Jan 17 03:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:21:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:21:53 2021 - NOTICE   Checked for devices.
Jan 17 03:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:21:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:21:53 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:21:53 2021 - DEBUG    Driver version:		11010
Jan 17 03:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:21:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 03:21:53 2021 - DEBUG    az_start:		0.000000
Jan 17 03:21:53 2021 - DEBUG    za_start:		0.000000
Jan 17 03:21:53 2021 - DEBUG    src_raj:			0.000000
Jan 17 03:21:53 2021 - DEBUG    src_dej:			0.000000
Jan 17 03:21:53 2021 - DEBUG    tstart:			50000.000000
Jan 17 03:21:53 2021 - DEBUG    tsamp:			0.000064
Jan 17 03:21:53 2021 - DEBUG    refdm:			0.000000
Jan 17 03:21:53 2021 - DEBUG    period:			0.000000
Jan 17 03:21:53 2021 - DEBUG    fch1:			430.000000
Jan 17 03:21:53 2021 - DEBUG    foff:			-0.195312
Jan 17 03:21:53 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:21:53 2021 - DEBUG    telescope_id:		0
Jan 17 03:21:53 2021 - DEBUG    machine_id:		0
Jan 17 03:21:53 2021 - DEBUG    data_type:		0
Jan 17 03:21:53 2021 - DEBUG    barycentric:		0
Jan 17 03:21:53 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:21:53 2021 - DEBUG    nbits:			8
Jan 17 03:21:53 2021 - DEBUG    nsamples:		390625
Jan 17 03:21:53 2021 - DEBUG    nchans:			512
Jan 17 03:21:53 2021 - DEBUG    nifs:			0
Jan 17 03:21:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:21:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:21:53 2021 - DEBUG    rawdatafile:		
Jan 17 03:21:53 2021 - DEBUG    source_name:		
Jan 17 03:21:53 2021 - DEBUG    N:			0
Jan 17 03:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:21:53 2021 - DEBUG    Optimization settings:
Jan 17 03:21:53 2021 - DEBUG    		UNROLL:			4
Jan 17 03:21:53 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:21:53 2021 - DEBUG    		SDIVINT:		18
Jan 17 03:21:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:21:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:21:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:21:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:21:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:21:53 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:21:53 2021 - DEBUG         ndms[1]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[2]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[3]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[4]:		700
Jan 17 03:21:53 2021 - DEBUG         ndms[5]:		450
Jan 17 03:21:53 2021 - DEBUG         ndms[6]:		350
Jan 17 03:21:53 2021 - DEBUG         ndms[7]:		350
Jan 17 03:21:53 2021 - DEBUG    ddtr maxshift:		230760
Jan 17 03:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:21:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:21:53 2021 - DEBUG    t_processed size:	8
Jan 17 03:21:53 2021 - DEBUG    t_processed elements:
Jan 17 03:21:53 2021 - DEBUG         t_processed[0][0]:	138240
Jan 17 03:21:53 2021 - DEBUG         t_processed[1][0]:	69120
Jan 17 03:21:53 2021 - DEBUG         t_processed[2][0]:	34560
Jan 17 03:21:53 2021 - DEBUG         t_processed[3][0]:	17280
Jan 17 03:21:53 2021 - DEBUG         t_processed[4][0]:	8640
Jan 17 03:21:53 2021 - DEBUG         t_processed[5][0]:	4320
Jan 17 03:21:53 2021 - DEBUG         t_processed[6][0]:	2160
Jan 17 03:21:53 2021 - DEBUG         t_processed[7][0]:	1080
Jan 17 03:21:53 2021 - DEBUG    power:			2.000000
Jan 17 03:21:53 2021 - NOTICE   Pipeline is ready.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:21:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:21:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:21:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:21:53 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:21:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:21:53 2021 - DEBUG    Optimization settings:
Jan 17 03:21:53 2021 - DEBUG    		UNROLL:			4
Jan 17 03:21:53 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:21:53 2021 - DEBUG    		SDIVINT:		18
Jan 17 03:21:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:21:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:21:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:21:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:21:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:21:53 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:21:53 2021 - DEBUG         ndms[1]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[2]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[3]:		250
Jan 17 03:21:53 2021 - DEBUG         ndms[4]:		700
Jan 17 03:21:53 2021 - DEBUG         ndms[5]:		450
Jan 17 03:21:53 2021 - DEBUG         ndms[6]:		350
Jan 17 03:21:53 2021 - DEBUG         ndms[7]:		350
Jan 17 03:21:53 2021 - DEBUG    ddtr maxshift:		230760
Jan 17 03:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:21:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:21:53 2021 - DEBUG    t_processed size:	8
Jan 17 03:21:53 2021 - DEBUG    t_processed elements:
Jan 17 03:21:53 2021 - DEBUG         t_processed[0][0]:	138240
Jan 17 03:21:53 2021 - DEBUG         t_processed[1][0]:	69120
Jan 17 03:21:53 2021 - DEBUG         t_processed[2][0]:	34560
Jan 17 03:21:53 2021 - DEBUG         t_processed[3][0]:	17280
Jan 17 03:21:53 2021 - DEBUG         t_processed[4][0]:	8640
Jan 17 03:21:53 2021 - DEBUG         t_processed[5][0]:	4320
Jan 17 03:21:53 2021 - DEBUG         t_processed[6][0]:	2160
Jan 17 03:21:53 2021 - DEBUG         t_processed[7][0]:	1080
Jan 17 03:21:53 2021 - DEBUG    power:			2.000000
Jan 17 03:21:53 2021 - NOTICE   Finished. 1
Jan 17 03:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:21:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:21:53 2021 - NOTICE   	DDTR Binning 	35.148896
Jan 17 03:21:53 2021 - NOTICE   	DDTR Corner_Turn 	7.954816
Jan 17 03:21:53 2021 - NOTICE   	DDTR Dedispersion 	72.099040
Jan 17 03:21:53 2021 - NOTICE   	DDTR Host_To_Device 	247.627835
Jan 17 03:21:53 2021 - NOTICE   	DDTR total 	363.076293
Jan 17 03:21:53 2021 - NOTICE   	Total total 	363.253204
Jan 17 03:21:53 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 17 03:21:53 2021 - NOTICE    
Jan 17 03:21:53 2021 - NOTICE   	Real-time speed-up factor:	24.355903
Jan 17 03:21:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1232 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1232 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 230760
Number of time samples + maxshift: 369000;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377856000 bytes = 360.352 MB;
DDTR output size:  2066400000 bytes = 1970.673 MB;
Total memory required: 2444256000 bytes = 2331.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
369000 512
32 8
11531 64
Performed CT: 0.007926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361152
CT Device memory bandwidth in GB/s: 143.016691

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
109
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 369000

218.750000
0.015614
201
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 299880

179.687500
0.015614
171
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	52.070000	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 265320

193.359375
0.015614
181
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.070000	101.770004	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 248032

69.335938
0.015614
87
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.770004	254.770004	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 239392

166.015625
0.015614
161
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.770004	471.770020	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 235040

151.367188
0.015614
149
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.770020	821.770020	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 232816

122.070312
0.015614
127
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363253 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 24.355902
NOTICE: Pipeline start/resume run_pipeline_generic.
