Jan 17 02:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:50:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:50:53 2021 - NOTICE   Checked for devices.
Jan 17 02:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:50:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:50:53 2021 - DEBUG    nifs:			0
Jan 17 02:50:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:50:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:50:53 2021 - DEBUG    rawdatafile:		
Jan 17 02:50:53 2021 - DEBUG    source_name:		
Jan 17 02:50:53 2021 - DEBUG    N:			0
Jan 17 02:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:50:53 2021 - DEBUG    Optimization settings:
Jan 17 02:50:53 2021 - DEBUG    		UNROLL:			4
Jan 17 02:50:53 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:50:53 2021 - DEBUG    		SDIVINT:		16
Jan 17 02:50:53 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:50:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:50:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:50:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:50:53 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:50:53 2021 - DEBUG         ndms[1]:		280
Jan 17 02:50:53 2021 - DEBUG         ndms[2]:		240
Jan 17 02:50:53 2021 - DEBUG         ndms[3]:		240
Jan 17 02:50:53 2021 - DEBUG         ndms[4]:		680
Jan 17 02:50:53 2021 - DEBUG         ndms[5]:		440
Jan 17 02:50:53 2021 - DEBUG         ndms[6]:		320
Jan 17 02:50:53 2021 - DEBUG         ndms[7]:		360
Jan 17 02:50:53 2021 - DEBUG    ddtr maxshift:		213120
Jan 17 02:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:50:53 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:53 2021 - DEBUG    t_processed size:	8
Jan 17 02:50:53 2021 - DEBUG    t_processed elements:
Jan 17 02:50:53 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 02:50:53 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 02:50:53 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 02:50:53 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 02:50:53 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 02:50:53 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 02:50:53 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 02:50:53 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 02:50:53 2021 - DEBUG    power:			2.000000
Jan 17 02:50:53 2021 - NOTICE   Pipeline is ready.
Jan 17 02:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:50:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:50:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:50:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:50:54 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:50:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:50:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:50:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:50:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:50:54 2021 - DEBUG    Optimization settings:
Jan 17 02:50:54 2021 - DEBUG    		UNROLL:			4
Jan 17 02:50:54 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:50:54 2021 - DEBUG    		SDIVINT:		16
Jan 17 02:50:54 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:50:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:50:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:50:54 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:50:54 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:50:54 2021 - DEBUG         ndms[1]:		280
Jan 17 02:50:54 2021 - DEBUG         ndms[2]:		240
Jan 17 02:50:54 2021 - DEBUG         ndms[3]:		240
Jan 17 02:50:54 2021 - DEBUG         ndms[4]:		680
Jan 17 02:50:54 2021 - DEBUG         ndms[5]:		440
Jan 17 02:50:54 2021 - DEBUG         ndms[6]:		320
Jan 17 02:50:54 2021 - DEBUG         ndms[7]:		360
Jan 17 02:50:54 2021 - DEBUG    ddtr maxshift:		213120
Jan 17 02:50:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:50:54 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:54 2021 - DEBUG    t_processed size:	8
Jan 17 02:50:54 2021 - DEBUG    t_processed elements:
Jan 17 02:50:54 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 02:50:54 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 02:50:54 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 02:50:54 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 02:50:54 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 02:50:54 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 02:50:54 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 02:50:54 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 02:50:54 2021 - DEBUG    power:			2.000000
Jan 17 02:50:54 2021 - NOTICE   Finished. 1
Jan 17 02:50:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:50:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:50:54 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:50:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:50:54 2021 - NOTICE   	DDTR Binning 	33.748800
Jan 17 02:50:54 2021 - NOTICE   	DDTR Corner_Turn 	8.075008
Jan 17 02:50:54 2021 - NOTICE   	DDTR Dedispersion 	105.097279
Jan 17 02:50:54 2021 - NOTICE   	DDTR Host_To_Device 	253.148764
Jan 17 02:50:54 2021 - NOTICE   	DDTR total 	400.318836
Jan 17 02:50:54 2021 - NOTICE   	Total total 	400.500732
Jan 17 02:50:54 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 17 02:50:54 2021 - NOTICE    
Jan 17 02:50:54 2021 - NOTICE   	Real-time speed-up factor:	26.181624
Jan 17 02:50:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1138 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1138 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 213120
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  2110976000 bytes = 2013.184 MB;
Total memory required: 2496983040 bytes = 2381.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.804074
CT Device memory bandwidth in GB/s: 143.882444

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.660000	0.028000	280

Amount of telescope time processed: 0.000000
timesamples: 376960

218.750000
0.015614
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.660000	27.700001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 295040

179.687500
0.015614
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.700001	51.459999	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 254080

193.359375
0.015614
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.459999	99.740005	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 233600

69.335938
0.015614
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.740005	249.340012	0.340000	440

Amount of telescope time processed: 0.000000
timesamples: 223360

166.015625
0.015614
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.340012	447.739990	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 218240

151.367188
0.015614
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.739990	807.739990	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 215680

122.070312
0.015614
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400501 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 26.181623
NOTICE: Pipeline start/resume run_pipeline_generic.
