Jan 17 02:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:55:01 2021 - NOTICE   Checked for devices.
Jan 17 02:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:55:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: 447.739990	807.739990	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 207616

122.070312
0.015614
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380817 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 27.534874
NOTICE: Pipeline start/resume run_pipeline_generic.
