Jan 17 03:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:23:16 2021 - NOTICE   Checked for devices.
Jan 17 03:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:23:16 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:23:16 2021 - DEBUG    source_name:		
Jan 17 03:23:16 2021 - DEBUG    N:			0
Jan 17 03:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:23:16 2021 - DEBUG    Optimization settings:
Jan 17 03:23:16 2021 - DEBUG    		UNROLL:			4
Jan 17 03:23:16 2021 - DEBUG    		SNUMREG:		6
Jan 17 03:23:16 2021 - DEBUG    		SDIVINT:		20
Jan 17 03:23:16 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:23:16 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:23:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:23:16 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:23:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:23:16 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:23:16 2021 - DEBUG         ndms[1]:		250
Jan 17 03:23:16 2021 - DEBUG         ndms[2]:		250
Jan 17 03:23:16 2021 - DEBUG         ndms[3]:		250
Jan 17 03:23:16 2021 - DEBUG         ndms[4]:		700
Jan 17 03:23:16 2021 - DEBUG         ndms[5]:		450
Jan 17 03:23:16 2021 - DEBUG         ndms[6]:		350
Jan 17 03:23:16 2021 - DEBUG         ndms[7]:		350
Jan 17 03:23:16 2021 - DEBUG    ddtr maxshift:		215280
Jan 17 03:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:23:16 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:23:16 2021 - DEBUG    t_processed size:	8
Jan 17 03:23:16 2021 - DEBUG    t_processed elements:
Jan 17 03:23:16 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 03:23:16 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 03:23:16 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 03:23:16 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 03:23:16 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 03:23:16 2021 - DEBUG         t_processed[5][0]:	4800
Jan 17 03:23:16 2021 - DEBUG         t_processed[6][0]:	2400
Jan 17 03:23:16 2021 - DEBUG         t_processed[7][0]:	1200
Jan 17 03:23:16 2021 - DEBUG    power:			2.000000
Jan 17 03:23:16 2021 - NOTICE   Pipeline is ready.
Jan 17 03:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:23:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:23:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:23:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:23:17 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:23:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:23:17 2021 - DEBUG    Optimization settings:
Jan 17 03:23:17 2021 - DEBUG    		UNROLL:			4
Jan 17 03:23:17 2021 - DEBUG    		SNUMREG:		6
Jan 17 03:23:17 2021 - DEBUG    		SDIVINT:		20
Jan 17 03:23:17 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:23:17 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:23:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:23:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:23:17 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:23:17 2021 - DEBUG         ndms[1]:		250
Jan 17 03:23:17 2021 - DEBUG         ndms[2]:		250
Jan 17 03:23:17 2021 - DEBUG         ndms[3]:		250
Jan 17 03:23:17 2021 - DEBUG         ndms[4]:		700
Jan 17 03:23:17 2021 - DEBUG         ndms[5]:		450
Jan 17 03:23:17 2021 - DEBUG         ndms[6]:		350
Jan 17 03:23:17 2021 - DEBUG         ndms[7]:		350
Jan 17 03:23:17 2021 - DEBUG    ddtr maxshift:		215280
Jan 17 03:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:23:17 2021 - DEBUG    t_processed size:	8
Jan 17 03:23:17 2021 - DEBUG    t_processed elements:
Jan 17 03:23:17 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 03:23:17 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 03:23:17 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 03:23:17 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 03:23:17 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 03:23:17 2021 - DEBUG         t_processed[5][0]:	4800
Jan 17 03:23:17 2021 - DEBUG         t_processed[6][0]:	2400
Jan 17 03:23:17 2021 - DEBUG         t_processed[7][0]:	1200
Jan 17 03:23:17 2021 - DEBUG    power:			2.000000
Jan 17 03:23:17 2021 - NOTICE   Finished. 1
Jan 17 03:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:23:17 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:23:17 2021 - NOTICE   	DDTR Binning 	33.695104
Jan 17 03:23:17 2021 - NOTICE   	DDTR Corner_Turn 	7.939776
Jan 17 03:23:17 2021 - NOTICE   	DDTR Dedispersion 	87.573887
Jan 17 03:23:17 2021 - NOTICE   	DDTR Host_To_Device 	247.754980
Jan 17 03:23:17 2021 - NOTICE   	DDTR total 	377.212715
Jan 17 03:23:17 2021 - NOTICE   	Total total 	377.391876
Jan 17 03:23:17 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 17 03:23:17 2021 - NOTICE    
Jan 17 03:23:17 2021 - NOTICE   	Real-time speed-up factor:	26.048254
Jan 17 03:23:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 215280
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  2065728000 bytes = 1970.032 MB;
Total memory required: 2443461120 bytes = 2330.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.621442
CT Device memory bandwidth in GB/s: 143.172865

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
113
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 368880

218.750000
0.015614
205
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 292080

179.687500
0.015614
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	52.070000	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 253680

193.359375
0.015614
185
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.070000	101.770004	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 234480

69.335938
0.015614
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.770004	254.770004	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 224864

166.015625
0.015614
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.770004	471.770020	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 220032

151.367188
0.015614
153
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.770020	821.770020	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 217568

122.070312
0.015614
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377392 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 26.048254
NOTICE: Pipeline start/resume run_pipeline_generic.
