Jan 17 03:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:49:01 2021 - NOTICE   Checked for devices.
Jan 17 03:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:49:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:49:01 2021 - DEBUG    data_type:		0
Jan 17 03:49:01 2021 - DEBUG    barycentric:		0
Jan 17 03:49:01 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:49:01 2021 - DEBUG    nbits:			8
Jan 17 03:49:01 2021 - DEBUG    nsamples:		390625
Jan 17 03:49:01 2021 - DEBUG    nchans:			512
Jan 17 03:49:01 2021 - DEBUG    nifs:			0
Jan 17 03:49:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:49:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:49:01 2021 - DEBUG    rawdatafile:		
Jan 17 03:49:01 2021 - DEBUG    source_name:		
Jan 17 03:49:01 2021 - DEBUG    N:			0
Jan 17 03:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:49:01 2021 - DEBUG    Optimization settings:
Jan 17 03:49:01 2021 - DEBUG    		UNROLL:			4
Jan 17 03:49:01 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:49:01 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:49:01 2021 - DEBUG    		SDIVINDM:		128
Jan 17 03:49:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:49:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:49:01 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:49:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:49:01 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:49:01 2021 - DEBUG         ndms[1]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[2]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[3]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[4]:		768
Jan 17 03:49:01 2021 - DEBUG         ndms[5]:		512
Jan 17 03:49:01 2021 - DEBUG         ndms[6]:		384
Jan 17 03:49:01 2021 - DEBUG         ndms[7]:		384
Jan 17 03:49:01 2021 - DEBUG    ddtr maxshift:		225440
Jan 17 03:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:49:01 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:49:01 2021 - DEBUG    t_processed size:	8
Jan 17 03:49:01 2021 - DEBUG    t_processed elements:
Jan 17 03:49:01 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 03:49:01 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 03:49:01 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 03:49:01 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 03:49:01 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 03:49:01 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 03:49:01 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 03:49:01 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 03:49:01 2021 - DEBUG    power:			2.000000
Jan 17 03:49:01 2021 - NOTICE   Pipeline is ready.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:49:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:49:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:49:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:49:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:49:01 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:49:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:49:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:49:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:49:01 2021 - DEBUG    Optimization settings:
Jan 17 03:49:01 2021 - DEBUG    		UNROLL:			4
Jan 17 03:49:01 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:49:01 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:49:01 2021 - DEBUG    		SDIVINDM:		128
Jan 17 03:49:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:49:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:49:01 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:49:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:49:01 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:49:01 2021 - DEBUG         ndms[1]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[2]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[3]:		256
Jan 17 03:49:01 2021 - DEBUG         ndms[4]:		768
Jan 17 03:49:01 2021 - DEBUG         ndms[5]:		512
Jan 17 03:49:01 2021 - DEBUG         ndms[6]:		384
Jan 17 03:49:01 2021 - DEBUG         ndms[7]:		384
Jan 17 03:49:01 2021 - DEBUG    ddtr maxshift:		225440
Jan 17 03:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:49:01 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:49:01 2021 - DEBUG    t_processed size:	8
Jan 17 03:49:01 2021 - DEBUG    t_processed elements:
Jan 17 03:49:01 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 03:49:01 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 03:49:01 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 03:49:01 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 03:49:01 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 03:49:01 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 03:49:01 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 03:49:01 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 03:49:01 2021 - DEBUG    power:			2.000000
Jan 17 03:49:01 2021 - NOTICE   Finished. 1
Jan 17 03:49:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:49:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:49:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:49:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:49:01 2021 - NOTICE   	DDTR Binning 	35.364256
Jan 17 03:49:01 2021 - NOTICE   	DDTR Corner_Turn 	8.355840
Jan 17 03:49:01 2021 - NOTICE   	DDTR Dedispersion 	62.314495
Jan 17 03:49:01 2021 - NOTICE   	DDTR Host_To_Device 	261.161989
Jan 17 03:49:01 2021 - NOTICE   	DDTR total 	367.438157
Jan 17 03:49:01 2021 - NOTICE   	Total total 	367.611633
Jan 17 03:49:01 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 17 03:49:01 2021 - NOTICE    
Jan 17 03:49:01 2021 - NOTICE   	Real-time speed-up factor:	28.524015
Jan 17 03:49:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1210 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1210 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 225440
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  2192424960 bytes = 2090.859 MB;
Total memory required: 2591047680 bytes = 2471.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.291861
CT Device memory bandwidth in GB/s: 143.575117

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 389280

218.750000
0.015614
447
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 307360

179.687500
0.015614
370
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 266400

193.359375
0.015614
397
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	107.686401	0.071000	768

Amount of telescope time processed: 0.000000
timesamples: 245920

69.335938
0.015614
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.686401	281.766418	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 235680

166.015625
0.015614
343
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.766418	519.846436	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 230528

151.367188
0.015614
314
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.846436	903.846436	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 227968

122.070312
0.015614
256
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367612 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 28.524014
NOTICE: Pipeline start/resume run_pipeline_generic.
