Jan 17 03:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:34:20 2021 - NOTICE   Checked for devices.
Jan 17 03:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:34:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.272003,103.392006,0.071000,16,16
Jan 17 03:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.392006,246.192017,0.340000,32,32
Jan 17 03:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.192017,469.392029,0.620000,64,64
Jan 17 03:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.392029,829.392029,1.000000,128,128
Jan 17 03:34:21 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:34:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:34:21 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:34:21 2021 - DEBUG         ndms[1]:		300
Jan 17 03:34:21 2021 - DEBUG         ndms[2]:		240
Jan 17 03:34:21 2021 - DEBUG         ndms[3]:		240
Jan 17 03:34:21 2021 - DEBUG         ndms[4]:		720
Jan 17 03:34:21 2021 - DEBUG         ndms[5]:		420
Jan 17 03:34:21 2021 - DEBUG         ndms[6]:		360
Jan 17 03:34:21 2021 - DEBUG         ndms[7]:		360
Jan 17 03:34:21 2021 - DEBUG    ddtr maxshift:		229632
Jan 17 03:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:34:21 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:34:21 2021 - DEBUG    t_processed size:	8
Jan 17 03:34:21 2021 - DEBUG    t_processed elements:
Jan 17 03:34:21 2021 - DEBUG         t_processed[0][0]:	131072
Jan 17 03:34:21 2021 - DEBUG         t_processed[1][0]:	65536
Jan 17 03:34:21 2021 - DEBUG         t_processed[2][0]:	32768
Jan 17 03:34:21 2021 - DEBUG         t_processed[3][0]:	16384
Jan 17 03:34:21 2021 - DEBUG         t_processed[4][0]:	8192
Jan 17 03:34:21 2021 - DEBUG         t_processed[5][0]:	4096
Jan 17 03:34:21 2021 - DEBUG         t_processed[6][0]:	2048
Jan 17 03:34:21 2021 - DEBUG         t_processed[7][0]:	1024
Jan 17 03:34:21 2021 - DEBUG    power:			2.000000
Jan 17 03:34:21 2021 - NOTICE   Finished. 1
Jan 17 03:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:34:21 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:34:21 2021 - NOTICE   	DDTR Binning 	34.610656
Jan 17 03:34:21 2021 - NOTICE   	DDTR Corner_Turn 	7.728928
Jan 17 03:34:21 2021 - NOTICE   	DDTR Dedispersion 	60.021442
Jan 17 03:34:21 2021 - NOTICE   	DDTR Host_To_Device 	242.061406
Jan 17 03:34:21 2021 - NOTICE   	DDTR total 	344.671424
Jan 17 03:34:21 2021 - NOTICE   	Total total 	344.854675
Jan 17 03:34:21 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan 17 03:34:21 2021 - NOTICE    
Jan 17 03:34:21 2021 - NOTICE   	Real-time speed-up factor:	24.325052
Jan 17 03:34:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1261 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1261 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 229632
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  2077655040 bytes = 1981.406 MB;
Total memory required: 2447015936 bytes = 2333.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.816838
CT Device memory bandwidth in GB/s: 143.890103

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.472000	0.028000	300

Amount of telescope time processed: 0.000000
timesamples: 360704

218.750000
0.015614
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.472000	28.512001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 295168

179.687500
0.015614
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.512001	52.272003	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 262400

193.359375
0.015614
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.272003	103.392006	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 246016

69.335938
0.015614
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.392006	246.192017	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 237824

166.015625
0.015614
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.192017	469.392029	0.620000	360

Amount of telescope time processed: 0.000000
timesamples: 233728

151.367188
0.015614
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.392029	829.392029	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 231680

122.070312
0.015614
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344855 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 24.325052
NOTICE: Pipeline start/resume run_pipeline_generic.
