Jan 17 02:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:49:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:49:59 2021 - NOTICE   Checked for devices.
Jan 17 02:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:49:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:49:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:49:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:49:59 2021 - DEBUG    az_start:		0.000000
Jan 17 02:49:59 2021 - DEBUG    za_start:		0.000000
Jan 17 02:49:59 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:49:59 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:49:59 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:49:59 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:49:59 2021 - DEBUG    refdm:			0.000000
Jan 17 02:49:59 2021 - DEBUG    period:			0.000000
Jan 17 02:49:59 2021 - DEBUG    fch1:			430.000000
Jan 17 02:49:59 2021 - DEBUG    foff:			-0.195312
Jan 17 02:49:59 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:49:59 2021 - DEBUG    telescope_id:		0
Jan 17 02:49:59 2021 - DEBUG    machine_id:		0
Jan 17 02:49:59 2021 - DEBUG    data_type:		0
Jan 17 02:49:59 2021 - DEBUG    barycentric:		0
Jan 17 02:49:59 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:49:59 2021 - DEBUG    nbits:			8
Jan 17 02:49:59 2021 - DEBUG    nsamples:		390625
Jan 17 02:49:59 2021 - DEBUG    nchans:			512
Jan 17 02:49:59 2021 - DEBUG    nifs:			0
Jan 17 02:49:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:49:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:49:59 2021 - DEBUG    rawdatafile:		
Jan 17 02:49:59 2021 - DEBUG    source_name:		
Jan 17 02:49:59 2021 - DEBUG    N:			0
Jan 17 02:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:49:59 2021 - DEBUG    Optimization settings:
Jan 17 02:49:59 2021 - DEBUG    		UNROLL:			4
Jan 17 02:49:59 2021 - DEBUG    		SNUMREG:		6
Jan 17 02:49:59 2021 - DEBUG    		SDIVINT:		14
Jan 17 02:49:59 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:49:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:49:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:49:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:49:59 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:49:59 2021 - DEBUG         ndms[1]:		280
Jan 17 02:49:59 2021 - DEBUG         ndms[2]:		240
Jan 17 02:49:59 2021 - DEBUG         ndms[3]:		240
Jan 17 02:49:59 2021 - DEBUG         ndms[4]:		680
Jan 17 02:49:59 2021 - DEBUG         ndms[5]:		440
Jan 17 02:49:59 2021 - DEBUG         ndms[6]:		320
Jan 17 02:49:59 2021 - DEBUG         ndms[7]:		360
Jan 17 02:49:59 2021 - DEBUG    ddtr maxshift:		215208
Jan 17 02:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:49:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:59 2021 - DEBUG    t_processed size:	8
Jan 17 02:49:59 2021 - DEBUG    t_processed elements:
Jan 17 02:49:59 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 02:49:59 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 02:49:59 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 02:49:59 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 02:49:59 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 02:49:59 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 02:49:59 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 02:49:59 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 02:49:59 2021 - DEBUG    power:			2.000000
Jan 17 02:49:59 2021 - NOTICE   Pipeline is ready.
Jan 17 02:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:50:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:50:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:50:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:50:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:50:00 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:50:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:50:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:50:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:50:00 2021 - DEBUG    Optimization settings:
Jan 17 02:50:00 2021 - DEBUG    		UNROLL:			4
Jan 17 02:50:00 2021 - DEBUG    		SNUMREG:		6
Jan 17 02:50:00 2021 - DEBUG    		SDIVINT:		14
Jan 17 02:50:00 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:50:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:50:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:50:00 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:50:00 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:50:00 2021 - DEBUG         ndms[1]:		280
Jan 17 02:50:00 2021 - DEBUG         ndms[2]:		240
Jan 17 02:50:00 2021 - DEBUG         ndms[3]:		240
Jan 17 02:50:00 2021 - DEBUG         ndms[4]:		680
Jan 17 02:50:00 2021 - DEBUG         ndms[5]:		440
Jan 17 02:50:00 2021 - DEBUG         ndms[6]:		320
Jan 17 02:50:00 2021 - DEBUG         ndms[7]:		360
Jan 17 02:50:00 2021 - DEBUG    ddtr maxshift:		215208
Jan 17 02:50:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:50:00 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:50:00 2021 - DEBUG    t_processed size:	8
Jan 17 02:50:00 2021 - DEBUG    t_processed elements:
Jan 17 02:50:00 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 02:50:00 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 02:50:00 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 02:50:00 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 02:50:00 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 02:50:00 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 02:50:00 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 02:50:00 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 02:50:00 2021 - DEBUG    power:			2.000000
Jan 17 02:50:00 2021 - NOTICE   Finished. 1
Jan 17 02:50:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:50:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:50:00 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:50:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:50:00 2021 - NOTICE   	DDTR Binning 	34.506752
Jan 17 02:50:00 2021 - NOTICE   	DDTR Corner_Turn 	8.347040
Jan 17 02:50:00 2021 - NOTICE   	DDTR Dedispersion 	98.047810
Jan 17 02:50:00 2021 - NOTICE   	DDTR Host_To_Device 	259.808251
Jan 17 02:50:00 2021 - NOTICE   	DDTR total 	400.956919
Jan 17 02:50:00 2021 - NOTICE   	Total total 	401.134338
Jan 17 02:50:00 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 17 02:50:00 2021 - NOTICE    
Jan 17 02:50:00 2021 - NOTICE   	Real-time speed-up factor:	27.447284
Jan 17 02:50:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215208
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  2168544000 bytes = 2068.085 MB;
Total memory required: 2565077760 bytes = 2446.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.267292
CT Device memory bandwidth in GB/s: 142.960375

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.660000	0.028000	280

Amount of telescope time processed: 0.000000
timesamples: 387240

218.750000
0.015614
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.660000	27.700001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 301224

179.687500
0.015614
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.700001	51.459999	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 258216

193.359375
0.015614
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.459999	99.740005	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 236704

69.335938
0.015614
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.740005	249.340012	0.340000	440

Amount of telescope time processed: 0.000000
timesamples: 225952

166.015625
0.015614
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.340012	447.739990	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 220544

151.367188
0.015614
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.739990	807.739990	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 217856

122.070312
0.015614
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401134 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 27.447283
NOTICE: Pipeline start/resume run_pipeline_generic.
