Jan 17 03:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:20:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:20:59 2021 - NOTICE   Checked for devices.
Jan 17 03:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:20:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:20:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:20:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:20:59 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:20:59 2021 - DEBUG         ndms[1]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[2]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[3]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[4]:		700
Jan 17 03:20:59 2021 - DEBUG         ndms[5]:		450
Jan 17 03:20:59 2021 - DEBUG         ndms[6]:		350
Jan 17 03:20:59 2021 - DEBUG         ndms[7]:		350
Jan 17 03:20:59 2021 - DEBUG    ddtr maxshift:		221400
Jan 17 03:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:20:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:20:59 2021 - DEBUG    t_processed size:	8
Jan 17 03:20:59 2021 - DEBUG    t_processed elements:
Jan 17 03:20:59 2021 - DEBUG         t_processed[0][0]:	165888
Jan 17 03:20:59 2021 - DEBUG         t_processed[1][0]:	82944
Jan 17 03:20:59 2021 - DEBUG         t_processed[2][0]:	41472
Jan 17 03:20:59 2021 - DEBUG         t_processed[3][0]:	20736
Jan 17 03:20:59 2021 - DEBUG         t_processed[4][0]:	10368
Jan 17 03:20:59 2021 - DEBUG         t_processed[5][0]:	5184
Jan 17 03:20:59 2021 - DEBUG         t_processed[6][0]:	2592
Jan 17 03:20:59 2021 - DEBUG         t_processed[7][0]:	1296
Jan 17 03:20:59 2021 - DEBUG    power:			2.000000
Jan 17 03:20:59 2021 - NOTICE   Pipeline is ready.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:20:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:20:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:20:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:20:59 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:20:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:20:59 2021 - DEBUG    Optimization settings:
Jan 17 03:20:59 2021 - DEBUG    		UNROLL:			4
Jan 17 03:20:59 2021 - DEBUG    		SNUMREG:		6
Jan 17 03:20:59 2021 - DEBUG    		SDIVINT:		18
Jan 17 03:20:59 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:20:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:20:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:20:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:20:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:20:59 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:20:59 2021 - DEBUG         ndms[1]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[2]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[3]:		250
Jan 17 03:20:59 2021 - DEBUG         ndms[4]:		700
Jan 17 03:20:59 2021 - DEBUG         ndms[5]:		450
Jan 17 03:20:59 2021 - DEBUG         ndms[6]:		350
Jan 17 03:20:59 2021 - DEBUG         ndms[7]:		350
Jan 17 03:20:59 2021 - DEBUG    ddtr maxshift:		221400
Jan 17 03:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:20:59 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:20:59 2021 - DEBUG    t_processed size:	8
Jan 17 03:20:59 2021 - DEBUG    t_processed elements:
Jan 17 03:20:59 2021 - DEBUG         t_processed[0][0]:	165888
Jan 17 03:20:59 2021 - DEBUG         t_processed[1][0]:	82944
Jan 17 03:20:59 2021 - DEBUG         t_processed[2][0]:	41472
Jan 17 03:20:59 2021 - DEBUG         t_processed[3][0]:	20736
Jan 17 03:20:59 2021 - DEBUG         t_processed[4][0]:	10368
Jan 17 03:20:59 2021 - DEBUG         t_processed[5][0]:	5184
Jan 17 03:20:59 2021 - DEBUG         t_processed[6][0]:	2592
Jan 17 03:20:59 2021 - DEBUG         t_processed[7][0]:	1296
Jan 17 03:20:59 2021 - DEBUG    power:			2.000000
Jan 17 03:20:59 2021 - NOTICE   Finished. 1
Jan 17 03:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:20:59 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:20:59 2021 - NOTICE   	DDTR Binning 	34.978080
Jan 17 03:20:59 2021 - NOTICE   	DDTR Corner_Turn 	8.349792
Jan 17 03:20:59 2021 - NOTICE   	DDTR Dedispersion 	97.695266
Jan 17 03:20:59 2021 - NOTICE   	DDTR Host_To_Device 	259.929107
Jan 17 03:20:59 2021 - NOTICE   	DDTR total 	401.199492
Jan 17 03:20:59 2021 - NOTICE   	Total total 	401.373352
Jan 17 03:20:59 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 17 03:20:59 2021 - NOTICE    
Jan 17 03:20:59 2021 - NOTICE   	Real-time speed-up factor:	26.451262
Jan 17 03:20:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1182 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1182 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 221400
Number of time samples + maxshift: 387288;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396582912 bytes = 378.211 MB;
DDTR output size:  2168812800 bytes = 2068.341 MB;
Total memory required: 2565395712 bytes = 2446.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
387288 512
32 8
12102 64
Performed CT: 0.008325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167915
CT Device memory bandwidth in GB/s: 142.900749

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 387288

218.750000
0.015614
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 304344

179.687500
0.015614
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	52.070000	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 262872

193.359375
0.015614
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.070000	101.770004	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 242128

69.335938
0.015614
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.770004	254.770004	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 231744

166.015625
0.015614
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.770004	471.770020	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 226560

151.367188
0.015614
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.770020	821.770020	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 223904

122.070312
0.015614
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401373 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 26.451262
NOTICE: Pipeline start/resume run_pipeline_generic.
