Jan 17 02:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:18:52 2021 - NOTICE   Checked for devices.
Jan 17 02:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:18:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:18:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:18:53 2021 - DEBUG    Optimization settings:
Jan 17 02:18:53 2021 - DEBUG    		UNROLL:			4
Jan 17 02:18:53 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:18:53 2021 - DEBUG    		SDIVINT:		32
Jan 17 02:18:53 2021 - DEBUG    		SDIVINDM:		24
Jan 17 02:18:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:18:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.920800,0.006300,1,1
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.920800,16.312801,0.028000,2,2
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.312801,27.352802,0.046000,4,4
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.352802,51.112801,0.099000,8,8
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.112801,100.528801,0.071000,16,16
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.528801,239.248810,0.340000,32,32
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.248810,432.688812,0.620000,64,64
Jan 17 02:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.688812,768.688843,1.000000,128,128
Jan 17 02:18:53 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:18:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:18:53 2021 - DEBUG         ndms[0]:		1416
Jan 17 02:18:53 2021 - DEBUG         ndms[1]:		264
Jan 17 02:18:53 2021 - DEBUG         ndms[2]:		240
Jan 17 02:18:53 2021 - DEBUG         ndms[3]:		240
Jan 17 02:18:53 2021 - DEBUG         ndms[4]:		696
Jan 17 02:18:53 2021 - DEBUG         ndms[5]:		408
Jan 17 02:18:53 2021 - DEBUG         ndms[6]:		312
Jan 17 02:18:53 2021 - DEBUG         ndms[7]:		336
Jan 17 02:18:53 2021 - DEBUG    ddtr maxshift:		196864
Jan 17 02:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:18:53 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:18:53 2021 - DEBUG    t_processed size:	8
Jan 17 02:18:53 2021 - DEBUG    t_processed elements:
Jan 17 02:18:53 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 02:18:53 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 02:18:53 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 02:18:53 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 02:18:53 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 02:18:53 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 02:18:53 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 02:18:53 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 02:18:53 2021 - DEBUG    power:			2.000000
Jan 17 02:18:53 2021 - NOTICE   Finished. 1
Jan 17 02:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:18:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:18:53 2021 - NOTICE   	DDTR Binning 	31.573248
Jan 17 02:18:53 2021 - NOTICE   	DDTR Corner_Turn 	7.722464
Jan 17 02:18:53 2021 - NOTICE   	DDTR Dedispersion 	115.140161
Jan 17 02:18:53 2021 - NOTICE   	DDTR Host_To_Device 	242.238754
Jan 17 02:18:53 2021 - NOTICE   	DDTR total 	396.917730
Jan 17 02:18:53 2021 - NOTICE   	Total total 	397.094635
Jan 17 02:18:53 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 17 02:18:53 2021 - NOTICE    
Jan 17 02:18:53 2021 - NOTICE   	Real-time speed-up factor:	26.406198
Jan 17 02:18:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 196864
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  2043027456 bytes = 1948.383 MB;
Total memory required: 2412388352 bytes = 2300.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.958422
CT Device memory bandwidth in GB/s: 143.975053

NOTICE: 0.000000	8.920800	0.006300	1416

Amount of telescope time processed: 0.000000

98.437500
0.015614
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.920800	16.312801	0.028000	264

Amount of telescope time processed: 0.000000
timesamples: 360704

218.750000
0.015614
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.312801	27.352802	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 278784

179.687500
0.015614
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.352802	51.112801	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 237824

193.359375
0.015614
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.112801	100.528801	0.071000	696

Amount of telescope time processed: 0.000000
timesamples: 217344

69.335938
0.015614
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.528801	239.248810	0.340000	408

Amount of telescope time processed: 0.000000
timesamples: 207104

166.015625
0.015614
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.248810	432.688812	0.620000	312

Amount of telescope time processed: 0.000000
timesamples: 201984

151.367188
0.015614
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.688812	768.688843	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 199424

122.070312
0.015614
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397095 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 26.406199
NOTICE: Pipeline start/resume run_pipeline_generic.
