Jan 17 01:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:57:03 2021 - NOTICE   Checked for devices.
Jan 17 01:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:57:03 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:57:03 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:57:03 2021 - DEBUG    Driver version:		11010
Jan 17 01:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:57:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:57:03 2021 - DEBUG    az_start:		0.000000
Jan 17 01:57:03 2021 - DEBUG    za_start:		0.000000
Jan 17 01:57:03 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:57:03 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:57:03 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:57:03 2021 - DEBUG    tsamp:			0.000064
Jan 17 01:57:03 2021 - DEBUG    refdm:			0.000000
Jan 17 01:57:03 2021 - DEBUG    period:			0.000000
Jan 17 01:57:03 2021 - DEBUG    fch1:			430.000000
Jan 17 01:57:03 2021 - DEBUG    foff:			-0.195312
Jan 17 01:57:03 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:57:03 2021 - DEBUG    telescope_id:		0
Jan 17 01:57:03 2021 - DEBUG    machine_id:		0
Jan 17 01:57:03 2021 - DEBUG    data_type:		0
Jan 17 01:57:03 2021 - DEBUG    barycentric:		0
Jan 17 01:57:03 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:57:03 2021 - DEBUG    nbits:			8
Jan 17 01:57:03 2021 - DEBUG    nsamples:		390625
Jan 17 01:57:03 2021 - DEBUG    nchans:			512
Jan 17 01:57:03 2021 - DEBUG    nifs:			0
Jan 17 01:57:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:57:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:57:03 2021 - DEBUG    rawdatafile:		
Jan 17 01:57:03 2021 - DEBUG    source_name:		
Jan 17 01:57:03 2021 - DEBUG    N:			0
Jan 17 01:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:57:03 2021 - DEBUG    Optimization settings:
Jan 17 01:57:03 2021 - DEBUG    		UNROLL:			4
Jan 17 01:57:03 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:57:03 2021 - DEBUG    		SDIVINT:		48
Jan 17 01:57:03 2021 - DEBUG    		SDIVINDM:		15
Jan 17 01:57:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:57:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.883000,0.006300,1,1
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.883000,16.023001,0.028000,2,2
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.023001,27.063000,0.046000,4,4
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.063000,49.337997,0.099000,8,8
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.337997,98.328003,0.071000,16,16
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,241.128006,0.340000,32,32
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.128006,436.428009,0.620000,64,64
Jan 17 01:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.428009,781.427979,1.000000,128,128
Jan 17 01:57:03 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:57:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:57:03 2021 - DEBUG         ndms[0]:		1410
Jan 17 01:57:03 2021 - DEBUG         ndms[1]:		255
Jan 17 01:57:03 2021 - DEBUG         ndms[2]:		240
Jan 17 01:57:03 2021 - DEBUG         ndms[3]:		225
Jan 17 01:57:03 2021 - DEBUG         ndms[4]:		690
Jan 17 01:57:03 2021 - DEBUG         ndms[5]:		420
Jan 17 01:57:03 2021 - DEBUG         ndms[6]:		315
Jan 17 01:57:03 2021 - DEBUG         ndms[7]:		345
Jan 17 01:57:03 2021 - DEBUG    ddtr maxshift:		196800
Jan 17 01:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:57:03 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:57:03 2021 - DEBUG    t_processed size:	8
Jan 17 01:57:03 2021 - DEBUG    t_processed elements:
Jan 17 01:57:03 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 01:57:03 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 01:57:03 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 01:57:03 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 01:57:03 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 01:57:03 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 01:57:03 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 01:57:03 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 01:57:03 2021 - DEBUG    power:			2.000000
Jan 17 01:57:03 2021 - NOTICE   Pipeline is ready.
Jan 17 01:57:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:57:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:57:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:57:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 01:57:04 2021 - DEBUG    Signal width [samples]:		625
Jan 17 01:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:57:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:57:04 2021 - DEBUG    Optimization settings:
Jan 17 01:57:04 2021 - DEBUG    		UNROLL:			4
Jan 17 01:57:04 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:57:04 2021 - DEBUG    		SDIVINT:		48
Jan 17 01:57:04 2021 - DEBUG    		SDIVINDM:		15
Jan 17 01:57:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:57:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.883000,0.006300,1,1
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.883000,16.023001,0.028000,2,2
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.023001,27.063000,0.046000,4,4
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.063000,49.337997,0.099000,8,8
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.337997,98.328003,0.071000,16,16
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,241.128006,0.340000,32,32
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.128006,436.428009,0.620000,64,64
Jan 17 01:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.428009,781.427979,1.000000,128,128
Jan 17 01:57:04 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:57:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:57:04 2021 - DEBUG         ndms[0]:		1410
Jan 17 01:57:04 2021 - DEBUG         ndms[1]:		255
Jan 17 01:57:04 2021 - DEBUG         ndms[2]:		240
Jan 17 01:57:04 2021 - DEBUG         ndms[3]:		225
Jan 17 01:57:04 2021 - DEBUG         ndms[4]:		690
Jan 17 01:57:04 2021 - DEBUG         ndms[5]:		420
Jan 17 01:57:04 2021 - DEBUG         ndms[6]:		315
Jan 17 01:57:04 2021 - DEBUG         ndms[7]:		345
Jan 17 01:57:04 2021 - DEBUG    ddtr maxshift:		196800
Jan 17 01:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:57:04 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:57:04 2021 - DEBUG    t_processed size:	8
Jan 17 01:57:04 2021 - DEBUG    t_processed elements:
Jan 17 01:57:04 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 01:57:04 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 01:57:04 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 01:57:04 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 01:57:04 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 01:57:04 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 01:57:04 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 01:57:04 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 01:57:04 2021 - DEBUG    power:			2.000000
Jan 17 01:57:04 2021 - NOTICE   Finished. 1
Jan 17 01:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:57:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:57:04 2021 - NOTICE   	DDTR Binning 	31.949216
Jan 17 01:57:04 2021 - NOTICE   	DDTR Corner_Turn 	7.932960
Jan 17 01:57:04 2021 - NOTICE   	DDTR Dedispersion 	180.186917
Jan 17 01:57:04 2021 - NOTICE   	DDTR Host_To_Device 	247.510075
Jan 17 01:57:04 2021 - NOTICE   	DDTR total 	467.821053
Jan 17 01:57:04 2021 - NOTICE   	Total total 	467.998993
Jan 17 01:57:04 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 17 01:57:04 2021 - NOTICE    
Jan 17 01:57:04 2021 - NOTICE   	Real-time speed-up factor:	23.525794
Jan 17 01:57:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1058 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1058 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 196800
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  2080212480 bytes = 1983.845 MB;
Total memory required: 2457896448 bytes = 2344.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.880826
CT Device memory bandwidth in GB/s: 143.328495

NOTICE: 0.000000	8.883000	0.006300	1410

Amount of telescope time processed: 0.000000

98.437500
0.015614
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.883000	16.023001	0.028000	255

Amount of telescope time processed: 0.000000
timesamples: 368832

218.750000
0.015614
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.023001	27.063000	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 282816

179.687500
0.015614
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.063000	49.337997	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 239808

193.359375
0.015614
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.337997	98.328003	0.071000	690

Amount of telescope time processed: 0.000000
timesamples: 218304

69.335938
0.015614
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.328003	241.128006	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 207552

166.015625
0.015614
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.128006	436.428009	0.620000	315

Amount of telescope time processed: 0.000000
timesamples: 202176

151.367188
0.015614
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.428009	781.427979	1.000000	345

Amount of telescope time processed: 0.000000
timesamples: 199424

122.070312
0.015614
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467999 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 23.525795
NOTICE: Pipeline start/resume run_pipeline_generic.
