Jan 17 03:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:01:56 2021 - NOTICE   Checked for devices.
Jan 17 03:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:01:56 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:01:56 2021 - DEBUG    refdm:			0.000000
Jan 17 03:01:56 2021 - DEBUG    period:			0.000000
Jan 17 03:01:56 2021 - DEBUG    fch1:			430.000000
Jan 17 03:01:56 2021 - DEBUG    foff:			-0.195312
Jan 17 03:01:56 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:01:56 2021 - DEBUG    telescope_id:		0
Jan 17 03:01:56 2021 - DEBUG    machine_id:		0
Jan 17 03:01:56 2021 - DEBUG    data_type:		0
Jan 17 03:01:56 2021 - DEBUG    barycentric:		0
Jan 17 03:01:56 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:01:56 2021 - DEBUG    nbits:			8
Jan 17 03:01:56 2021 - DEBUG    nsamples:		390625
Jan 17 03:01:56 2021 - DEBUG    nchans:			512
Jan 17 03:01:56 2021 - DEBUG    nifs:			0
Jan 17 03:01:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:01:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:01:56 2021 - DEBUG    rawdatafile:		
Jan 17 03:01:56 2021 - DEBUG    source_name:		
Jan 17 03:01:56 2021 - DEBUG    N:			0
Jan 17 03:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:01:56 2021 - DEBUG    Optimization settings:
Jan 17 03:01:56 2021 - DEBUG    		UNROLL:			4
Jan 17 03:01:56 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:01:56 2021 - DEBUG    		SDIVINT:		12
Jan 17 03:01:56 2021 - DEBUG    		SDIVINDM:		48
Jan 17 03:01:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:01:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 03:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 03:01:56 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:01:56 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:01:56 2021 - DEBUG         ndms[1]:		288
Jan 17 03:01:56 2021 - DEBUG         ndms[2]:		240
Jan 17 03:01:56 2021 - DEBUG         ndms[3]:		240
Jan 17 03:01:56 2021 - DEBUG         ndms[4]:		720
Jan 17 03:01:56 2021 - DEBUG         ndms[5]:		432
Jan 17 03:01:56 2021 - DEBUG         ndms[6]:		336
Jan 17 03:01:56 2021 - DEBUG         ndms[7]:		336
Jan 17 03:01:56 2021 - DEBUG    ddtr maxshift:		196656
Jan 17 03:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:01:56 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:56 2021 - DEBUG    t_processed size:	8
Jan 17 03:01:56 2021 - DEBUG    t_processed elements:
Jan 17 03:01:56 2021 - DEBUG         t_processed[0][0]:	190464
Jan 17 03:01:56 2021 - DEBUG         t_processed[1][0]:	95232
Jan 17 03:01:56 2021 - DEBUG         t_processed[2][0]:	47616
Jan 17 03:01:56 2021 - DEBUG         t_processed[3][0]:	23808
Jan 17 03:01:56 2021 - DEBUG         t_processed[4][0]:	11904
Jan 17 03:01:56 2021 - DEBUG         t_processed[5][0]:	5952
Jan 17 03:01:56 2021 - DEBUG         t_processed[6][0]:	2976
Jan 17 03:01:56 2021 - DEBUG         t_processed[7][0]:	1488
Jan 17 03:01:56 2021 - DEBUG    power:			2.000000
Jan 17 03:01:56 2021 - NOTICE   Pipeline is ready.
Jan 17 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:01:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:01:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:01:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:01:57 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:01:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:01:57 2021 - DEBUG    Optimization settings:
Jan 17 03:01:57 2021 - DEBUG    		UNROLL:			4
Jan 17 03:01:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:01:57 2021 - DEBUG    		SDIVINT:		12
Jan 17 03:01:57 2021 - DEBUG    		SDIVINDM:		48
Jan 17 03:01:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:01:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 03:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 03:01:57 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:01:57 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:01:57 2021 - DEBUG         ndms[1]:		288
Jan 17 03:01:57 2021 - DEBUG         ndms[2]:		240
Jan 17 03:01:57 2021 - DEBUG         ndms[3]:		240
Jan 17 03:01:57 2021 - DEBUG         ndms[4]:		720
Jan 17 03:01:57 2021 - DEBUG         ndms[5]:		432
Jan 17 03:01:57 2021 - DEBUG         ndms[6]:		336
Jan 17 03:01:57 2021 - DEBUG         ndms[7]:		336
Jan 17 03:01:57 2021 - DEBUG    ddtr maxshift:		196656
Jan 17 03:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:01:57 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:57 2021 - DEBUG    t_processed size:	8
Jan 17 03:01:57 2021 - DEBUG    t_processed elements:
Jan 17 03:01:57 2021 - DEBUG         t_processed[0][0]:	190464
Jan 17 03:01:57 2021 - DEBUG         t_processed[1][0]:	95232
Jan 17 03:01:57 2021 - DEBUG         t_processed[2][0]:	47616
Jan 17 03:01:57 2021 - DEBUG         t_processed[3][0]:	23808
Jan 17 03:01:57 2021 - DEBUG         t_processed[4][0]:	11904
Jan 17 03:01:57 2021 - DEBUG         t_processed[5][0]:	5952
Jan 17 03:01:57 2021 - DEBUG         t_processed[6][0]:	2976
Jan 17 03:01:57 2021 - DEBUG         t_processed[7][0]:	1488
Jan 17 03:01:57 2021 - DEBUG    power:			2.000000
Jan 17 03:01:57 2021 - NOTICE   Finished. 1
Jan 17 03:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:01:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:01:57 2021 - NOTICE   	DDTR Binning 	32.641344
Jan 17 03:01:57 2021 - NOTICE   	DDTR Corner_Turn 	8.323232
Jan 17 03:01:57 2021 - NOTICE   	DDTR Dedispersion 	203.004030
Jan 17 03:01:57 2021 - NOTICE   	DDTR Host_To_Device 	259.815697
Jan 17 03:01:57 2021 - NOTICE   	DDTR total 	504.038350
Jan 17 03:01:57 2021 - NOTICE   	Total total 	504.224457
Jan 17 03:01:57 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 17 03:01:57 2021 - NOTICE    
Jan 17 03:01:57 2021 - NOTICE   	Real-time speed-up factor:	24.175139
Jan 17 03:01:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1080 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1080 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 196656
Number of time samples + maxshift: 387120;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396410880 bytes = 378.047 MB;
DDTR output size:  2229811200 bytes = 2126.514 MB;
Total memory required: 2626222080 bytes = 2504.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
387120 512
32 8
12097 64
Performed CT: 0.008296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.894107
CT Device memory bandwidth in GB/s: 143.336464

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.136000	0.028000	288

Amount of telescope time processed: 0.000000
timesamples: 387120

218.750000
0.015614
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.136000	28.175999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 291888

179.687500
0.015614
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.175999	51.935997	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 244272

193.359375
0.015614
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.935997	103.056000	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 220464

69.335938
0.015614
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	249.936005	0.340000	432

Amount of telescope time processed: 0.000000
timesamples: 208544

166.015625
0.015614
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.936005	458.256012	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 202560

151.367188
0.015614
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.256012	794.255981	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 199584

122.070312
0.015614
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504224 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 24.175138
NOTICE: Pipeline start/resume run_pipeline_generic.
