Jan 17 01:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:47:18 2021 - NOTICE   Checked for devices.
Jan 17 01:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:47:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:47:18 2021 - DEBUG    nbits:			8
Jan 17 01:47:18 2021 - DEBUG    nsamples:		390625
Jan 17 01:47:18 2021 - DEBUG    nchans:			512
Jan 17 01:47:18 2021 - DEBUG    nifs:			0
Jan 17 01:47:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:47:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:47:18 2021 - DEBUG    rawdatafile:		
Jan 17 01:47:18 2021 - DEBUG    source_name:		
Jan 17 01:47:18 2021 - DEBUG    N:			0
Jan 17 01:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:47:18 2021 - DEBUG    Optimization settings:
Jan 17 01:47:18 2021 - DEBUG    		UNROLL:			4
Jan 17 01:47:18 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:47:18 2021 - DEBUG    		SDIVINT:		20
Jan 17 01:47:18 2021 - DEBUG    		SDIVINDM:		10
Jan 17 01:47:18 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:47:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,26.860001,0.046000,4,4
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.860001,48.639999,0.099000,8,8
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,96.919998,0.071000,16,16
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.919998,236.319992,0.340000,32,32
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.319992,428.519989,0.620000,64,64
Jan 17 01:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.519989,768.520020,1.000000,128,128
Jan 17 01:47:18 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:47:18 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:47:18 2021 - DEBUG         ndms[0]:		1400
Jan 17 01:47:18 2021 - DEBUG         ndms[1]:		250
Jan 17 01:47:18 2021 - DEBUG         ndms[2]:		240
Jan 17 01:47:18 2021 - DEBUG         ndms[3]:		220
Jan 17 01:47:18 2021 - DEBUG         ndms[4]:		680
Jan 17 01:47:18 2021 - DEBUG         ndms[5]:		410
Jan 17 01:47:18 2021 - DEBUG         ndms[6]:		310
Jan 17 01:47:18 2021 - DEBUG         ndms[7]:		340
Jan 17 01:47:18 2021 - DEBUG    ddtr maxshift:		194640
Jan 17 01:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:47:18 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:47:18 2021 - DEBUG    t_processed size:	8
Jan 17 01:47:18 2021 - DEBUG    t_processed elements:
Jan 17 01:47:18 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 01:47:18 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 01:47:18 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 01:47:18 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 01:47:18 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 01:47:18 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 01:47:18 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 01:47:18 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 01:47:18 2021 - DEBUG    power:			2.000000
Jan 17 01:47:18 2021 - NOTICE   Pipeline is ready.
Jan 17 01:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:47:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:47:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:47:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 01:47:19 2021 - DEBUG    Signal width [samples]:		625
Jan 17 01:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:47:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:47:19 2021 - DEBUG    Optimization settings:
Jan 17 01:47:19 2021 - DEBUG    		UNROLL:			4
Jan 17 01:47:19 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:47:19 2021 - DEBUG    		SDIVINT:		20
Jan 17 01:47:19 2021 - DEBUG    		SDIVINDM:		10
Jan 17 01:47:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:47:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,26.860001,0.046000,4,4
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.860001,48.639999,0.099000,8,8
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,96.919998,0.071000,16,16
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.919998,236.319992,0.340000,32,32
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.319992,428.519989,0.620000,64,64
Jan 17 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.519989,768.520020,1.000000,128,128
Jan 17 01:47:19 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:47:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:47:19 2021 - DEBUG         ndms[0]:		1400
Jan 17 01:47:19 2021 - DEBUG         ndms[1]:		250
Jan 17 01:47:19 2021 - DEBUG         ndms[2]:		240
Jan 17 01:47:19 2021 - DEBUG         ndms[3]:		220
Jan 17 01:47:19 2021 - DEBUG         ndms[4]:		680
Jan 17 01:47:19 2021 - DEBUG         ndms[5]:		410
Jan 17 01:47:19 2021 - DEBUG         ndms[6]:		310
Jan 17 01:47:19 2021 - DEBUG         ndms[7]:		340
Jan 17 01:47:19 2021 - DEBUG    ddtr maxshift:		194640
Jan 17 01:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:47:19 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:47:19 2021 - DEBUG    t_processed size:	8
Jan 17 01:47:19 2021 - DEBUG    t_processed elements:
Jan 17 01:47:19 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 01:47:19 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 01:47:19 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 01:47:19 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 01:47:19 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 01:47:19 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 01:47:19 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 01:47:19 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 01:47:19 2021 - DEBUG    power:			2.000000
Jan 17 01:47:19 2021 - NOTICE   Finished. 1
Jan 17 01:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:47:19 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:47:19 2021 - NOTICE   	DDTR Binning 	32.522432
Jan 17 01:47:19 2021 - NOTICE   	DDTR Corner_Turn 	8.370016
Jan 17 01:47:19 2021 - NOTICE   	DDTR Dedispersion 	178.851780
Jan 17 01:47:19 2021 - NOTICE   	DDTR Host_To_Device 	261.391993
Jan 17 01:47:19 2021 - NOTICE   	DDTR total 	481.392221
Jan 17 01:47:19 2021 - NOTICE   	Total total 	481.572876
Jan 17 01:47:19 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 17 01:47:19 2021 - NOTICE    
Jan 17 01:47:19 2021 - NOTICE   	Real-time speed-up factor:	25.856607
Jan 17 01:47:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1039 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 194640
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  2179520000 bytes = 2078.552 MB;
Total memory required: 2578060800 bytes = 2458.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.814464
CT Device memory bandwidth in GB/s: 143.288679

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 389200

218.750000
0.015614
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	26.860001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 291920

179.687500
0.015614
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.860001	48.639999	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 243280

193.359375
0.015614
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	96.919998	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 218960

69.335938
0.015614
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.919998	236.319992	0.340000	410

Amount of telescope time processed: 0.000000
timesamples: 206784

166.015625
0.015614
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.319992	428.519989	0.620000	310

Amount of telescope time processed: 0.000000
timesamples: 200704

151.367188
0.015614
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.519989	768.520020	1.000000	340

Amount of telescope time processed: 0.000000
timesamples: 197600

122.070312
0.015614
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481573 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 25.856607
NOTICE: Pipeline start/resume run_pipeline_generic.
