Jan 17 02:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:49:03 2021 - NOTICE   Checked for devices.
Jan 17 02:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:49:03 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:49:03 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:49:03 2021 - DEBUG    		SDIVINT:		14
Jan 17 02:49:03 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:49:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:49:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:49:03 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:49:03 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:49:03 2021 - DEBUG         ndms[1]:		280
Jan 17 02:49:03 2021 - DEBUG         ndms[2]:		240
Jan 17 02:49:03 2021 - DEBUG         ndms[3]:		240
Jan 17 02:49:03 2021 - DEBUG         ndms[4]:		680
Jan 17 02:49:03 2021 - DEBUG         ndms[5]:		440
Jan 17 02:49:03 2021 - DEBUG         ndms[6]:		320
Jan 17 02:49:03 2021 - DEBUG         ndms[7]:		360
Jan 17 02:49:03 2021 - DEBUG    ddtr maxshift:		200760
Jan 17 02:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:49:03 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:03 2021 - DEBUG    t_processed size:	8
Jan 17 02:49:03 2021 - DEBUG    t_processed elements:
Jan 17 02:49:03 2021 - DEBUG         t_processed[0][0]:	186368
Jan 17 02:49:03 2021 - DEBUG         t_processed[1][0]:	93184
Jan 17 02:49:03 2021 - DEBUG         t_processed[2][0]:	46592
Jan 17 02:49:03 2021 - DEBUG         t_processed[3][0]:	23296
Jan 17 02:49:03 2021 - DEBUG         t_processed[4][0]:	11648
Jan 17 02:49:03 2021 - DEBUG         t_processed[5][0]:	5824
Jan 17 02:49:03 2021 - DEBUG         t_processed[6][0]:	2912
Jan 17 02:49:03 2021 - DEBUG         t_processed[7][0]:	1456
Jan 17 02:49:03 2021 - DEBUG    power:			2.000000
Jan 17 02:49:03 2021 - NOTICE   Pipeline is ready.
Jan 17 02:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:49:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:49:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:49:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:49:04 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:49:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:49:04 2021 - DEBUG    Optimization settings:
Jan 17 02:49:04 2021 - DEBUG    		UNROLL:			4
Jan 17 02:49:04 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:49:04 2021 - DEBUG    		SDIVINT:		14
Jan 17 02:49:04 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:49:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:49:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:49:04 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:49:04 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:49:04 2021 - DEBUG         ndms[1]:		280
Jan 17 02:49:04 2021 - DEBUG         ndms[2]:		240
Jan 17 02:49:04 2021 - DEBUG         ndms[3]:		240
Jan 17 02:49:04 2021 - DEBUG         ndms[4]:		680
Jan 17 02:49:04 2021 - DEBUG         ndms[5]:		440
Jan 17 02:49:04 2021 - DEBUG         ndms[6]:		320
Jan 17 02:49:04 2021 - DEBUG         ndms[7]:		360
Jan 17 02:49:04 2021 - DEBUG    ddtr maxshift:		200760
Jan 17 02:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:49:04 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:49:04 2021 - DEBUG    t_processed size:	8
Jan 17 02:49:04 2021 - DEBUG    t_processed elements:
Jan 17 02:49:04 2021 - DEBUG         t_processed[0][0]:	186368
Jan 17 02:49:04 2021 - DEBUG         t_processed[1][0]:	93184
Jan 17 02:49:04 2021 - DEBUG         t_processed[2][0]:	46592
Jan 17 02:49:04 2021 - DEBUG         t_processed[3][0]:	23296
Jan 17 02:49:04 2021 - DEBUG         t_processed[4][0]:	11648
Jan 17 02:49:04 2021 - DEBUG         t_processed[5][0]:	5824
Jan 17 02:49:04 2021 - DEBUG         t_processed[6][0]:	2912
Jan 17 02:49:04 2021 - DEBUG         t_processed[7][0]:	1456
Jan 17 02:49:04 2021 - DEBUG    power:			2.000000
Jan 17 02:49:04 2021 - NOTICE   Finished. 1
Jan 17 02:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:49:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:49:04 2021 - NOTICE   	DDTR Binning 	33.079264
Jan 17 02:49:04 2021 - NOTICE   	DDTR Corner_Turn 	8.339008
Jan 17 02:49:04 2021 - NOTICE   	DDTR Dedispersion 	199.675550
Jan 17 02:49:04 2021 - NOTICE   	DDTR Host_To_Device 	260.023579
Jan 17 02:49:04 2021 - NOTICE   	DDTR total 	501.362526
Jan 17 02:49:04 2021 - NOTICE   	Total total 	501.532684
Jan 17 02:49:04 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 17 02:49:04 2021 - NOTICE    
Jan 17 02:49:04 2021 - NOTICE   	Real-time speed-up factor:	23.782203
Jan 17 02:49:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200760
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  2167916800 bytes = 2067.487 MB;
Total memory required: 2564335872 bytes = 2445.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.428758
CT Device memory bandwidth in GB/s: 143.057255

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.660000	0.028000	280

Amount of telescope time processed: 0.000000
timesamples: 387128

218.750000
0.015614
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.660000	27.700001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 293944

179.687500
0.015614
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.700001	51.459999	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 247352

193.359375
0.015614
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.459999	99.740005	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 224048

69.335938
0.015614
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.740005	249.340012	0.340000	440

Amount of telescope time processed: 0.000000
timesamples: 212384

166.015625
0.015614
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.340012	447.739990	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 206528

151.367188
0.015614
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.739990	807.739990	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 203616

122.070312
0.015614
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501533 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 23.782204
NOTICE: Pipeline start/resume run_pipeline_generic.
