Jan 17 03:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:37:34 2021 - NOTICE   Checked for devices.
Jan 17 03:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:37:34 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:37:34 2021 - DEBUG    nsamples:		390625
Jan 17 03:37:34 2021 - DEBUG    nchans:			512
Jan 17 03:37:34 2021 - DEBUG    nifs:			0
Jan 17 03:37:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:37:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:37:34 2021 - DEBUG    rawdatafile:		
Jan 17 03:37:34 2021 - DEBUG    source_name:		
Jan 17 03:37:34 2021 - DEBUG    N:			0
Jan 17 03:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:37:34 2021 - DEBUG    Optimization settings:
Jan 17 03:37:34 2021 - DEBUG    		UNROLL:			4
Jan 17 03:37:34 2021 - DEBUG    		SNUMREG:		4
Jan 17 03:37:34 2021 - DEBUG    		SDIVINT:		10
Jan 17 03:37:34 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:37:34 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:37:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:37:34 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:37:34 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:37:34 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:37:34 2021 - DEBUG         ndms[1]:		256
Jan 17 03:37:34 2021 - DEBUG         ndms[2]:		256
Jan 17 03:37:34 2021 - DEBUG         ndms[3]:		256
Jan 17 03:37:34 2021 - DEBUG         ndms[4]:		704
Jan 17 03:37:34 2021 - DEBUG         ndms[5]:		448
Jan 17 03:37:34 2021 - DEBUG         ndms[6]:		320
Jan 17 03:37:34 2021 - DEBUG         ndms[7]:		384
Jan 17 03:37:34 2021 - DEBUG    ddtr maxshift:		204880
Jan 17 03:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:37:34 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:37:34 2021 - DEBUG    t_processed size:	8
Jan 17 03:37:34 2021 - DEBUG    t_processed elements:
Jan 17 03:37:34 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 03:37:34 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 03:37:34 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 03:37:34 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 03:37:34 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 03:37:34 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 03:37:34 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 03:37:34 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 03:37:34 2021 - DEBUG    power:			2.000000
Jan 17 03:37:34 2021 - NOTICE   Pipeline is ready.
Jan 17 03:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:37:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:37:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:37:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:37:35 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:37:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:37:35 2021 - DEBUG    Optimization settings:
Jan 17 03:37:35 2021 - DEBUG    		UNROLL:			4
Jan 17 03:37:35 2021 - DEBUG    		SNUMREG:		4
Jan 17 03:37:35 2021 - DEBUG    		SDIVINT:		10
Jan 17 03:37:35 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:37:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:37:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:37:35 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:37:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:37:35 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:37:35 2021 - DEBUG         ndms[1]:		256
Jan 17 03:37:35 2021 - DEBUG         ndms[2]:		256
Jan 17 03:37:35 2021 - DEBUG         ndms[3]:		256
Jan 17 03:37:35 2021 - DEBUG         ndms[4]:		704
Jan 17 03:37:35 2021 - DEBUG         ndms[5]:		448
Jan 17 03:37:35 2021 - DEBUG         ndms[6]:		320
Jan 17 03:37:35 2021 - DEBUG         ndms[7]:		384
Jan 17 03:37:35 2021 - DEBUG    ddtr maxshift:		204880
Jan 17 03:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:37:35 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:37:35 2021 - DEBUG    t_processed size:	8
Jan 17 03:37:35 2021 - DEBUG    t_processed elements:
Jan 17 03:37:35 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 03:37:35 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 03:37:35 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 03:37:35 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 03:37:35 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 03:37:35 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 03:37:35 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 03:37:35 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 03:37:35 2021 - DEBUG    power:			2.000000
Jan 17 03:37:35 2021 - NOTICE   Finished. 1
Jan 17 03:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:37:35 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:37:35 2021 - NOTICE   	DDTR Binning 	33.520960
Jan 17 03:37:35 2021 - NOTICE   	DDTR Corner_Turn 	8.374272
Jan 17 03:37:35 2021 - NOTICE   	DDTR Dedispersion 	116.904768
Jan 17 03:37:35 2021 - NOTICE   	DDTR Host_To_Device 	261.392898
Jan 17 03:37:35 2021 - NOTICE   	DDTR total 	420.441246
Jan 17 03:37:35 2021 - NOTICE   	Total total 	420.614136
Jan 17 03:37:35 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 03:37:35 2021 - NOTICE    
Jan 17 03:37:35 2021 - NOTICE   	Real-time speed-up factor:	28.045848
Jan 17 03:37:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1100 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1100 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204880
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  2191974400 bytes = 2090.430 MB;
Total memory required: 2590515200 bytes = 2470.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.704622
CT Device memory bandwidth in GB/s: 143.222773

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 389200

218.750000
0.015614
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 297040

179.687500
0.015614
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 250960

193.359375
0.015614
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	103.142403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 227920

69.335938
0.015614
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.142403	255.462402	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 216384

166.015625
0.015614
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.462402	453.862396	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 210624

151.367188
0.015614
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.862396	837.862427	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 207680

122.070312
0.015614
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420614 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 28.045849
NOTICE: Pipeline start/resume run_pipeline_generic.
