Jan 17 03:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:52:42 2021 - NOTICE   Checked for devices.
Jan 17 03:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:52:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:52:42 2021 - DEBUG         t_processed[6][0]:	2816
Jan 17 03:52:42 2021 - DEBUG         t_processed[7][0]:	1408
Jan 17 03:52:42 2021 - DEBUG    power:			2.000000
Jan 17 03:52:42 2021 - NOTICE   Pipeline is ready.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:52:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:52:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:52:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:52:43 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:52:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:52:43 2021 - DEBUG    Optimization settings:
Jan 17 03:52:43 2021 - DEBUG    		UNROLL:			4
Jan 17 03:52:43 2021 - DEBUG    		SNUMREG:		8
Jan 17 03:52:43 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:52:43 2021 - DEBUG    		SDIVINDM:		32
Jan 17 03:52:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:52:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,49.990402,0.099000,8,8
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.990402,99.974403,0.071000,16,16
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974403,241.414398,0.340000,32,32
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.414398,439.814392,0.620000,64,64
Jan 17 03:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.814392,791.814392,1.000000,128,128
Jan 17 03:52:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:52:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:52:43 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:52:43 2021 - DEBUG         ndms[1]:		256
Jan 17 03:52:43 2021 - DEBUG         ndms[2]:		256
Jan 17 03:52:43 2021 - DEBUG         ndms[3]:		224
Jan 17 03:52:43 2021 - DEBUG         ndms[4]:		704
Jan 17 03:52:43 2021 - DEBUG         ndms[5]:		416
Jan 17 03:52:43 2021 - DEBUG         ndms[6]:		320
Jan 17 03:52:43 2021 - DEBUG         ndms[7]:		352
Jan 17 03:52:43 2021 - DEBUG    ddtr maxshift:		196736
Jan 17 03:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:52:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:52:43 2021 - DEBUG    t_processed size:	8
Jan 17 03:52:43 2021 - DEBUG    t_processed elements:
Jan 17 03:52:43 2021 - DEBUG         t_processed[0][0]:	180224
Jan 17 03:52:43 2021 - DEBUG         t_processed[1][0]:	90112
Jan 17 03:52:43 2021 - DEBUG         t_processed[2][0]:	45056
Jan 17 03:52:43 2021 - DEBUG         t_processed[3][0]:	22528
Jan 17 03:52:43 2021 - DEBUG         t_processed[4][0]:	11264
Jan 17 03:52:43 2021 - DEBUG         t_processed[5][0]:	5632
Jan 17 03:52:43 2021 - DEBUG         t_processed[6][0]:	2816
Jan 17 03:52:43 2021 - DEBUG         t_processed[7][0]:	1408
Jan 17 03:52:43 2021 - DEBUG    power:			2.000000
Jan 17 03:52:43 2021 - NOTICE   Finished. 1
Jan 17 03:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:52:43 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:52:43 2021 - NOTICE   	DDTR Binning 	32.215520
Jan 17 03:52:43 2021 - NOTICE   	DDTR Corner_Turn 	8.077312
Jan 17 03:52:43 2021 - NOTICE   	DDTR Dedispersion 	62.252927
Jan 17 03:52:43 2021 - NOTICE   	DDTR Host_To_Device 	253.199365
Jan 17 03:52:43 2021 - NOTICE   	DDTR total 	355.988165
Jan 17 03:52:43 2021 - NOTICE   	Total total 	356.171082
Jan 17 03:52:43 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 17 03:52:43 2021 - NOTICE    
Jan 17 03:52:43 2021 - NOTICE   	Real-time speed-up factor:	32.384258
Jan 17 03:52:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1056 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1056 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 196736
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  2123038720 bytes = 2024.688 MB;
Total memory required: 2509045760 bytes = 2392.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704946
CT Device memory bandwidth in GB/s: 143.822968

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
61
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 376960

218.750000
0.015614
119
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 286848

179.687500
0.015614
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	49.990402	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 241792

193.359375
0.015614
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.990402	99.974403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 219264

69.335938
0.015614
47
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974403	241.414398	0.340000	416

Amount of telescope time processed: 0.000000
timesamples: 208000

166.015625
0.015614
94
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.414398	439.814392	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 202368

151.367188
0.015614
87
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.814392	791.814392	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 199552

122.070312
0.015614
73
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356171 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 32.384258
NOTICE: Pipeline start/resume run_pipeline_generic.
