Jan 17 02:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:40:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:40:46 2021 - NOTICE   Checked for devices.
Jan 17 02:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:40:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:40:46 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:40:46 2021 - DEBUG    t_processed size:	8
Jan 17 02:40:46 2021 - DEBUG    t_processed elements:
Jan 17 02:40:46 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 02:40:46 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 02:40:46 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 02:40:46 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 02:40:46 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 02:40:46 2021 - DEBUG         t_processed[5][0]:	4800
Jan 17 02:40:46 2021 - DEBUG         t_processed[6][0]:	2400
Jan 17 02:40:46 2021 - DEBUG         t_processed[7][0]:	1200
Jan 17 02:40:46 2021 - DEBUG    power:			2.000000
Jan 17 02:40:46 2021 - NOTICE   Pipeline is ready.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:40:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:40:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:40:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:40:47 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:40:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:40:47 2021 - DEBUG    Optimization settings:
Jan 17 02:40:47 2021 - DEBUG    		UNROLL:			4
Jan 17 02:40:47 2021 - DEBUG    		SNUMREG:		6
Jan 17 02:40:47 2021 - DEBUG    		SDIVINT:		25
Jan 17 02:40:47 2021 - DEBUG    		SDIVINDM:		32
Jan 17 02:40:47 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:40:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,49.990402,0.099000,8,8
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.990402,99.974403,0.071000,16,16
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974403,241.414398,0.340000,32,32
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.414398,439.814392,0.620000,64,64
Jan 17 02:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.814392,791.814392,1.000000,128,128
Jan 17 02:40:47 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:40:47 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:40:47 2021 - DEBUG         ndms[0]:		1408
Jan 17 02:40:47 2021 - DEBUG         ndms[1]:		256
Jan 17 02:40:47 2021 - DEBUG         ndms[2]:		256
Jan 17 02:40:47 2021 - DEBUG         ndms[3]:		224
Jan 17 02:40:47 2021 - DEBUG         ndms[4]:		704
Jan 17 02:40:47 2021 - DEBUG         ndms[5]:		416
Jan 17 02:40:47 2021 - DEBUG         ndms[6]:		320
Jan 17 02:40:47 2021 - DEBUG         ndms[7]:		352
Jan 17 02:40:47 2021 - DEBUG    ddtr maxshift:		230700
Jan 17 02:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:40:47 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:40:47 2021 - DEBUG    t_processed size:	8
Jan 17 02:40:47 2021 - DEBUG    t_processed elements:
Jan 17 02:40:47 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 02:40:47 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 02:40:47 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 02:40:47 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 02:40:47 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 02:40:47 2021 - DEBUG         t_processed[5][0]:	4800
Jan 17 02:40:47 2021 - DEBUG         t_processed[6][0]:	2400
Jan 17 02:40:47 2021 - DEBUG         t_processed[7][0]:	1200
Jan 17 02:40:47 2021 - DEBUG    power:			2.000000
Jan 17 02:40:47 2021 - NOTICE   Finished. 1
Jan 17 02:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:40:47 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:40:47 2021 - NOTICE   	DDTR Binning 	35.716481
Jan 17 02:40:47 2021 - NOTICE   	DDTR Corner_Turn 	8.317024
Jan 17 02:40:47 2021 - NOTICE   	DDTR Dedispersion 	90.670433
Jan 17 02:40:47 2021 - NOTICE   	DDTR Host_To_Device 	257.883480
Jan 17 02:40:47 2021 - NOTICE   	DDTR total 	392.835615
Jan 17 02:40:47 2021 - NOTICE   	Total total 	393.018280
Jan 17 02:40:47 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 17 02:40:47 2021 - NOTICE    
Jan 17 02:40:47 2021 - NOTICE   	Real-time speed-up factor:	25.012576
Jan 17 02:40:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230700
Number of time samples + maxshift: 384300;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393523200 bytes = 375.293 MB;
DDTR output size:  2164377600 bytes = 2064.111 MB;
Total memory required: 2557900800 bytes = 2439.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384300 512
32 8
12009 64
Performed CT: 0.008290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.346672
CT Device memory bandwidth in GB/s: 142.408003

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
95
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 384300

218.750000
0.015614
153
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 307500

179.687500
0.015614
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	49.990402	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 269096

193.359375
0.015614
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.990402	99.974403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 249888

69.335938
0.015614
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974403	241.414398	0.340000	416

Amount of telescope time processed: 0.000000
timesamples: 240288

166.015625
0.015614
128
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.414398	439.814392	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 235456

151.367188
0.015614
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.814392	791.814392	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 233056

122.070312
0.015614
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393018 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 25.012575
NOTICE: Pipeline start/resume run_pipeline_generic.
