Jan 17 01:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:55:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:55:38 2021 - NOTICE   Checked for devices.
Jan 17 01:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:55:38 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:55:38 2021 - DEBUG    Optimization settings:
Jan 17 01:55:38 2021 - DEBUG    		UNROLL:			4
Jan 17 01:55:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:55:38 2021 - DEBUG    		SDIVINT:		28
Jan 17 01:55:38 2021 - DEBUG    		SDIVINDM:		15
Jan 17 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:55:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.883000,0.006300,1,1
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.883000,16.023001,0.028000,2,2
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.023001,27.063000,0.046000,4,4
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.063000,49.337997,0.099000,8,8
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.337997,98.328003,0.071000,16,16
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,241.128006,0.340000,32,32
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.128006,436.428009,0.620000,64,64
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.428009,781.427979,1.000000,128,128
Jan 17 01:55:38 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:55:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:55:38 2021 - DEBUG         ndms[0]:		1410
Jan 17 01:55:38 2021 - DEBUG         ndms[1]:		255
Jan 17 01:55:38 2021 - DEBUG         ndms[2]:		240
Jan 17 01:55:38 2021 - DEBUG         ndms[3]:		225
Jan 17 01:55:38 2021 - DEBUG         ndms[4]:		690
Jan 17 01:55:38 2021 - DEBUG         ndms[5]:		420
Jan 17 01:55:38 2021 - DEBUG         ndms[6]:		315
Jan 17 01:55:38 2021 - DEBUG         ndms[7]:		345
Jan 17 01:55:38 2021 - DEBUG    ddtr maxshift:		200816
Jan 17 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:55:38 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:55:38 2021 - DEBUG    t_processed size:	8
Jan 17 01:55:38 2021 - DEBUG    t_processed elements:
Jan 17 01:55:38 2021 - DEBUG         t_processed[0][0]:	186368
Jan 17 01:55:38 2021 - DEBUG         t_processed[1][0]:	93184
Jan 17 01:55:38 2021 - DEBUG         t_processed[2][0]:	46592
Jan 17 01:55:38 2021 - DEBUG         t_processed[3][0]:	23296
Jan 17 01:55:38 2021 - DEBUG         t_processed[4][0]:	11648
Jan 17 01:55:38 2021 - DEBUG         t_processed[5][0]:	5824
Jan 17 01:55:38 2021 - DEBUG         t_processed[6][0]:	2912
Jan 17 01:55:38 2021 - DEBUG         t_processed[7][0]:	1456
Jan 17 01:55:38 2021 - DEBUG    power:			2.000000
Jan 17 01:55:38 2021 - NOTICE   Pipeline is ready.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:55:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:55:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:55:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 01:55:38 2021 - DEBUG    Signal width [samples]:		625
Jan 17 01:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:55:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:55:38 2021 - DEBUG    Optimization settings:
Jan 17 01:55:38 2021 - DEBUG    		UNROLL:			4
Jan 17 01:55:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:55:38 2021 - DEBUG    		SDIVINT:		28
Jan 17 01:55:38 2021 - DEBUG    		SDIVINDM:		15
Jan 17 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:55:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.883000,0.006300,1,1
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.883000,16.023001,0.028000,2,2
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.023001,27.063000,0.046000,4,4
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.063000,49.337997,0.099000,8,8
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.337997,98.328003,0.071000,16,16
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,241.128006,0.340000,32,32
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.128006,436.428009,0.620000,64,64
Jan 17 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.428009,781.427979,1.000000,128,128
Jan 17 01:55:38 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:55:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:55:38 2021 - DEBUG         ndms[0]:		1410
Jan 17 01:55:38 2021 - DEBUG         ndms[1]:		255
Jan 17 01:55:38 2021 - DEBUG         ndms[2]:		240
Jan 17 01:55:38 2021 - DEBUG         ndms[3]:		225
Jan 17 01:55:38 2021 - DEBUG         ndms[4]:		690
Jan 17 01:55:38 2021 - DEBUG         ndms[5]:		420
Jan 17 01:55:38 2021 - DEBUG         ndms[6]:		315
Jan 17 01:55:38 2021 - DEBUG         ndms[7]:		345
Jan 17 01:55:38 2021 - DEBUG    ddtr maxshift:		200816
Jan 17 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:55:38 2021 - DEBUG    ddtr max_ndms:		1410
Jan 17 01:55:38 2021 - DEBUG    t_processed size:	8
Jan 17 01:55:38 2021 - DEBUG    t_processed elements:
Jan 17 01:55:38 2021 - DEBUG         t_processed[0][0]:	186368
Jan 17 01:55:38 2021 - DEBUG         t_processed[1][0]:	93184
Jan 17 01:55:38 2021 - DEBUG         t_processed[2][0]:	46592
Jan 17 01:55:38 2021 - DEBUG         t_processed[3][0]:	23296
Jan 17 01:55:38 2021 - DEBUG         t_processed[4][0]:	11648
Jan 17 01:55:38 2021 - DEBUG         t_processed[5][0]:	5824
Jan 17 01:55:38 2021 - DEBUG         t_processed[6][0]:	2912
Jan 17 01:55:38 2021 - DEBUG         t_processed[7][0]:	1456
Jan 17 01:55:38 2021 - DEBUG    power:			2.000000
Jan 17 01:55:38 2021 - NOTICE   Finished. 1
Jan 17 01:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:55:38 2021 - NOTICE   	DDTR Binning 	33.040287
Jan 17 01:55:38 2021 - NOTICE   	DDTR Corner_Turn 	8.332864
Jan 17 01:55:38 2021 - NOTICE   	DDTR Dedispersion 	176.578716
Jan 17 01:55:38 2021 - NOTICE   	DDTR Host_To_Device 	260.070550
Jan 17 01:55:38 2021 - NOTICE   	DDTR total 	478.269248
Jan 17 01:55:38 2021 - NOTICE   	Total total 	478.458801
Jan 17 01:55:38 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 17 01:55:38 2021 - NOTICE    
Jan 17 01:55:38 2021 - NOTICE   	Real-time speed-up factor:	24.929110
Jan 17 01:55:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1080 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1080 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200816
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  2183717760 bytes = 2082.556 MB;
Total memory required: 2580194176 bytes = 2460.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.632606
CT Device memory bandwidth in GB/s: 143.179564

NOTICE: 0.000000	8.883000	0.006300	1410

Amount of telescope time processed: 0.000000

98.437500
0.015614
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.883000	16.023001	0.028000	255

Amount of telescope time processed: 0.000000
timesamples: 387184

218.750000
0.015614
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.023001	27.063000	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 294000

179.687500
0.015614
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.063000	49.337997	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 247408

193.359375
0.015614
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.337997	98.328003	0.071000	690

Amount of telescope time processed: 0.000000
timesamples: 224112

69.335938
0.015614
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.328003	241.128006	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 212448

166.015625
0.015614
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.128006	436.428009	0.620000	315

Amount of telescope time processed: 0.000000
timesamples: 206592

151.367188
0.015614
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.428009	781.427979	1.000000	345

Amount of telescope time processed: 0.000000
timesamples: 203616

122.070312
0.015614
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478459 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 24.929111
NOTICE: Pipeline start/resume run_pipeline_generic.
