Dec 19 14:54:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 14:54:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 14:54:26 2020 - NOTICE   Checked for devices.
Dec 19 14:54:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 14:54:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 14:54:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 14:54:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 14:54:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 14:54:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 14:54:26 2020 - NOTICE   	DDTR Binning 	1.891456
Dec 19 14:54:26 2020 - NOTICE   	DDTR Corner_Turn 	2.220032
Dec 19 14:54:26 2020 - NOTICE   	DDTR Dedispersion 	114.463452
Dec 19 14:54:26 2020 - NOTICE   	DDTR Host_To_Device 	65.546211
Dec 19 14:54:26 2020 - NOTICE   	DDTR total 	184.200987
Dec 19 14:54:26 2020 - NOTICE   	Total total 	184.279175
Dec 19 14:54:26 2020 - NOTICE   	Processed telescope time:	21872.640610
Dec 19 14:54:26 2020 - NOTICE    
Dec 19 14:54:26 2020 - NOTICE   	Real-time speed-up factor:	118.692959
Dec 19 14:54:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 42720;
maxshift: 6000
Number of time samples + maxshift: 48720;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  505128960 bytes = 481.729 MB;
Total memory required: 604907520 bytes = 576.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42720, 0
CORNER TURN!
48720 1024
32 8
1522 128
Performed CT: 0.002195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.164176
CT Device memory bandwidth in GB/s: 136.298506

NOTICE: 0.000000	725.760010	0.280000	2592

Amount of telescope time processed: 0.000000

546.875000
0.002501
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.760010	1140.479980	0.540000	768

Amount of telescope time processed: 0.000000
timesamples: 48720

527.343750
0.002501
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	42720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184279 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 42720
Real-time speedup factor: 118.692963
NOTICE: Pipeline start/resume run_pipeline_generic.
