Dec 19 13:39:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:39:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:39:06 2020 - NOTICE   Checked for devices.
Dec 19 13:39:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:39:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:39:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:39:06 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:39:06 2020 - DEBUG    ddtr maxshift:		5680
Dec 19 13:39:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:39:06 2020 - DEBUG    ddtr max_ndms:		2580
Dec 19 13:39:06 2020 - DEBUG    t_processed size:	2
Dec 19 13:39:06 2020 - DEBUG    t_processed elements:
Dec 19 13:39:06 2020 - DEBUG         t_processed[0][0]:	43040
Dec 19 13:39:06 2020 - DEBUG         t_processed[1][0]:	21520
Dec 19 13:39:06 2020 - DEBUG    power:			2.000000
Dec 19 13:39:06 2020 - NOTICE   Pipeline is ready.
Dec 19 13:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:39:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 13:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:39:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 13:39:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 13:39:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 13:39:06 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 13:39:06 2020 - DEBUG    Signal width [samples]:		78
Dec 19 13:39:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 13:39:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 13:39:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 13:39:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 13:39:06 2020 - DEBUG    Optimization settings:
Dec 19 13:39:06 2020 - DEBUG    		UNROLL:			4
Dec 19 13:39:06 2020 - DEBUG    		SNUMREG:		2
Dec 19 13:39:06 2020 - DEBUG    		SDIVINT:		20
Dec 19 13:39:06 2020 - DEBUG    		SDIVINDM:		15
Dec 19 13:39:06 2020 - DEBUG    ddtr+analysis:		false
Dec 19 13:39:06 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 13:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.400024,0.280000,1,1
Dec 19 13:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1127.400024,0.540000,2,2
Dec 19 13:39:06 2020 - DEBUG    ddtr max_ndms:		2580
Dec 19 13:39:06 2020 - DEBUG    ddtr ndms elements:
Dec 19 13:39:06 2020 - DEBUG         ndms[0]:		2580
Dec 19 13:39:06 2020 - DEBUG         ndms[1]:		750
Dec 19 13:39:06 2020 - DEBUG    ddtr maxshift:		5680
Dec 19 13:39:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:39:06 2020 - DEBUG    ddtr max_ndms:		2580
Dec 19 13:39:06 2020 - DEBUG    t_processed size:	2
Dec 19 13:39:06 2020 - DEBUG    t_processed elements:
Dec 19 13:39:06 2020 - DEBUG         t_processed[0][0]:	43040
Dec 19 13:39:06 2020 - DEBUG         t_processed[1][0]:	21520
Dec 19 13:39:06 2020 - DEBUG    power:			2.000000
Dec 19 13:39:06 2020 - NOTICE   Finished. 1
Dec 19 13:39:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 13:39:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 13:39:06 2020 - NOTICE   --------------------------------------------------------------
Dec 19 13:39:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:39:06 2020 - NOTICE   	DDTR Binning 	1.792352
Dec 19 13:39:06 2020 - NOTICE   	DDTR Corner_Turn 	2.220032
Dec 19 13:39:06 2020 - NOTICE   	DDTR Dedispersion 	164.195074
Dec 19 13:39:06 2020 - NOTICE   	DDTR Host_To_Device 	65.533123
Dec 19 13:39:06 2020 - NOTICE   	DDTR total 	233.821188
Dec 19 13:39:06 2020 - NOTICE   	Total total 	233.898499
Dec 19 13:39:06 2020 - NOTICE   	Processed telescope time:	22036.479950
Dec 19 13:39:06 2020 - NOTICE    
Dec 19 13:39:06 2020 - NOTICE   	Real-time speed-up factor:	94.213858
Dec 19 13:39:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 43040;
maxshift: 5680
Number of time samples + maxshift: 48720;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  502790400 bytes = 479.498 MB;
Total memory required: 602568960 bytes = 574.655 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43040, 0
CORNER TURN!
48720 1024
32 8
1522 128
Performed CT: 0.002194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.356388
CT Device memory bandwidth in GB/s: 136.413833

NOTICE: 0.000000	722.400024	0.280000	2580

Amount of telescope time processed: 0.000000

546.875000
0.002501
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1127.400024	0.540000	750

Amount of telescope time processed: 0.000000
timesamples: 48720

527.343750
0.002501
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	43040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233899 (GPU estimate)
Amount of telescope time processed: 22.036480
Number of samples processed: 43040
Real-time speedup factor: 94.213852
NOTICE: Pipeline start/resume run_pipeline_generic.
