Jan 24 09:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:48:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:48:15 2021 - NOTICE   Checked for devices.
Jan 24 09:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:48:15 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:48:15 2021 - DEBUG         t_processed[0][0]:	65536
Jan 24 09:48:15 2021 - DEBUG         t_processed[1][0]:	32768
Jan 24 09:48:15 2021 - DEBUG         t_processed[2][0]:	16384
Jan 24 09:48:15 2021 - DEBUG         t_processed[3][0]:	8192
Jan 24 09:48:15 2021 - DEBUG         t_processed[4][0]:	4096
Jan 24 09:48:15 2021 - DEBUG    power:			2.000000
Jan 24 09:48:15 2021 - NOTICE   Finished. 2
Jan 24 09:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:48:15 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:48:15 2021 - NOTICE   	DDTR Binning 	4.843392
Jan 24 09:48:15 2021 - NOTICE   	DDTR Corner_Turn 	2.171776
Jan 24 09:48:15 2021 - NOTICE   	DDTR Dedispersion 	14.220896
Jan 24 09:48:15 2021 - NOTICE   	DDTR Host_To_Device 	64.816382
Jan 24 09:48:15 2021 - NOTICE   	DDTR total 	86.230211
Jan 24 09:48:15 2021 - NOTICE   	Total total 	86.368256
Jan 24 09:48:15 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 24 09:48:15 2021 - NOTICE    
Jan 24 09:48:15 2021 - NOTICE   	Real-time speed-up factor:	194.252111
Jan 24 09:48:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 30848
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  197394432 bytes = 188.250 MB;
Total memory required: 296091648 bytes = 282.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.923676
CT Device memory bandwidth in GB/s: 137.954205

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

1328.125000
0.003691
303
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	289.799988	0.350000	420

Amount of telescope time processed: 0.000000
timesamples: 96384

683.593750
0.003691
162
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.799988	559.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 63616

1464.843750
0.003691
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	1015.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 47232

927.734375
0.003691
216
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.799988	2095.800049	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39040

2197.265625
0.003691
492
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0863683 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 194.252106
NOTICE: Pipeline start/resume run_pipeline_generic.
