Jan 24 09:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:12:59 2021 - NOTICE   Checked for devices.
Jan 24 09:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:12:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:12:59 2021 - DEBUG    source_name:		
Jan 24 09:12:59 2021 - DEBUG    N:			0
Jan 24 09:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:12:59 2021 - DEBUG    Optimization settings:
Jan 24 09:12:59 2021 - DEBUG    		UNROLL:			4
Jan 24 09:12:59 2021 - DEBUG    		SNUMREG:		2
Jan 24 09:12:59 2021 - DEBUG    		SDIVINT:		16
Jan 24 09:12:59 2021 - DEBUG    		SDIVINDM:		40
Jan 24 09:12:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:12:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,516.000000,1.500000,4,4
Jan 24 09:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,972.000000,1.900000,8,8
Jan 24 09:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2052.000000,9.000000,16,16
Jan 24 09:12:59 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:12:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:12:59 2021 - DEBUG         ndms[0]:		400
Jan 24 09:12:59 2021 - DEBUG         ndms[1]:		400
Jan 24 09:12:59 2021 - DEBUG         ndms[2]:		160
Jan 24 09:12:59 2021 - DEBUG         ndms[3]:		240
Jan 24 09:12:59 2021 - DEBUG         ndms[4]:		120
Jan 24 09:12:59 2021 - DEBUG    ddtr maxshift:		29760
Jan 24 09:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:12:59 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:12:59 2021 - DEBUG    t_processed size:	5
Jan 24 09:12:59 2021 - DEBUG    t_processed elements:
Jan 24 09:12:59 2021 - DEBUG         t_processed[0][0]:	67584
Jan 24 09:12:59 2021 - DEBUG         t_processed[1][0]:	33792
Jan 24 09:12:59 2021 - DEBUG         t_processed[2][0]:	16896
Jan 24 09:12:59 2021 - DEBUG         t_processed[3][0]:	8448
Jan 24 09:12:59 2021 - DEBUG         t_processed[4][0]:	4224
Jan 24 09:12:59 2021 - DEBUG    power:			2.000000
Jan 24 09:12:59 2021 - NOTICE   Pipeline is ready.
Jan 24 09:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:13:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:13:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:13:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:13:00 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:13:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:13:00 2021 - DEBUG    Optimization settings:
Jan 24 09:13:00 2021 - DEBUG    		UNROLL:			4
Jan 24 09:13:00 2021 - DEBUG    		SNUMREG:		2
Jan 24 09:13:00 2021 - DEBUG    		SDIVINT:		16
Jan 24 09:13:00 2021 - DEBUG    		SDIVINDM:		40
Jan 24 09:13:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:13:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,516.000000,1.500000,4,4
Jan 24 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,972.000000,1.900000,8,8
Jan 24 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2052.000000,9.000000,16,16
Jan 24 09:13:00 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:13:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:13:00 2021 - DEBUG         ndms[0]:		400
Jan 24 09:13:00 2021 - DEBUG         ndms[1]:		400
Jan 24 09:13:00 2021 - DEBUG         ndms[2]:		160
Jan 24 09:13:00 2021 - DEBUG         ndms[3]:		240
Jan 24 09:13:00 2021 - DEBUG         ndms[4]:		120
Jan 24 09:13:00 2021 - DEBUG    ddtr maxshift:		29760
Jan 24 09:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:13:00 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:13:00 2021 - DEBUG    t_processed size:	5
Jan 24 09:13:00 2021 - DEBUG    t_processed elements:
Jan 24 09:13:00 2021 - DEBUG         t_processed[0][0]:	67584
Jan 24 09:13:00 2021 - DEBUG         t_processed[1][0]:	33792
Jan 24 09:13:00 2021 - DEBUG         t_processed[2][0]:	16896
Jan 24 09:13:00 2021 - DEBUG         t_processed[3][0]:	8448
Jan 24 09:13:00 2021 - DEBUG         t_processed[4][0]:	4224
Jan 24 09:13:00 2021 - DEBUG    power:			2.000000
Jan 24 09:13:00 2021 - NOTICE   Finished. 1
Jan 24 09:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:13:00 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:13:00 2021 - NOTICE   	DDTR Binning 	4.843552
Jan 24 09:13:00 2021 - NOTICE   	DDTR Corner_Turn 	2.193824
Jan 24 09:13:00 2021 - NOTICE   	DDTR Dedispersion 	36.413887
Jan 24 09:13:00 2021 - NOTICE   	DDTR Host_To_Device 	65.551040
Jan 24 09:13:00 2021 - NOTICE   	DDTR total 	109.175359
Jan 24 09:13:00 2021 - NOTICE   	Total total 	109.316093
Jan 24 09:13:00 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 24 09:13:00 2021 - NOTICE    
Jan 24 09:13:00 2021 - NOTICE   	Real-time speed-up factor:	158.270421
Jan 24 09:13:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 29760
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  199360512 bytes = 190.125 MB;
Total memory required: 299040768 bytes = 285.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.988328
CT Device memory bandwidth in GB/s: 137.992997

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

1328.125000
0.003691
221
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	276.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 97344

683.593750
0.003691
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	516.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 63552

1464.843750
0.003691
240
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	972.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 46656

927.734375
0.003691
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	2052.000000	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38208

2197.265625
0.003691
346
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109316 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 158.270416
NOTICE: Pipeline start/resume run_pipeline_generic.
