Jan 24 10:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:08:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:08:23 2021 - NOTICE   Checked for devices.
Jan 24 10:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:08:23 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:08:23 2021 - DEBUG    za_start:		0.000000
Jan 24 10:08:23 2021 - DEBUG    src_raj:			0.000000
Jan 24 10:08:23 2021 - DEBUG    src_dej:			0.000000
Jan 24 10:08:23 2021 - DEBUG    tstart:			50000.000000
Jan 24 10:08:23 2021 - DEBUG    tsamp:			0.000256
Jan 24 10:08:23 2021 - DEBUG    refdm:			0.000000
Jan 24 10:08:23 2021 - DEBUG    period:			0.000000
Jan 24 10:08:23 2021 - DEBUG    fch1:			995.000000
Jan 24 10:08:23 2021 - DEBUG    foff:			-0.527344
Jan 24 10:08:23 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:08:23 2021 - DEBUG    telescope_id:		0
Jan 24 10:08:23 2021 - DEBUG    machine_id:		0
Jan 24 10:08:23 2021 - DEBUG    data_type:		0
Jan 24 10:08:23 2021 - DEBUG    barycentric:		0
Jan 24 10:08:23 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:08:23 2021 - DEBUG    nbits:			8
Jan 24 10:08:23 2021 - DEBUG    nsamples:		97656
Jan 24 10:08:23 2021 - DEBUG    nchans:			512
Jan 24 10:08:23 2021 - DEBUG    nifs:			0
Jan 24 10:08:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:08:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:08:23 2021 - DEBUG    rawdatafile:		
Jan 24 10:08:23 2021 - DEBUG    source_name:		
Jan 24 10:08:23 2021 - DEBUG    N:			0
Jan 24 10:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:08:23 2021 - DEBUG    Optimization settings:
Jan 24 10:08:23 2021 - DEBUG    		UNROLL:			4
Jan 24 10:08:23 2021 - DEBUG    		SNUMREG:		12
Jan 24 10:08:23 2021 - DEBUG    		SDIVINT:		16
Jan 24 10:08:23 2021 - DEBUG    		SDIVINDM:		64
Jan 24 10:08:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:08:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,552.959961,1.500000,4,4
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,1039.359985,1.900000,8,8
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2191.359863,9.000000,16,16
Jan 24 10:08:23 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:08:23 2021 - DEBUG         ndms[0]:		384
Jan 24 10:08:23 2021 - DEBUG         ndms[1]:		384
Jan 24 10:08:23 2021 - DEBUG         ndms[2]:		192
Jan 24 10:08:23 2021 - DEBUG         ndms[3]:		256
Jan 24 10:08:23 2021 - DEBUG         ndms[4]:		128
Jan 24 10:08:23 2021 - DEBUG    ddtr maxshift:		37248
Jan 24 10:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:08:23 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:23 2021 - DEBUG    t_processed size:	5
Jan 24 10:08:23 2021 - DEBUG    t_processed elements:
Jan 24 10:08:23 2021 - DEBUG         t_processed[0][0]:	55296
Jan 24 10:08:23 2021 - DEBUG         t_processed[1][0]:	27648
Jan 24 10:08:23 2021 - DEBUG         t_processed[2][0]:	13824
Jan 24 10:08:23 2021 - DEBUG         t_processed[3][0]:	6912
Jan 24 10:08:23 2021 - DEBUG         t_processed[4][0]:	3456
Jan 24 10:08:23 2021 - DEBUG    power:			2.000000
Jan 24 10:08:23 2021 - NOTICE   Pipeline is ready.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:08:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:08:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 10:08:23 2021 - DEBUG    Signal width [samples]:		156
Jan 24 10:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:08:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:08:23 2021 - DEBUG    Optimization settings:
Jan 24 10:08:23 2021 - DEBUG    		UNROLL:			4
Jan 24 10:08:23 2021 - DEBUG    		SNUMREG:		12
Jan 24 10:08:23 2021 - DEBUG    		SDIVINT:		16
Jan 24 10:08:23 2021 - DEBUG    		SDIVINDM:		64
Jan 24 10:08:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:08:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,552.959961,1.500000,4,4
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,1039.359985,1.900000,8,8
Jan 24 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.359985,2191.359863,9.000000,16,16
Jan 24 10:08:23 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:08:23 2021 - DEBUG         ndms[0]:		384
Jan 24 10:08:23 2021 - DEBUG         ndms[1]:		384
Jan 24 10:08:23 2021 - DEBUG         ndms[2]:		192
Jan 24 10:08:23 2021 - DEBUG         ndms[3]:		256
Jan 24 10:08:23 2021 - DEBUG         ndms[4]:		128
Jan 24 10:08:23 2021 - DEBUG    ddtr maxshift:		37248
Jan 24 10:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:08:23 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:23 2021 - DEBUG    t_processed size:	5
Jan 24 10:08:23 2021 - DEBUG    t_processed elements:
Jan 24 10:08:23 2021 - DEBUG         t_processed[0][0]:	55296
Jan 24 10:08:23 2021 - DEBUG         t_processed[1][0]:	27648
Jan 24 10:08:23 2021 - DEBUG         t_processed[2][0]:	13824
Jan 24 10:08:23 2021 - DEBUG         t_processed[3][0]:	6912
Jan 24 10:08:23 2021 - DEBUG         t_processed[4][0]:	3456
Jan 24 10:08:23 2021 - DEBUG    power:			2.000000
Jan 24 10:08:23 2021 - NOTICE   Finished. 1
Jan 24 10:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:08:23 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:08:23 2021 - NOTICE   	DDTR Binning 	4.974208
Jan 24 10:08:23 2021 - NOTICE   	DDTR Corner_Turn 	2.086368
Jan 24 10:08:23 2021 - NOTICE   	DDTR Dedispersion 	13.036960
Jan 24 10:08:23 2021 - NOTICE   	DDTR Host_To_Device 	62.246496
Jan 24 10:08:23 2021 - NOTICE   	DDTR total 	82.513407
Jan 24 10:08:23 2021 - NOTICE   	Total total 	82.647263
Jan 24 10:08:23 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 10:08:23 2021 - NOTICE    
Jan 24 10:08:23 2021 - NOTICE   	Real-time speed-up factor:	171.279430
Jan 24 10:08:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 37248
Number of time samples + maxshift: 92544;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94765056 bytes = 90.375 MB;
DDTR output size:  189530112 bytes = 180.750 MB;
Total memory required: 284295168 bytes = 271.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
92544 512
32 8
2892 64
Performed CT: 0.002058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.180326
CT Device memory bandwidth in GB/s: 138.108196

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
338
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 92544

683.593750
0.003691
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	552.959961	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 64896

1464.843750
0.003691
370
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	1039.359985	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 51072

927.734375
0.003691
245
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.359985	2191.359863	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44160

2197.265625
0.003691
540
lineshift:	892
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826473 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 171.279434
NOTICE: Pipeline start/resume run_pipeline_generic.
