Jan 24 10:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:13:53 2021 - NOTICE   Checked for devices.
Jan 24 10:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:13:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
94360 512
32 8
2948 64
Performed CT: 0.002098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.164999
CT Device memory bandwidth in GB/s: 138.098999

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

1328.125000
0.003691
258
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	276.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 94360

683.593750
0.003691
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	501.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 63000

1464.843750
0.003691
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	976.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 47320

927.734375
0.003691
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1876.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 39472

2197.265625
0.003691
415
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101979 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 157.447449
NOTICE: Pipeline start/resume run_pipeline_generic.
