Jan 24 10:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:08:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:08:52 2021 - NOTICE   Checked for devices.
Jan 24 10:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:08:52 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,648.959961,1.500000,4,4
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1135.359985,1.900000,8,8
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,2287.359863,9.000000,16,16
Jan 24 10:08:52 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:08:52 2021 - DEBUG         ndms[0]:		384
Jan 24 10:08:52 2021 - DEBUG         ndms[1]:		384
Jan 24 10:08:52 2021 - DEBUG         ndms[2]:		256
Jan 24 10:08:52 2021 - DEBUG         ndms[3]:		256
Jan 24 10:08:52 2021 - DEBUG         ndms[4]:		128
Jan 24 10:08:52 2021 - DEBUG    ddtr maxshift:		33040
Jan 24 10:08:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:08:52 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:52 2021 - DEBUG    t_processed size:	5
Jan 24 10:08:52 2021 - DEBUG    t_processed elements:
Jan 24 10:08:52 2021 - DEBUG         t_processed[0][0]:	64512
Jan 24 10:08:52 2021 - DEBUG         t_processed[1][0]:	32256
Jan 24 10:08:52 2021 - DEBUG         t_processed[2][0]:	16128
Jan 24 10:08:52 2021 - DEBUG         t_processed[3][0]:	8064
Jan 24 10:08:52 2021 - DEBUG         t_processed[4][0]:	4032
Jan 24 10:08:52 2021 - DEBUG    power:			2.000000
Jan 24 10:08:52 2021 - NOTICE   Pipeline is ready.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:08:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:08:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:08:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:08:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 10:08:52 2021 - DEBUG    Signal width [samples]:		156
Jan 24 10:08:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:08:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:08:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:08:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:08:52 2021 - DEBUG    Optimization settings:
Jan 24 10:08:52 2021 - DEBUG    		UNROLL:			4
Jan 24 10:08:52 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:08:52 2021 - DEBUG    		SDIVINT:		4
Jan 24 10:08:52 2021 - DEBUG    		SDIVINDM:		128
Jan 24 10:08:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:08:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,648.959961,1.500000,4,4
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1135.359985,1.900000,8,8
Jan 24 10:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,2287.359863,9.000000,16,16
Jan 24 10:08:52 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:08:52 2021 - DEBUG         ndms[0]:		384
Jan 24 10:08:52 2021 - DEBUG         ndms[1]:		384
Jan 24 10:08:52 2021 - DEBUG         ndms[2]:		256
Jan 24 10:08:52 2021 - DEBUG         ndms[3]:		256
Jan 24 10:08:52 2021 - DEBUG         ndms[4]:		128
Jan 24 10:08:52 2021 - DEBUG    ddtr maxshift:		33040
Jan 24 10:08:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:08:52 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 10:08:52 2021 - DEBUG    t_processed size:	5
Jan 24 10:08:52 2021 - DEBUG    t_processed elements:
Jan 24 10:08:52 2021 - DEBUG         t_processed[0][0]:	64512
Jan 24 10:08:52 2021 - DEBUG         t_processed[1][0]:	32256
Jan 24 10:08:52 2021 - DEBUG         t_processed[2][0]:	16128
Jan 24 10:08:52 2021 - DEBUG         t_processed[3][0]:	8064
Jan 24 10:08:52 2021 - DEBUG         t_processed[4][0]:	4032
Jan 24 10:08:52 2021 - DEBUG    power:			2.000000
Jan 24 10:08:52 2021 - NOTICE   Finished. 2
Jan 24 10:08:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:08:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:08:52 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:08:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:08:52 2021 - NOTICE   	DDTR Binning 	4.965024
Jan 24 10:08:52 2021 - NOTICE   	DDTR Corner_Turn 	2.201600
Jan 24 10:08:52 2021 - NOTICE   	DDTR Dedispersion 	35.769985
Jan 24 10:08:52 2021 - NOTICE   	DDTR Host_To_Device 	65.612161
Jan 24 10:08:52 2021 - NOTICE   	DDTR total 	108.718114
Jan 24 10:08:52 2021 - NOTICE   	Total total 	108.855293
Jan 24 10:08:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 24 10:08:52 2021 - NOTICE    
Jan 24 10:08:52 2021 - NOTICE   	Real-time speed-up factor:	151.715836
Jan 24 10:08:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 33040
Number of time samples + maxshift: 97552;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99893248 bytes = 95.266 MB;
DDTR output size:  199786496 bytes = 190.531 MB;
Total memory required: 299679744 bytes = 285.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
97552 512
32 8
3048 64
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.614652
CT Device memory bandwidth in GB/s: 137.768791

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
628
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 97552

683.593750
0.003691
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	648.959961	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 65296

1464.843750
0.003691
692
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	1135.359985	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 49168

927.734375
0.003691
440
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.359985	2287.359863	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 41104

2197.265625
0.003691
1035
lineshift:	1043
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108855 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 151.715836
NOTICE: Pipeline start/resume run_pipeline_generic.
