Jan 24 09:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:47:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:47:48 2021 - NOTICE   Checked for devices.
Jan 24 09:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:47:48 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:47:48 2021 - NOTICE   	DDTR Corner_Turn 	2.182176
Jan 24 09:47:48 2021 - NOTICE   	DDTR Dedispersion 	16.243424
Jan 24 09:47:48 2021 - NOTICE   	DDTR Host_To_Device 	65.147523
Jan 24 09:47:48 2021 - NOTICE   	DDTR total 	88.583876
Jan 24 09:47:48 2021 - NOTICE   	Total total 	88.721405
Jan 24 09:47:48 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan 24 09:47:48 2021 - NOTICE    
Jan 24 09:47:48 2021 - NOTICE   	Real-time speed-up factor:	190.577314
Jan 24 09:47:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 30816
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  198377472 bytes = 189.188 MB;
Total memory required: 297566208 bytes = 283.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.173028
CT Device memory bandwidth in GB/s: 138.103817

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

1328.125000
0.003691
303
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	289.799988	0.350000	420

Amount of telescope time processed: 0.000000
timesamples: 96864

683.593750
0.003691
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.799988	559.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 63840

1464.843750
0.003691
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	1015.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 47328

927.734375
0.003691
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.799988	2095.800049	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39072

2197.265625
0.003691
492
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0887214 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 190.577316
NOTICE: Pipeline start/resume run_pipeline_generic.
