Jan 24 09:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:44:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:44:35 2021 - NOTICE   Checked for devices.
Jan 24 09:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:44:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 09:44:35 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:44:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:44:35 2021 - DEBUG         ndms[0]:		400
Jan 24 09:44:35 2021 - DEBUG         ndms[1]:		400
Jan 24 09:44:35 2021 - DEBUG         ndms[2]:		150
Jan 24 09:44:35 2021 - DEBUG         ndms[3]:		250
Jan 24 09:44:35 2021 - DEBUG         ndms[4]:		100
Jan 24 09:44:35 2021 - DEBUG    ddtr maxshift:		28240
Jan 24 09:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:44:35 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:44:35 2021 - DEBUG    t_processed size:	5
Jan 24 09:44:35 2021 - DEBUG    t_processed elements:
Jan 24 09:44:35 2021 - DEBUG         t_processed[0][0]:	69120
Jan 24 09:44:35 2021 - DEBUG         t_processed[1][0]:	34560
Jan 24 09:44:35 2021 - DEBUG         t_processed[2][0]:	17280
Jan 24 09:44:35 2021 - DEBUG         t_processed[3][0]:	8640
Jan 24 09:44:35 2021 - DEBUG         t_processed[4][0]:	4320
Jan 24 09:44:35 2021 - DEBUG    power:			2.000000
Jan 24 09:44:35 2021 - NOTICE   Pipeline is ready.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:44:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:44:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:44:35 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:44:35 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:44:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:44:35 2021 - DEBUG    Optimization settings:
Jan 24 09:44:35 2021 - DEBUG    		UNROLL:			4
Jan 24 09:44:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 09:44:35 2021 - DEBUG    		SDIVINT:		20
Jan 24 09:44:35 2021 - DEBUG    		SDIVINDM:		50
Jan 24 09:44:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:44:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 09:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 09:44:35 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:44:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:44:35 2021 - DEBUG         ndms[0]:		400
Jan 24 09:44:35 2021 - DEBUG         ndms[1]:		400
Jan 24 09:44:35 2021 - DEBUG         ndms[2]:		150
Jan 24 09:44:35 2021 - DEBUG         ndms[3]:		250
Jan 24 09:44:35 2021 - DEBUG         ndms[4]:		100
Jan 24 09:44:35 2021 - DEBUG    ddtr maxshift:		28240
Jan 24 09:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:44:35 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:44:35 2021 - DEBUG    t_processed size:	5
Jan 24 09:44:35 2021 - DEBUG    t_processed elements:
Jan 24 09:44:35 2021 - DEBUG         t_processed[0][0]:	69120
Jan 24 09:44:35 2021 - DEBUG         t_processed[1][0]:	34560
Jan 24 09:44:35 2021 - DEBUG         t_processed[2][0]:	17280
Jan 24 09:44:35 2021 - DEBUG         t_processed[3][0]:	8640
Jan 24 09:44:35 2021 - DEBUG         t_processed[4][0]:	4320
Jan 24 09:44:35 2021 - DEBUG    power:			2.000000
Jan 24 09:44:35 2021 - NOTICE   Finished. 1
Jan 24 09:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:44:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:44:35 2021 - NOTICE   	DDTR Binning 	4.763680
Jan 24 09:44:35 2021 - NOTICE   	DDTR Corner_Turn 	2.195456
Jan 24 09:44:35 2021 - NOTICE   	DDTR Dedispersion 	35.713025
Jan 24 09:44:35 2021 - NOTICE   	DDTR Host_To_Device 	65.459809
Jan 24 09:44:35 2021 - NOTICE   	DDTR total 	108.307422
Jan 24 09:44:35 2021 - NOTICE   	Total total 	108.446815
Jan 24 09:44:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 24 09:44:35 2021 - NOTICE    
Jan 24 09:44:35 2021 - NOTICE   	Real-time speed-up factor:	163.164951
Jan 24 09:44:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 28240
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  199393280 bytes = 190.156 MB;
Total memory required: 299089920 bytes = 285.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.018898
CT Device memory bandwidth in GB/s: 138.011339

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

1328.125000
0.003691
278
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	276.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 97360

683.593750
0.003691
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	501.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 62800

1464.843750
0.003691
302
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	976.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 45520

927.734375
0.003691
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1876.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 36880

2197.265625
0.003691
435
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108447 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 163.164948
NOTICE: Pipeline start/resume run_pipeline_generic.
