Jan 10 21:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 21:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 21:36:04 2021 - NOTICE   Checked for devices.
Jan 10 21:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 21:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 21:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 21:36:04 2021 - DEBUG    CARD INFORMATION:
Jan 10 21:36:04 2021 - DEBUG    machine_id:		0
Jan 10 21:36:04 2021 - DEBUG    data_type:		0
Jan 10 21:36:04 2021 - DEBUG    barycentric:		0
Jan 10 21:36:04 2021 - DEBUG    pulsarcentric:		0
Jan 10 21:36:04 2021 - DEBUG    nbits:			8
Jan 10 21:36:04 2021 - DEBUG    nsamples:		48828
Jan 10 21:36:04 2021 - DEBUG    nchans:			4096
Jan 10 21:36:04 2021 - DEBUG    nifs:			0
Jan 10 21:36:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 21:36:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 21:36:04 2021 - DEBUG    rawdatafile:		
Jan 10 21:36:04 2021 - DEBUG    source_name:		
Jan 10 21:36:04 2021 - DEBUG    N:			0
Jan 10 21:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 21:36:04 2021 - DEBUG    Optimization settings:
Jan 10 21:36:04 2021 - DEBUG    		UNROLL:			4
Jan 10 21:36:04 2021 - DEBUG    		SNUMREG:		12
Jan 10 21:36:04 2021 - DEBUG    		SDIVINT:		16
Jan 10 21:36:04 2021 - DEBUG    		SDIVINDM:		64
Jan 10 21:36:04 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:36:04 2021 - DEBUG    ddtr dm ranges:		1
Jan 10 21:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,1.900000,1,1
Jan 10 21:36:04 2021 - DEBUG    ddtr max_ndms:		1600
Jan 10 21:36:04 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:36:04 2021 - DEBUG         ndms[0]:		1600
Jan 10 21:36:04 2021 - DEBUG    ddtr maxshift:		2493
Jan 10 21:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:36:04 2021 - DEBUG    ddtr max_ndms:		1600
Jan 10 21:36:04 2021 - DEBUG    t_processed size:	1
Jan 10 21:36:04 2021 - DEBUG    t_processed elements:
Jan 10 21:36:04 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 21:36:04 2021 - DEBUG    power:			2.000000
Jan 10 21:36:04 2021 - NOTICE   Pipeline is ready.
Jan 10 21:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 21:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:36:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 21:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 21:36:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 21:36:05 2021 - DEBUG    Signal start at [samples]:	390
Jan 10 21:36:05 2021 - DEBUG    Signal width [samples]:		78
Jan 10 21:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 21:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 21:36:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 21:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 21:36:05 2021 - DEBUG    Optimization settings:
Jan 10 21:36:05 2021 - DEBUG    		UNROLL:			4
Jan 10 21:36:05 2021 - DEBUG    		SNUMREG:		12
Jan 10 21:36:05 2021 - DEBUG    		SDIVINT:		16
Jan 10 21:36:05 2021 - DEBUG    		SDIVINDM:		64
Jan 10 21:36:05 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:36:05 2021 - DEBUG    ddtr dm ranges:		1
Jan 10 21:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,1.900000,1,1
Jan 10 21:36:05 2021 - DEBUG    ddtr max_ndms:		1600
Jan 10 21:36:05 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:36:05 2021 - DEBUG         ndms[0]:		1600
Jan 10 21:36:05 2021 - DEBUG    ddtr maxshift:		2493
Jan 10 21:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:36:05 2021 - DEBUG    ddtr max_ndms:		1600
Jan 10 21:36:05 2021 - DEBUG    t_processed size:	1
Jan 10 21:36:05 2021 - DEBUG    t_processed elements:
Jan 10 21:36:05 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 21:36:05 2021 - DEBUG    power:			2.000000
Jan 10 21:36:05 2021 - NOTICE   Finished. 1
Jan 10 21:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 21:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 21:36:05 2021 - NOTICE   --------------------------------------------------------------
Jan 10 21:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 21:36:05 2021 - NOTICE   	DDTR Corner_Turn 	8.587264
Jan 10 21:36:05 2021 - NOTICE   	DDTR Dedispersion 	119.980034
Jan 10 21:36:05 2021 - NOTICE   	DDTR Host_To_Device 	260.937543
Jan 10 21:36:05 2021 - NOTICE   	DDTR total 	389.552673
Jan 10 21:36:05 2021 - NOTICE   	Total total 	389.611511
Jan 10 21:36:05 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 10 21:36:05 2021 - NOTICE    
Jan 10 21:36:05 2021 - NOTICE   	Real-time speed-up factor:	60.555091
Jan 10 21:36:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 2493
Number of time samples + maxshift: 48573;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397910016 bytes = 379.477 MB;
DDTR output size:  795820032 bytes = 758.953 MB;
Total memory required: 1193730048 bytes = 1138.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
48573 4096
32 8
1517 512
Performed CT: 0.008560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.276628
CT Device memory bandwidth in GB/s: 139.365977

NOTICE: 0.000000	3040.000000	1.900000	1600

Amount of telescope time processed: 0.000000

3710.937500
0.000355
113
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389612 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 46080
Real-time speedup factor: 60.555092
NOTICE: Pipeline start/resume run_pipeline_generic.
