Jan 19 00:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:07:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:07:49 2021 - NOTICE   Checked for devices.
Jan 19 00:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:07:49 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:07:52 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:07:52 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:07:52 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:07:52 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:07:52 2021 - DEBUG         ndms[3]:		960
Jan 19 00:07:52 2021 - DEBUG         ndms[4]:		800
Jan 19 00:07:52 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:07:52 2021 - DEBUG    ddtr maxshift:		145320
Jan 19 00:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:07:52 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:52 2021 - DEBUG    t_processed size:	6
Jan 19 00:07:52 2021 - DEBUG    t_processed elements:
Jan 19 00:07:52 2021 - DEBUG         t_processed[0][0]:	241920
Jan 19 00:07:52 2021 - DEBUG         t_processed[1][0]:	120960
Jan 19 00:07:52 2021 - DEBUG         t_processed[2][0]:	60480
Jan 19 00:07:52 2021 - DEBUG         t_processed[3][0]:	30240
Jan 19 00:07:52 2021 - DEBUG         t_processed[4][0]:	15120
Jan 19 00:07:52 2021 - DEBUG         t_processed[5][0]:	7560
Jan 19 00:07:52 2021 - DEBUG    power:			2.000000
Jan 19 00:07:52 2021 - NOTICE   Finished. 1
Jan 19 00:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:07:52 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:07:52 2021 - NOTICE   	DDTR Binning 	89.041665
Jan 19 00:07:52 2021 - NOTICE   	DDTR Corner_Turn 	34.936096
Jan 19 00:07:52 2021 - NOTICE   	DDTR Dedispersion 	1517.352471
Jan 19 00:07:52 2021 - NOTICE   	DDTR Host_To_Device 	1038.824353
Jan 19 00:07:52 2021 - NOTICE   	DDTR total 	2680.355740
Jan 19 00:07:52 2021 - NOTICE   	Total total 	2680.496094
Jan 19 00:07:52 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 19 00:07:52 2021 - NOTICE    
Jan 19 00:07:52 2021 - NOTICE   	Real-time speed-up factor:	5.776125
Jan 19 00:07:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1862 MB.
NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1862 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 145320
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  5204505600 bytes = 4963.403 MB;
Total memory required: 6790640640 bytes = 6476.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.181115
CT Device memory bandwidth in GB/s: 136.308669

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.320007	0.042000	1960

Amount of telescope time processed: 0.000000
timesamples: 387240

328.125000
0.006158
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.320007	323.119995	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 266280

546.875000
0.006158
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.119995	639.920044	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 205800

644.531250
0.006158
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.920044	1111.920044	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 175552

576.171875
0.006158
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.920044	1481.520020	0.330000	1120

Amount of telescope time processed: 0.000000
timesamples: 160432

161.132812
0.006158
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6805 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 5.776125
NOTICE: Pipeline start/resume run_pipeline_generic.
