Jan 19 01:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:12:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:12:30 2021 - NOTICE   Checked for devices.
Jan 19 01:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:12:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:12:31 2021 - DEBUG    Range:	5 MAXSHIFT:	153760 Scrunch value:	32
Jan 19 01:12:31 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Jan 19 01:12:31 2021 - DEBUG    Diagonal DM:	22.572510
Jan 19 01:12:31 2021 - DEBUG    In 1
Jan 19 01:12:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 01:12:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 01:12:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 01:12:31 2021 - DEBUG    Compute capability:	7.5
Jan 19 01:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 01:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 01:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 01:12:31 2021 - DEBUG    ID # on this machine:	0
Jan 19 01:12:31 2021 - DEBUG    Driver version:		11010
Jan 19 01:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 01:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 01:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 01:12:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 01:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 01:12:31 2021 - DEBUG    az_start:		0.000000
Jan 19 01:12:31 2021 - DEBUG    za_start:		0.000000
Jan 19 01:12:31 2021 - DEBUG    src_raj:			0.000000
Jan 19 01:12:31 2021 - DEBUG    src_dej:			0.000000
Jan 19 01:12:31 2021 - DEBUG    tstart:			50000.000000
Jan 19 01:12:31 2021 - DEBUG    tsamp:			0.000064
Jan 19 01:12:31 2021 - DEBUG    refdm:			0.000000
Jan 19 01:12:31 2021 - DEBUG    period:			0.000000
Jan 19 01:12:31 2021 - DEBUG    fch1:			820.000000
Jan 19 01:12:31 2021 - DEBUG    foff:			-0.117188
Jan 19 01:12:31 2021 - DEBUG    fchannel:		0.000000
Jan 19 01:12:31 2021 - DEBUG    telescope_id:		0
Jan 19 01:12:31 2021 - DEBUG    machine_id:		0
Jan 19 01:12:31 2021 - DEBUG    data_type:		0
Jan 19 01:12:31 2021 - DEBUG    barycentric:		0
Jan 19 01:12:31 2021 - DEBUG    pulsarcentric:		0
Jan 19 01:12:31 2021 - DEBUG    nbits:			8
Jan 19 01:12:31 2021 - DEBUG    nsamples:		390625
Jan 19 01:12:31 2021 - DEBUG    nchans:			2048
Jan 19 01:12:31 2021 - DEBUG    nifs:			0
Jan 19 01:12:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 01:12:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 01:12:31 2021 - DEBUG    rawdatafile:		
Jan 19 01:12:31 2021 - DEBUG    source_name:		
Jan 19 01:12:31 2021 - DEBUG    N:			0
Jan 19 01:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:12:31 2021 - DEBUG    Optimization settings:
Jan 19 01:12:31 2021 - DEBUG    		UNROLL:			4
Jan 19 01:12:31 2021 - DEBUG    		SNUMREG:		10
Jan 19 01:12:31 2021 - DEBUG    		SDIVINT:		8
Jan 19 01:12:31 2021 - DEBUG    		SDIVINDM:		128
Jan 19 01:12:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:12:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.025000,1,1
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,172.416000,0.042000,2,2
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.416000,333.695984,0.140000,4,4
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.695984,671.615967,0.330000,8,8
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1200.255859,0.590000,16,16
Jan 19 01:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.255859,1580.415894,0.330000,32,32
Jan 19 01:12:31 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:12:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:12:31 2021 - DEBUG         ndms[0]:		3456
Jan 19 01:12:31 2021 - DEBUG         ndms[1]:		2048
Jan 19 01:12:31 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:12:31 2021 - DEBUG         ndms[3]:		1024
Jan 19 01:12:31 2021 - DEBUG         ndms[4]:		896
Jan 19 01:12:31 2021 - DEBUG         ndms[5]:		1152
Jan 19 01:12:31 2021 - DEBUG    ddtr maxshift:		153760
Jan 19 01:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:12:31 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:12:31 2021 - DEBUG    t_processed size:	6
Jan 19 01:12:31 2021 - DEBUG    t_processed elements:
Jan 19 01:12:31 2021 - DEBUG         t_processed[0][0]:	235520
Jan 19 01:12:31 2021 - DEBUG         t_processed[1][0]:	117760
Jan 19 01:12:31 2021 - DEBUG         t_processed[2][0]:	58880
Jan 19 01:12:31 2021 - DEBUG         t_processed[3][0]:	29440
Jan 19 01:12:31 2021 - DEBUG         t_processed[4][0]:	14720
Jan 19 01:12:31 2021 - DEBUG         t_processed[5][0]:	7360
Jan 19 01:12:31 2021 - DEBUG    power:			2.000000
Jan 19 01:12:31 2021 - NOTICE   Pipeline is ready.
Jan 19 01:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:12:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 01:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 01:12:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 01:12:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 01:12:33 2021 - DEBUG    Signal width [samples]:		625
Jan 19 01:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 01:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 01:12:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 01:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:12:33 2021 - DEBUG    Optimization settings:
Jan 19 01:12:33 2021 - DEBUG    		UNROLL:			4
Jan 19 01:12:33 2021 - DEBUG    		SNUMREG:		10
Jan 19 01:12:33 2021 - DEBUG    		SDIVINT:		8
Jan 19 01:12:33 2021 - DEBUG    		SDIVINDM:		128
Jan 19 01:12:33 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:12:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.025000,1,1
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,172.416000,0.042000,2,2
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.416000,333.695984,0.140000,4,4
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.695984,671.615967,0.330000,8,8
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1200.255859,0.590000,16,16
Jan 19 01:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.255859,1580.415894,0.330000,32,32
Jan 19 01:12:33 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:12:33 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:12:33 2021 - DEBUG         ndms[0]:		3456
Jan 19 01:12:33 2021 - DEBUG         ndms[1]:		2048
Jan 19 01:12:33 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:12:33 2021 - DEBUG         ndms[3]:		1024
Jan 19 01:12:33 2021 - DEBUG         ndms[4]:		896
Jan 19 01:12:33 2021 - DEBUG         ndms[5]:		1152
Jan 19 01:12:33 2021 - DEBUG    ddtr maxshift:		153760
Jan 19 01:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:12:33 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:12:33 2021 - DEBUG    t_processed size:	6
Jan 19 01:12:33 2021 - DEBUG    t_processed elements:
Jan 19 01:12:33 2021 - DEBUG         t_processed[0][0]:	235520
Jan 19 01:12:33 2021 - DEBUG         t_processed[1][0]:	117760
Jan 19 01:12:33 2021 - DEBUG         t_processed[2][0]:	58880
Jan 19 01:12:33 2021 - DEBUG         t_processed[3][0]:	29440
Jan 19 01:12:33 2021 - DEBUG         t_processed[4][0]:	14720
Jan 19 01:12:33 2021 - DEBUG         t_processed[5][0]:	7360
Jan 19 01:12:33 2021 - DEBUG    power:			2.000000
Jan 19 01:12:33 2021 - NOTICE   Finished. 1
Jan 19 01:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:12:33 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:12:33 2021 - NOTICE   	DDTR Binning 	91.159808
Jan 19 01:12:33 2021 - NOTICE   	DDTR Corner_Turn 	35.203201
Jan 19 01:12:33 2021 - NOTICE   	DDTR Dedispersion 	986.407456
Jan 19 01:12:33 2021 - NOTICE   	DDTR Host_To_Device 	1045.136846
Jan 19 01:12:33 2021 - NOTICE   	DDTR total 	2158.100994
Jan 19 01:12:33 2021 - NOTICE   	Total total 	2158.260254
Jan 19 01:12:33 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 19 01:12:33 2021 - NOTICE    
Jan 19 01:12:33 2021 - NOTICE   	Real-time speed-up factor:	6.983996
Jan 19 01:12:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2027 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2027 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153760
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  5381406720 bytes = 5132.109 MB;
Total memory required: 6975897600 bytes = 6652.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642042
CT Device memory bandwidth in GB/s: 135.985225

NOTICE: 0.000000	86.400002	0.025000	3456

Amount of telescope time processed: 0.000000

390.625000
0.006158
319
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	172.416000	0.042000	2048

Amount of telescope time processed: 0.000000
timesamples: 389280

328.125000
0.006158
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.416000	333.695984	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 271520

546.875000
0.006158
441
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.695984	671.615967	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 212640

644.531250
0.006158
518
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1200.255859	0.590000	896

Amount of telescope time processed: 0.000000
timesamples: 183200

576.171875
0.006158
464
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.255859	1580.415894	0.330000	1152

Amount of telescope time processed: 0.000000
timesamples: 168480

161.132812
0.006158
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15826 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 6.983995
NOTICE: Pipeline start/resume run_pipeline_generic.
