Jan 19 01:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:03:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:03:30 2021 - NOTICE   Checked for devices.
Jan 19 01:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:03:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 01:03:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 01:03:30 2021 - DEBUG    Compute capability:	7.5
Jan 19 01:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 01:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 01:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 01:03:30 2021 - DEBUG    ID # on this machine:	0
Jan 19 01:03:30 2021 - DEBUG    Driver version:		11010
Jan 19 01:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 01:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 01:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 01:03:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 01:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 01:03:30 2021 - DEBUG    az_start:		0.000000
Jan 19 01:03:30 2021 - DEBUG    za_start:		0.000000
Jan 19 01:03:30 2021 - DEBUG    src_raj:			0.000000
Jan 19 01:03:30 2021 - DEBUG    src_dej:			0.000000
Jan 19 01:03:30 2021 - DEBUG    tstart:			50000.000000
Jan 19 01:03:30 2021 - DEBUG    tsamp:			0.000064
Jan 19 01:03:30 2021 - DEBUG    refdm:			0.000000
Jan 19 01:03:30 2021 - DEBUG    period:			0.000000
Jan 19 01:03:30 2021 - DEBUG    fch1:			820.000000
Jan 19 01:03:30 2021 - DEBUG    foff:			-0.117188
Jan 19 01:03:30 2021 - DEBUG    fchannel:		0.000000
Jan 19 01:03:30 2021 - DEBUG    telescope_id:		0
Jan 19 01:03:30 2021 - DEBUG    machine_id:		0
Jan 19 01:03:30 2021 - DEBUG    data_type:		0
Jan 19 01:03:30 2021 - DEBUG    barycentric:		0
Jan 19 01:03:30 2021 - DEBUG    pulsarcentric:		0
Jan 19 01:03:30 2021 - DEBUG    nbits:			8
Jan 19 01:03:30 2021 - DEBUG    nsamples:		390625
Jan 19 01:03:30 2021 - DEBUG    nchans:			2048
Jan 19 01:03:30 2021 - DEBUG    nifs:			0
Jan 19 01:03:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 01:03:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 01:03:30 2021 - DEBUG    rawdatafile:		
Jan 19 01:03:30 2021 - DEBUG    source_name:		
Jan 19 01:03:30 2021 - DEBUG    N:			0
Jan 19 01:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:03:30 2021 - DEBUG    Optimization settings:
Jan 19 01:03:30 2021 - DEBUG    		UNROLL:			4
Jan 19 01:03:30 2021 - DEBUG    		SNUMREG:		8
Jan 19 01:03:30 2021 - DEBUG    		SDIVINT:		12
Jan 19 01:03:30 2021 - DEBUG    		SDIVINDM:		64
Jan 19 01:03:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:03:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.800003,0.025000,1,1
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,168.127991,0.042000,2,2
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.127991,329.407990,0.140000,4,4
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.407990,646.208008,0.330000,8,8
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.208008,1137.088013,0.590000,16,16
Jan 19 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.088013,1496.128052,0.330000,32,32
Jan 19 01:03:30 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:03:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:03:30 2021 - DEBUG         ndms[0]:		3392
Jan 19 01:03:30 2021 - DEBUG         ndms[1]:		1984
Jan 19 01:03:30 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:03:30 2021 - DEBUG         ndms[3]:		960
Jan 19 01:03:30 2021 - DEBUG         ndms[4]:		832
Jan 19 01:03:30 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:03:30 2021 - DEBUG    ddtr maxshift:		147648
Jan 19 01:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:03:30 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:03:30 2021 - DEBUG    t_processed size:	6
Jan 19 01:03:30 2021 - DEBUG    t_processed elements:
Jan 19 01:03:30 2021 - DEBUG         t_processed[0][0]:	239616
Jan 19 01:03:30 2021 - DEBUG         t_processed[1][0]:	119808
Jan 19 01:03:30 2021 - DEBUG         t_processed[2][0]:	59904
Jan 19 01:03:30 2021 - DEBUG         t_processed[3][0]:	29952
Jan 19 01:03:30 2021 - DEBUG         t_processed[4][0]:	14976
Jan 19 01:03:30 2021 - DEBUG         t_processed[5][0]:	7488
Jan 19 01:03:30 2021 - DEBUG    power:			2.000000
Jan 19 01:03:30 2021 - NOTICE   Pipeline is ready.
Jan 19 01:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:03:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 01:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 01:03:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 01:03:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 01:03:32 2021 - DEBUG    Signal width [samples]:		625
Jan 19 01:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 01:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 01:03:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 01:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:03:32 2021 - DEBUG    Optimization settings:
Jan 19 01:03:32 2021 - DEBUG    		UNROLL:			4
Jan 19 01:03:32 2021 - DEBUG    		SNUMREG:		8
Jan 19 01:03:32 2021 - DEBUG    		SDIVINT:		12
Jan 19 01:03:32 2021 - DEBUG    		SDIVINDM:		64
Jan 19 01:03:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:03:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.800003,0.025000,1,1
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,168.127991,0.042000,2,2
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.127991,329.407990,0.140000,4,4
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.407990,646.208008,0.330000,8,8
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.208008,1137.088013,0.590000,16,16
Jan 19 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.088013,1496.128052,0.330000,32,32
Jan 19 01:03:32 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:03:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:03:32 2021 - DEBUG         ndms[0]:		3392
Jan 19 01:03:32 2021 - DEBUG         ndms[1]:		1984
Jan 19 01:03:32 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:03:32 2021 - DEBUG         ndms[3]:		960
Jan 19 01:03:32 2021 - DEBUG         ndms[4]:		832
Jan 19 01:03:32 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:03:32 2021 - DEBUG    ddtr maxshift:		147648
Jan 19 01:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:03:32 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:03:32 2021 - DEBUG    t_processed size:	6
Jan 19 01:03:32 2021 - DEBUG    t_processed elements:
Jan 19 01:03:32 2021 - DEBUG         t_processed[0][0]:	239616
Jan 19 01:03:32 2021 - DEBUG         t_processed[1][0]:	119808
Jan 19 01:03:32 2021 - DEBUG         t_processed[2][0]:	59904
Jan 19 01:03:32 2021 - DEBUG         t_processed[3][0]:	29952
Jan 19 01:03:32 2021 - DEBUG         t_processed[4][0]:	14976
Jan 19 01:03:32 2021 - DEBUG         t_processed[5][0]:	7488
Jan 19 01:03:32 2021 - DEBUG    power:			2.000000
Jan 19 01:03:32 2021 - NOTICE   Finished. 1
Jan 19 01:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:03:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:03:32 2021 - NOTICE   	DDTR Binning 	89.456706
Jan 19 01:03:32 2021 - NOTICE   	DDTR Corner_Turn 	34.878048
Jan 19 01:03:32 2021 - NOTICE   	DDTR Dedispersion 	1153.885015
Jan 19 01:03:32 2021 - NOTICE   	DDTR Host_To_Device 	1039.505755
Jan 19 01:03:32 2021 - NOTICE   	DDTR total 	2317.921665
Jan 19 01:03:32 2021 - NOTICE   	Total total 	2318.081787
Jan 19 01:03:32 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 19 01:03:32 2021 - NOTICE    
Jan 19 01:03:32 2021 - NOTICE   	Real-time speed-up factor:	6.615567
Jan 19 01:03:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1910 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1910 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147648
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  5254397952 bytes = 5010.984 MB;
Total memory required: 6840631296 bytes = 6523.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.572270
CT Device memory bandwidth in GB/s: 136.543362

NOTICE: 0.000000	84.800003	0.025000	3392

Amount of telescope time processed: 0.000000

390.625000
0.006158
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	168.127991	0.042000	1984

Amount of telescope time processed: 0.000000
timesamples: 387264

328.125000
0.006158
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.127991	329.407990	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 267456

546.875000
0.006158
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.407990	646.208008	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 207552

644.531250
0.006158
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.208008	1137.088013	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 177600

576.171875
0.006158
245
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.088013	1496.128052	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 162624

161.132812
0.006158
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31808 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 6.615566
NOTICE: Pipeline start/resume run_pipeline_generic.
