Jan 19 00:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:37:43 2021 - NOTICE   Checked for devices.
Jan 19 00:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:37:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:37:43 2021 - DEBUG    Optimization settings:
Jan 19 00:37:43 2021 - DEBUG    		UNROLL:			4
Jan 19 00:37:43 2021 - DEBUG    		SNUMREG:		6
Jan 19 00:37:43 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:37:43 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:37:43 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:37:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:37:43 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:37:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:37:43 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:37:43 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:37:43 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:37:43 2021 - DEBUG         ndms[3]:		950
Jan 19 00:37:43 2021 - DEBUG         ndms[4]:		800
Jan 19 00:37:43 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:37:43 2021 - DEBUG    ddtr maxshift:		145320
Jan 19 00:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:37:43 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:37:43 2021 - DEBUG    t_processed size:	6
Jan 19 00:37:43 2021 - DEBUG    t_processed elements:
Jan 19 00:37:43 2021 - DEBUG         t_processed[0][0]:	241920
Jan 19 00:37:43 2021 - DEBUG         t_processed[1][0]:	120960
Jan 19 00:37:43 2021 - DEBUG         t_processed[2][0]:	60480
Jan 19 00:37:43 2021 - DEBUG         t_processed[3][0]:	30240
Jan 19 00:37:43 2021 - DEBUG         t_processed[4][0]:	15120
Jan 19 00:37:43 2021 - DEBUG         t_processed[5][0]:	7560
Jan 19 00:37:43 2021 - DEBUG    power:			2.000000
Jan 19 00:37:43 2021 - NOTICE   Pipeline is ready.
Jan 19 00:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:37:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:37:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:37:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:37:46 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:37:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:37:46 2021 - DEBUG    Optimization settings:
Jan 19 00:37:46 2021 - DEBUG    		UNROLL:			4
Jan 19 00:37:46 2021 - DEBUG    		SNUMREG:		6
Jan 19 00:37:46 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:37:46 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:37:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:37:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:37:46 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:37:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:37:46 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:37:46 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:37:46 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:37:46 2021 - DEBUG         ndms[3]:		950
Jan 19 00:37:46 2021 - DEBUG         ndms[4]:		800
Jan 19 00:37:46 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:37:46 2021 - DEBUG    ddtr maxshift:		145320
Jan 19 00:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:37:46 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:37:46 2021 - DEBUG    t_processed size:	6
Jan 19 00:37:46 2021 - DEBUG    t_processed elements:
Jan 19 00:37:46 2021 - DEBUG         t_processed[0][0]:	241920
Jan 19 00:37:46 2021 - DEBUG         t_processed[1][0]:	120960
Jan 19 00:37:46 2021 - DEBUG         t_processed[2][0]:	60480
Jan 19 00:37:46 2021 - DEBUG         t_processed[3][0]:	30240
Jan 19 00:37:46 2021 - DEBUG         t_processed[4][0]:	15120
Jan 19 00:37:46 2021 - DEBUG         t_processed[5][0]:	7560
Jan 19 00:37:46 2021 - DEBUG    power:			2.000000
Jan 19 00:37:46 2021 - NOTICE   Finished. 1
Jan 19 00:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:37:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:37:46 2021 - NOTICE   	DDTR Binning 	89.046561
Jan 19 00:37:46 2021 - NOTICE   	DDTR Corner_Turn 	35.013409
Jan 19 00:37:46 2021 - NOTICE   	DDTR Dedispersion 	1351.165442
Jan 19 00:37:46 2021 - NOTICE   	DDTR Host_To_Device 	1039.398313
Jan 19 00:37:46 2021 - NOTICE   	DDTR total 	2514.817650
Jan 19 00:37:46 2021 - NOTICE   	Total total 	2514.970215
Jan 19 00:37:46 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 19 00:37:46 2021 - NOTICE    
Jan 19 00:37:46 2021 - NOTICE   	Real-time speed-up factor:	6.156287
Jan 19 00:37:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1857 MB.
NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1857 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 145320
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  5189016000 bytes = 4948.631 MB;
Total memory required: 6775151040 bytes = 6461.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.665415
CT Device memory bandwidth in GB/s: 135.999249

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 387240

328.125000
0.006158
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 266280

546.875000
0.006158
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 205800

644.531250
0.006158
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 175552

576.171875
0.006158
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 160432

161.132812
0.006158
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51497 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 6.156287
NOTICE: Pipeline start/resume run_pipeline_generic.
