Jan 18 23:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:50:54 2021 - NOTICE   Checked for devices.
Jan 18 23:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:50:54 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:50:54 2021 - DEBUG    power:			2.000000
Jan 18 23:50:54 2021 - NOTICE   Pipeline is ready.
Jan 18 23:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:50:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:50:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:50:57 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:50:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:50:57 2021 - DEBUG    Optimization settings:
Jan 18 23:50:57 2021 - DEBUG    		UNROLL:			4
Jan 18 23:50:57 2021 - DEBUG    		SNUMREG:		4
Jan 18 23:50:57 2021 - DEBUG    		SDIVINT:		16
Jan 18 23:50:57 2021 - DEBUG    		SDIVINDM:		32
Jan 18 23:50:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:50:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 18 23:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 18 23:50:57 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:50:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:50:57 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:50:57 2021 - DEBUG         ndms[1]:		1952
Jan 18 23:50:57 2021 - DEBUG         ndms[2]:		1120
Jan 18 23:50:57 2021 - DEBUG         ndms[3]:		928
Jan 18 23:50:57 2021 - DEBUG         ndms[4]:		800
Jan 18 23:50:57 2021 - DEBUG         ndms[5]:		1088
Jan 18 23:50:57 2021 - DEBUG    ddtr maxshift:		143488
Jan 18 23:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:50:57 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:50:57 2021 - DEBUG    t_processed size:	6
Jan 18 23:50:57 2021 - DEBUG    t_processed elements:
Jan 18 23:50:57 2021 - DEBUG         t_processed[0][0]:	245760
Jan 18 23:50:57 2021 - DEBUG         t_processed[1][0]:	122880
Jan 18 23:50:57 2021 - DEBUG         t_processed[2][0]:	61440
Jan 18 23:50:57 2021 - DEBUG         t_processed[3][0]:	30720
Jan 18 23:50:57 2021 - DEBUG         t_processed[4][0]:	15360
Jan 18 23:50:57 2021 - DEBUG         t_processed[5][0]:	7680
Jan 18 23:50:57 2021 - DEBUG    power:			2.000000
Jan 18 23:50:57 2021 - NOTICE   Finished. 1
Jan 18 23:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:50:57 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:50:57 2021 - NOTICE   	DDTR Binning 	88.769023
Jan 18 23:50:57 2021 - NOTICE   	DDTR Corner_Turn 	35.070145
Jan 18 23:50:57 2021 - NOTICE   	DDTR Dedispersion 	1410.571210
Jan 18 23:50:57 2021 - NOTICE   	DDTR Host_To_Device 	1045.061301
Jan 18 23:50:57 2021 - NOTICE   	DDTR total 	2579.676830
Jan 18 23:50:57 2021 - NOTICE   	Total total 	2579.836914
Jan 18 23:50:57 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 18 23:50:57 2021 - NOTICE    
Jan 18 23:50:57 2021 - NOTICE   	Real-time speed-up factor:	6.096757
Jan 18 23:50:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1839 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1839 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 143488
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  5231493120 bytes = 4989.141 MB;
Total memory required: 6825852928 bytes = 6509.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.035042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.494455
CT Device memory bandwidth in GB/s: 136.496673

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.984009	0.042000	1952

Amount of telescope time processed: 0.000000
timesamples: 389248

328.125000
0.006158
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.984009	322.783997	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 266368

546.875000
0.006158
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.783997	629.024048	0.330000	928

Amount of telescope time processed: 0.000000
timesamples: 204928

644.531250
0.006158
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.024048	1101.024048	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 174208

576.171875
0.006158
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.024048	1460.064087	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 158848

161.132812
0.006158
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57984 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 6.096757
NOTICE: Pipeline start/resume run_pipeline_generic.
