Jan 19 00:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:12:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:12:54 2021 - NOTICE   Checked for devices.
Jan 19 00:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:12:54 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:12:57 2021 - DEBUG    		SDIVINT:		20
Jan 19 00:12:57 2021 - DEBUG    		SDIVINDM:		40
Jan 19 00:12:57 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:12:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:12:57 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:12:57 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:12:57 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:12:57 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:12:57 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:12:57 2021 - DEBUG         ndms[3]:		960
Jan 19 00:12:57 2021 - DEBUG         ndms[4]:		800
Jan 19 00:12:57 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:12:57 2021 - DEBUG    ddtr maxshift:		146160
Jan 19 00:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:12:57 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:12:57 2021 - DEBUG    t_processed size:	6
Jan 19 00:12:57 2021 - DEBUG    t_processed elements:
Jan 19 00:12:57 2021 - DEBUG         t_processed[0][0]:	238080
Jan 19 00:12:57 2021 - DEBUG         t_processed[1][0]:	119040
Jan 19 00:12:57 2021 - DEBUG         t_processed[2][0]:	59520
Jan 19 00:12:57 2021 - DEBUG         t_processed[3][0]:	29760
Jan 19 00:12:57 2021 - DEBUG         t_processed[4][0]:	14880
Jan 19 00:12:57 2021 - DEBUG         t_processed[5][0]:	7440
Jan 19 00:12:57 2021 - DEBUG    power:			2.000000
Jan 19 00:12:57 2021 - NOTICE   Finished. 1
Jan 19 00:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:12:57 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:12:57 2021 - NOTICE   	DDTR Binning 	88.938848
Jan 19 00:12:57 2021 - NOTICE   	DDTR Corner_Turn 	34.937248
Jan 19 00:12:57 2021 - NOTICE   	DDTR Dedispersion 	1492.018580
Jan 19 00:12:57 2021 - NOTICE   	DDTR Host_To_Device 	1031.487322
Jan 19 00:12:57 2021 - NOTICE   	DDTR total 	2647.577375
Jan 19 00:12:57 2021 - NOTICE   	Total total 	2647.720703
Jan 19 00:12:57 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 19 00:12:57 2021 - NOTICE    
Jan 19 00:12:57 2021 - NOTICE   	Real-time speed-up factor:	5.754806
Jan 19 00:12:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1873 MB.
NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1873 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 146160
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  5164185600 bytes = 4924.951 MB;
Total memory required: 6738032640 bytes = 6425.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404190
CT Device memory bandwidth in GB/s: 135.242514

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.320007	0.042000	1960

Amount of telescope time processed: 0.000000
timesamples: 384240

328.125000
0.006158
116
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.320007	323.119995	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 265200

546.875000
0.006158
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.119995	639.920044	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 205680

644.531250
0.006158
192
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.920044	1111.920044	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 175920

576.171875
0.006158
176
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.920044	1481.520020	0.330000	1120

Amount of telescope time processed: 0.000000
timesamples: 161024

161.132812
0.006158
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64772 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 5.754806
NOTICE: Pipeline start/resume run_pipeline_generic.
