Jan 19 00:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:54:20 2021 - NOTICE   Checked for devices.
Jan 19 00:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:54:20 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,167.160004,0.042000,2,2
Jan 19 00:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.160004,326.760010,0.140000,4,4
Jan 19 00:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.760010,643.560059,0.330000,8,8
Jan 19 00:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.560059,1103.760010,0.590000,16,16
Jan 19 00:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.760010,1479.959961,0.330000,32,32
Jan 19 00:54:21 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:54:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:54:21 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:54:21 2021 - DEBUG         ndms[1]:		1980
Jan 19 00:54:21 2021 - DEBUG         ndms[2]:		1140
Jan 19 00:54:21 2021 - DEBUG         ndms[3]:		960
Jan 19 00:54:21 2021 - DEBUG         ndms[4]:		780
Jan 19 00:54:21 2021 - DEBUG         ndms[5]:		1140
Jan 19 00:54:21 2021 - DEBUG    ddtr maxshift:		143640
Jan 19 00:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:54:21 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:54:21 2021 - DEBUG    t_processed size:	6
Jan 19 00:54:21 2021 - DEBUG    t_processed elements:
Jan 19 00:54:21 2021 - DEBUG         t_processed[0][0]:	241920
Jan 19 00:54:21 2021 - DEBUG         t_processed[1][0]:	120960
Jan 19 00:54:21 2021 - DEBUG         t_processed[2][0]:	60480
Jan 19 00:54:21 2021 - DEBUG         t_processed[3][0]:	30240
Jan 19 00:54:21 2021 - DEBUG         t_processed[4][0]:	15120
Jan 19 00:54:21 2021 - DEBUG         t_processed[5][0]:	7560
Jan 19 00:54:21 2021 - DEBUG    power:			2.000000
Jan 19 00:54:21 2021 - NOTICE   Pipeline is ready.
Jan 19 00:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:54:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:54:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:54:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:54:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:54:23 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:54:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:54:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:54:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:54:23 2021 - DEBUG    Optimization settings:
Jan 19 00:54:23 2021 - DEBUG    		UNROLL:			4
Jan 19 00:54:23 2021 - DEBUG    		SNUMREG:		10
Jan 19 00:54:23 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:54:23 2021 - DEBUG    		SDIVINDM:		60
Jan 19 00:54:23 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:54:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,167.160004,0.042000,2,2
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.160004,326.760010,0.140000,4,4
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.760010,643.560059,0.330000,8,8
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.560059,1103.760010,0.590000,16,16
Jan 19 00:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.760010,1479.959961,0.330000,32,32
Jan 19 00:54:23 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:54:23 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:54:23 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:54:23 2021 - DEBUG         ndms[1]:		1980
Jan 19 00:54:23 2021 - DEBUG         ndms[2]:		1140
Jan 19 00:54:23 2021 - DEBUG         ndms[3]:		960
Jan 19 00:54:23 2021 - DEBUG         ndms[4]:		780
Jan 19 00:54:23 2021 - DEBUG         ndms[5]:		1140
Jan 19 00:54:23 2021 - DEBUG    ddtr maxshift:		143640
Jan 19 00:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:54:23 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:54:23 2021 - DEBUG    t_processed size:	6
Jan 19 00:54:23 2021 - DEBUG    t_processed elements:
Jan 19 00:54:23 2021 - DEBUG         t_processed[0][0]:	241920
Jan 19 00:54:23 2021 - DEBUG         t_processed[1][0]:	120960
Jan 19 00:54:23 2021 - DEBUG         t_processed[2][0]:	60480
Jan 19 00:54:23 2021 - DEBUG         t_processed[3][0]:	30240
Jan 19 00:54:23 2021 - DEBUG         t_processed[4][0]:	15120
Jan 19 00:54:23 2021 - DEBUG         t_processed[5][0]:	7560
Jan 19 00:54:23 2021 - DEBUG    power:			2.000000
Jan 19 00:54:23 2021 - NOTICE   Finished. 1
Jan 19 00:54:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:54:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:54:23 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:54:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:54:23 2021 - NOTICE   	DDTR Binning 	88.514305
Jan 19 00:54:23 2021 - NOTICE   	DDTR Corner_Turn 	34.996449
Jan 19 00:54:23 2021 - NOTICE   	DDTR Dedispersion 	1034.018346
Jan 19 00:54:23 2021 - NOTICE   	DDTR Host_To_Device 	1034.907821
Jan 19 00:54:23 2021 - NOTICE   	DDTR total 	2192.634575
Jan 19 00:54:23 2021 - NOTICE   	Total total 	2192.785156
Jan 19 00:54:23 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 19 00:54:23 2021 - NOTICE    
Jan 19 00:54:23 2021 - NOTICE   	Real-time speed-up factor:	7.060828
Jan 19 00:54:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1841 MB.
NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1841 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 143640
Number of time samples + maxshift: 385560;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1579253760 bytes = 1506.094 MB;
DDTR output size:  5181926400 bytes = 4941.870 MB;
Total memory required: 6761180160 bytes = 6447.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
385560 2048
32 8
12048 256
Performed CT: 0.034970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789747
CT Device memory bandwidth in GB/s: 135.473848

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	167.160004	0.042000	1980

Amount of telescope time processed: 0.000000
timesamples: 385560

328.125000
0.006158
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.160004	326.760010	0.140000	1140

Amount of telescope time processed: 0.000000
timesamples: 264600

546.875000
0.006158
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.760010	643.560059	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 204120

644.531250
0.006158
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.560059	1103.760010	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 173872

576.171875
0.006158
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.760010	1479.959961	0.330000	1140

Amount of telescope time processed: 0.000000
timesamples: 158736

161.132812
0.006158
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19279 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 7.060828
NOTICE: Pipeline start/resume run_pipeline_generic.
