Jan 19 00:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:07:18 2021 - NOTICE   Checked for devices.
Jan 19 00:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:07:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:07:19 2021 - DEBUG    fchannel:		0.000000
Jan 19 00:07:19 2021 - DEBUG    telescope_id:		0
Jan 19 00:07:19 2021 - DEBUG    machine_id:		0
Jan 19 00:07:19 2021 - DEBUG    data_type:		0
Jan 19 00:07:19 2021 - DEBUG    barycentric:		0
Jan 19 00:07:19 2021 - DEBUG    pulsarcentric:		0
Jan 19 00:07:19 2021 - DEBUG    nbits:			8
Jan 19 00:07:19 2021 - DEBUG    nsamples:		390625
Jan 19 00:07:19 2021 - DEBUG    nchans:			2048
Jan 19 00:07:19 2021 - DEBUG    nifs:			0
Jan 19 00:07:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 00:07:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 00:07:19 2021 - DEBUG    rawdatafile:		
Jan 19 00:07:19 2021 - DEBUG    source_name:		
Jan 19 00:07:19 2021 - DEBUG    N:			0
Jan 19 00:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:07:19 2021 - DEBUG    Optimization settings:
Jan 19 00:07:19 2021 - DEBUG    		UNROLL:			4
Jan 19 00:07:19 2021 - DEBUG    		SNUMREG:		4
Jan 19 00:07:19 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:07:19 2021 - DEBUG    		SDIVINDM:		40
Jan 19 00:07:19 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:07:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:07:19 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:19 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:07:19 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:07:19 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:07:19 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:07:19 2021 - DEBUG         ndms[3]:		960
Jan 19 00:07:19 2021 - DEBUG         ndms[4]:		800
Jan 19 00:07:19 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:07:19 2021 - DEBUG    ddtr maxshift:		143472
Jan 19 00:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:07:19 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:19 2021 - DEBUG    t_processed size:	6
Jan 19 00:07:19 2021 - DEBUG    t_processed elements:
Jan 19 00:07:19 2021 - DEBUG         t_processed[0][0]:	243712
Jan 19 00:07:19 2021 - DEBUG         t_processed[1][0]:	121856
Jan 19 00:07:19 2021 - DEBUG         t_processed[2][0]:	60928
Jan 19 00:07:19 2021 - DEBUG         t_processed[3][0]:	30464
Jan 19 00:07:19 2021 - DEBUG         t_processed[4][0]:	15232
Jan 19 00:07:19 2021 - DEBUG         t_processed[5][0]:	7616
Jan 19 00:07:19 2021 - DEBUG    power:			2.000000
Jan 19 00:07:19 2021 - NOTICE   Pipeline is ready.
Jan 19 00:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:07:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:07:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:07:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:07:22 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:07:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:07:22 2021 - DEBUG    Optimization settings:
Jan 19 00:07:22 2021 - DEBUG    		UNROLL:			4
Jan 19 00:07:22 2021 - DEBUG    		SNUMREG:		4
Jan 19 00:07:22 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:07:22 2021 - DEBUG    		SDIVINDM:		40
Jan 19 00:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:07:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:07:22 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:22 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:07:22 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:07:22 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:07:22 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:07:22 2021 - DEBUG         ndms[3]:		960
Jan 19 00:07:22 2021 - DEBUG         ndms[4]:		800
Jan 19 00:07:22 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:07:22 2021 - DEBUG    ddtr maxshift:		143472
Jan 19 00:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:07:22 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:07:22 2021 - DEBUG    t_processed size:	6
Jan 19 00:07:22 2021 - DEBUG    t_processed elements:
Jan 19 00:07:22 2021 - DEBUG         t_processed[0][0]:	243712
Jan 19 00:07:22 2021 - DEBUG         t_processed[1][0]:	121856
Jan 19 00:07:22 2021 - DEBUG         t_processed[2][0]:	60928
Jan 19 00:07:22 2021 - DEBUG         t_processed[3][0]:	30464
Jan 19 00:07:22 2021 - DEBUG         t_processed[4][0]:	15232
Jan 19 00:07:22 2021 - DEBUG         t_processed[5][0]:	7616
Jan 19 00:07:22 2021 - DEBUG    power:			2.000000
Jan 19 00:07:22 2021 - NOTICE   Finished. 1
Jan 19 00:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:07:22 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:07:22 2021 - NOTICE   	DDTR Binning 	88.384929
Jan 19 00:07:22 2021 - NOTICE   	DDTR Corner_Turn 	35.086464
Jan 19 00:07:22 2021 - NOTICE   	DDTR Dedispersion 	1879.833393
Jan 19 00:07:22 2021 - NOTICE   	DDTR Host_To_Device 	1039.498714
Jan 19 00:07:22 2021 - NOTICE   	DDTR total 	3042.998646
Jan 19 00:07:22 2021 - NOTICE   	Total total 	3043.149902
Jan 19 00:07:22 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 19 00:07:22 2021 - NOTICE    
Jan 19 00:07:22 2021 - NOTICE   	Real-time speed-up factor:	5.125468
Jan 19 00:07:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1838 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1838 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 143472
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  5203752960 bytes = 4962.686 MB;
Total memory required: 6789658624 bytes = 6475.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.035062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.150985
CT Device memory bandwidth in GB/s: 135.690591

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.320007	0.042000	1960

Amount of telescope time processed: 0.000000
timesamples: 387184

328.125000
0.006158
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.320007	323.119995	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 265328

546.875000
0.006158
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.119995	639.920044	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 204400

644.531250
0.006158
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.920044	1111.920044	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 173936

576.171875
0.006158
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.920044	1481.520020	0.330000	1120

Amount of telescope time processed: 0.000000
timesamples: 158688

161.132812
0.006158
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04315 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 5.125468
NOTICE: Pipeline start/resume run_pipeline_generic.
