Jan 19 00:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:00:39 2021 - NOTICE   Checked for devices.
Jan 19 00:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:00:39 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:00:40 2021 - DEBUG    barycentric:		0
Jan 19 00:00:40 2021 - DEBUG    pulsarcentric:		0
Jan 19 00:00:40 2021 - DEBUG    nbits:			8
Jan 19 00:00:40 2021 - DEBUG    nsamples:		390625
Jan 19 00:00:40 2021 - DEBUG    nchans:			2048
Jan 19 00:00:40 2021 - DEBUG    nifs:			0
Jan 19 00:00:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 00:00:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 00:00:40 2021 - DEBUG    rawdatafile:		
Jan 19 00:00:40 2021 - DEBUG    source_name:		
Jan 19 00:00:40 2021 - DEBUG    N:			0
Jan 19 00:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:00:40 2021 - DEBUG    Optimization settings:
Jan 19 00:00:40 2021 - DEBUG    		UNROLL:			4
Jan 19 00:00:40 2021 - DEBUG    		SNUMREG:		6
Jan 19 00:00:40 2021 - DEBUG    		SDIVINT:		30
Jan 19 00:00:40 2021 - DEBUG    		SDIVINDM:		32
Jan 19 00:00:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:00:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 19 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 19 00:00:40 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:00:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:00:40 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:00:40 2021 - DEBUG         ndms[1]:		1952
Jan 19 00:00:40 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:00:40 2021 - DEBUG         ndms[3]:		928
Jan 19 00:00:40 2021 - DEBUG         ndms[4]:		800
Jan 19 00:00:40 2021 - DEBUG         ndms[5]:		1088
Jan 19 00:00:40 2021 - DEBUG    ddtr maxshift:		150120
Jan 19 00:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:00:40 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:00:40 2021 - DEBUG    t_processed size:	6
Jan 19 00:00:40 2021 - DEBUG    t_processed elements:
Jan 19 00:00:40 2021 - DEBUG         t_processed[0][0]:	230400
Jan 19 00:00:40 2021 - DEBUG         t_processed[1][0]:	115200
Jan 19 00:00:40 2021 - DEBUG         t_processed[2][0]:	57600
Jan 19 00:00:40 2021 - DEBUG         t_processed[3][0]:	28800
Jan 19 00:00:40 2021 - DEBUG         t_processed[4][0]:	14400
Jan 19 00:00:40 2021 - DEBUG         t_processed[5][0]:	7200
Jan 19 00:00:40 2021 - DEBUG    power:			2.000000
Jan 19 00:00:40 2021 - NOTICE   Pipeline is ready.
Jan 19 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:00:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:00:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:00:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:00:42 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:00:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:00:42 2021 - DEBUG    Optimization settings:
Jan 19 00:00:42 2021 - DEBUG    		UNROLL:			4
Jan 19 00:00:42 2021 - DEBUG    		SNUMREG:		6
Jan 19 00:00:42 2021 - DEBUG    		SDIVINT:		30
Jan 19 00:00:42 2021 - DEBUG    		SDIVINDM:		32
Jan 19 00:00:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:00:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 19 00:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 19 00:00:42 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:00:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:00:42 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:00:42 2021 - DEBUG         ndms[1]:		1952
Jan 19 00:00:42 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:00:42 2021 - DEBUG         ndms[3]:		928
Jan 19 00:00:42 2021 - DEBUG         ndms[4]:		800
Jan 19 00:00:42 2021 - DEBUG         ndms[5]:		1088
Jan 19 00:00:42 2021 - DEBUG    ddtr maxshift:		150120
Jan 19 00:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:00:42 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:00:42 2021 - DEBUG    t_processed size:	6
Jan 19 00:00:42 2021 - DEBUG    t_processed elements:
Jan 19 00:00:42 2021 - DEBUG         t_processed[0][0]:	230400
Jan 19 00:00:42 2021 - DEBUG         t_processed[1][0]:	115200
Jan 19 00:00:42 2021 - DEBUG         t_processed[2][0]:	57600
Jan 19 00:00:42 2021 - DEBUG         t_processed[3][0]:	28800
Jan 19 00:00:42 2021 - DEBUG         t_processed[4][0]:	14400
Jan 19 00:00:42 2021 - DEBUG         t_processed[5][0]:	7200
Jan 19 00:00:42 2021 - DEBUG    power:			2.000000
Jan 19 00:00:42 2021 - NOTICE   Finished. 1
Jan 19 00:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:00:42 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:00:42 2021 - NOTICE   	DDTR Binning 	89.213120
Jan 19 00:00:42 2021 - NOTICE   	DDTR Corner_Turn 	34.304352
Jan 19 00:00:42 2021 - NOTICE   	DDTR Dedispersion 	1431.426984
Jan 19 00:00:42 2021 - NOTICE   	DDTR Host_To_Device 	1021.378870
Jan 19 00:00:42 2021 - NOTICE   	DDTR total 	2576.519951
Jan 19 00:00:42 2021 - NOTICE   	Total total 	2576.672607
Jan 19 00:00:42 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 00:00:42 2021 - NOTICE    
Jan 19 00:00:42 2021 - NOTICE   	Real-time speed-up factor:	5.722729
Jan 19 00:00:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	586 MB.
NOTICE: Output memory needed:	1924 MB.
NOTICE: Maxshift memory needed:	586 MB.
NOTICE: Output memory needed:	1924 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 150120
Number of time samples + maxshift: 380520;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1558609920 bytes = 1486.406 MB;
DDTR output size:  5114188800 bytes = 4877.271 MB;
Total memory required: 6672798720 bytes = 6363.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
380520 2048
32 8
11891 256
Performed CT: 0.034279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.335913
CT Device memory bandwidth in GB/s: 136.401548

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.984009	0.042000	1952

Amount of telescope time processed: 0.000000
timesamples: 380520

328.125000
0.006158
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.984009	322.783997	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 265320

546.875000
0.006158
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.783997	629.024048	0.330000	928

Amount of telescope time processed: 0.000000
timesamples: 207720

644.531250
0.006158
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.024048	1101.024048	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 178912

576.171875
0.006158
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.024048	1460.064087	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 164512

161.132812
0.006158
88
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57667 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 5.722729
NOTICE: Pipeline start/resume run_pipeline_generic.
