Jan 19 00:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:02:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:02:41 2021 - NOTICE   Checked for devices.
Jan 19 00:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:02:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 00:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 00:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 00:02:42 2021 - DEBUG    ID # on this machine:	0
Jan 19 00:02:42 2021 - DEBUG    Driver version:		11010
Jan 19 00:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 00:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 00:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 00:02:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 00:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 00:02:42 2021 - DEBUG    az_start:		0.000000
Jan 19 00:02:42 2021 - DEBUG    za_start:		0.000000
Jan 19 00:02:42 2021 - DEBUG    src_raj:			0.000000
Jan 19 00:02:42 2021 - DEBUG    src_dej:			0.000000
Jan 19 00:02:42 2021 - DEBUG    tstart:			50000.000000
Jan 19 00:02:42 2021 - DEBUG    tsamp:			0.000064
Jan 19 00:02:42 2021 - DEBUG    refdm:			0.000000
Jan 19 00:02:42 2021 - DEBUG    period:			0.000000
Jan 19 00:02:42 2021 - DEBUG    fch1:			820.000000
Jan 19 00:02:42 2021 - DEBUG    foff:			-0.117188
Jan 19 00:02:42 2021 - DEBUG    fchannel:		0.000000
Jan 19 00:02:42 2021 - DEBUG    telescope_id:		0
Jan 19 00:02:42 2021 - DEBUG    machine_id:		0
Jan 19 00:02:42 2021 - DEBUG    data_type:		0
Jan 19 00:02:42 2021 - DEBUG    barycentric:		0
Jan 19 00:02:42 2021 - DEBUG    pulsarcentric:		0
Jan 19 00:02:42 2021 - DEBUG    nbits:			8
Jan 19 00:02:42 2021 - DEBUG    nsamples:		390625
Jan 19 00:02:42 2021 - DEBUG    nchans:			2048
Jan 19 00:02:42 2021 - DEBUG    nifs:			0
Jan 19 00:02:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 00:02:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 00:02:42 2021 - DEBUG    rawdatafile:		
Jan 19 00:02:42 2021 - DEBUG    source_name:		
Jan 19 00:02:42 2021 - DEBUG    N:			0
Jan 19 00:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:02:42 2021 - DEBUG    Optimization settings:
Jan 19 00:02:42 2021 - DEBUG    		UNROLL:			4
Jan 19 00:02:42 2021 - DEBUG    		SNUMREG:		2
Jan 19 00:02:42 2021 - DEBUG    		SDIVINT:		8
Jan 19 00:02:42 2021 - DEBUG    		SDIVINDM:		40
Jan 19 00:02:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:02:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:02:42 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:02:42 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:02:42 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:02:42 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:02:42 2021 - DEBUG         ndms[3]:		960
Jan 19 00:02:42 2021 - DEBUG         ndms[4]:		800
Jan 19 00:02:42 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:02:42 2021 - DEBUG    ddtr maxshift:		143392
Jan 19 00:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:02:42 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:42 2021 - DEBUG    t_processed size:	6
Jan 19 00:02:42 2021 - DEBUG    t_processed elements:
Jan 19 00:02:42 2021 - DEBUG         t_processed[0][0]:	246784
Jan 19 00:02:42 2021 - DEBUG         t_processed[1][0]:	123392
Jan 19 00:02:42 2021 - DEBUG         t_processed[2][0]:	61696
Jan 19 00:02:42 2021 - DEBUG         t_processed[3][0]:	30848
Jan 19 00:02:42 2021 - DEBUG         t_processed[4][0]:	15424
Jan 19 00:02:42 2021 - DEBUG         t_processed[5][0]:	7712
Jan 19 00:02:42 2021 - DEBUG    power:			2.000000
Jan 19 00:02:42 2021 - NOTICE   Pipeline is ready.
Jan 19 00:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:02:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:02:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:02:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:02:45 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:02:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:02:45 2021 - DEBUG    Optimization settings:
Jan 19 00:02:45 2021 - DEBUG    		UNROLL:			4
Jan 19 00:02:45 2021 - DEBUG    		SNUMREG:		2
Jan 19 00:02:45 2021 - DEBUG    		SDIVINT:		8
Jan 19 00:02:45 2021 - DEBUG    		SDIVINDM:		40
Jan 19 00:02:45 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:02:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,166.320007,0.042000,2,2
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.320007,323.119995,0.140000,4,4
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.119995,639.920044,0.330000,8,8
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.920044,1111.920044,0.590000,16,16
Jan 19 00:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.920044,1481.520020,0.330000,32,32
Jan 19 00:02:45 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:45 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:02:45 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:02:45 2021 - DEBUG         ndms[1]:		1960
Jan 19 00:02:45 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:02:45 2021 - DEBUG         ndms[3]:		960
Jan 19 00:02:45 2021 - DEBUG         ndms[4]:		800
Jan 19 00:02:45 2021 - DEBUG         ndms[5]:		1120
Jan 19 00:02:45 2021 - DEBUG    ddtr maxshift:		143392
Jan 19 00:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:02:45 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:45 2021 - DEBUG    t_processed size:	6
Jan 19 00:02:45 2021 - DEBUG    t_processed elements:
Jan 19 00:02:45 2021 - DEBUG         t_processed[0][0]:	246784
Jan 19 00:02:45 2021 - DEBUG         t_processed[1][0]:	123392
Jan 19 00:02:45 2021 - DEBUG         t_processed[2][0]:	61696
Jan 19 00:02:45 2021 - DEBUG         t_processed[3][0]:	30848
Jan 19 00:02:45 2021 - DEBUG         t_processed[4][0]:	15424
Jan 19 00:02:45 2021 - DEBUG         t_processed[5][0]:	7712
Jan 19 00:02:45 2021 - DEBUG    power:			2.000000
Jan 19 00:02:45 2021 - NOTICE   Finished. 1
Jan 19 00:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:02:45 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:02:45 2021 - NOTICE   	DDTR Binning 	88.947871
Jan 19 00:02:45 2021 - NOTICE   	DDTR Corner_Turn 	35.112961
Jan 19 00:02:45 2021 - NOTICE   	DDTR Dedispersion 	2013.464739
Jan 19 00:02:45 2021 - NOTICE   	DDTR Host_To_Device 	1047.562474
Jan 19 00:02:45 2021 - NOTICE   	DDTR total 	3185.286249
Jan 19 00:02:45 2021 - NOTICE   	Total total 	3185.442627
Jan 19 00:02:45 2021 - NOTICE   	Processed telescope time:	15794.176102
Jan 19 00:02:45 2021 - NOTICE    
Jan 19 00:02:45 2021 - NOTICE   	Real-time speed-up factor:	4.958236
Jan 19 00:02:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1837 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1837 MB.

Memory allocation for the DDTR
Number of time samples: 246784;
maxshift: 143392
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  5243965440 bytes = 5001.035 MB;
Total memory required: 6842126336 bytes = 6525.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246784, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.750855
CT Device memory bandwidth in GB/s: 136.650513

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.320007	0.042000	1960

Amount of telescope time processed: 0.000000
timesamples: 390176

328.125000
0.006158
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.320007	323.119995	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 266784

546.875000
0.006158
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.119995	639.920044	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 205088

644.531250
0.006158
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.920044	1111.920044	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 174240

576.171875
0.006158
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.920044	1481.520020	0.330000	1120

Amount of telescope time processed: 0.000000
timesamples: 158816

161.132812
0.006158
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	246784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18544 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 246784
Real-time speedup factor: 4.958236
NOTICE: Pipeline start/resume run_pipeline_generic.
