Jan 19 01:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:04:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:04:02 2021 - NOTICE   Checked for devices.
Jan 19 01:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:04:02 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 01:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 01:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 01:04:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 01:04:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 01:04:02 2021 - DEBUG    az_start:		0.000000
Jan 19 01:04:02 2021 - DEBUG    za_start:		0.000000
Jan 19 01:04:02 2021 - DEBUG    src_raj:			0.000000
Jan 19 01:04:02 2021 - DEBUG    src_dej:			0.000000
Jan 19 01:04:02 2021 - DEBUG    tstart:			50000.000000
Jan 19 01:04:02 2021 - DEBUG    tsamp:			0.000064
Jan 19 01:04:02 2021 - DEBUG    refdm:			0.000000
Jan 19 01:04:02 2021 - DEBUG    period:			0.000000
Jan 19 01:04:02 2021 - DEBUG    fch1:			820.000000
Jan 19 01:04:02 2021 - DEBUG    foff:			-0.117188
Jan 19 01:04:02 2021 - DEBUG    fchannel:		0.000000
Jan 19 01:04:02 2021 - DEBUG    telescope_id:		0
Jan 19 01:04:02 2021 - DEBUG    machine_id:		0
Jan 19 01:04:02 2021 - DEBUG    data_type:		0
Jan 19 01:04:02 2021 - DEBUG    barycentric:		0
Jan 19 01:04:02 2021 - DEBUG    pulsarcentric:		0
Jan 19 01:04:02 2021 - DEBUG    nbits:			8
Jan 19 01:04:02 2021 - DEBUG    nsamples:		390625
Jan 19 01:04:02 2021 - DEBUG    nchans:			2048
Jan 19 01:04:02 2021 - DEBUG    nifs:			0
Jan 19 01:04:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 01:04:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 01:04:02 2021 - DEBUG    rawdatafile:		
Jan 19 01:04:02 2021 - DEBUG    source_name:		
Jan 19 01:04:02 2021 - DEBUG    N:			0
Jan 19 01:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:04:02 2021 - DEBUG    Optimization settings:
Jan 19 01:04:02 2021 - DEBUG    		UNROLL:			4
Jan 19 01:04:02 2021 - DEBUG    		SNUMREG:		10
Jan 19 01:04:02 2021 - DEBUG    		SDIVINT:		12
Jan 19 01:04:02 2021 - DEBUG    		SDIVINDM:		64
Jan 19 01:04:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:04:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.800003,0.025000,1,1
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,168.127991,0.042000,2,2
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.127991,329.407990,0.140000,4,4
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.407990,646.208008,0.330000,8,8
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.208008,1137.088013,0.590000,16,16
Jan 19 01:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.088013,1496.128052,0.330000,32,32
Jan 19 01:04:02 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:04:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:04:02 2021 - DEBUG         ndms[0]:		3392
Jan 19 01:04:02 2021 - DEBUG         ndms[1]:		1984
Jan 19 01:04:02 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:04:02 2021 - DEBUG         ndms[3]:		960
Jan 19 01:04:02 2021 - DEBUG         ndms[4]:		832
Jan 19 01:04:02 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:04:02 2021 - DEBUG    ddtr maxshift:		146160
Jan 19 01:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:04:02 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:04:02 2021 - DEBUG    t_processed size:	6
Jan 19 01:04:02 2021 - DEBUG    t_processed elements:
Jan 19 01:04:02 2021 - DEBUG         t_processed[0][0]:	238080
Jan 19 01:04:02 2021 - DEBUG         t_processed[1][0]:	119040
Jan 19 01:04:02 2021 - DEBUG         t_processed[2][0]:	59520
Jan 19 01:04:02 2021 - DEBUG         t_processed[3][0]:	29760
Jan 19 01:04:02 2021 - DEBUG         t_processed[4][0]:	14880
Jan 19 01:04:02 2021 - DEBUG         t_processed[5][0]:	7440
Jan 19 01:04:02 2021 - DEBUG    power:			2.000000
Jan 19 01:04:02 2021 - NOTICE   Pipeline is ready.
Jan 19 01:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 01:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:04:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 01:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 01:04:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 01:04:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 01:04:04 2021 - DEBUG    Signal width [samples]:		625
Jan 19 01:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 01:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 01:04:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 01:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:04:04 2021 - DEBUG    Optimization settings:
Jan 19 01:04:04 2021 - DEBUG    		UNROLL:			4
Jan 19 01:04:04 2021 - DEBUG    		SNUMREG:		10
Jan 19 01:04:04 2021 - DEBUG    		SDIVINT:		12
Jan 19 01:04:04 2021 - DEBUG    		SDIVINDM:		64
Jan 19 01:04:04 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:04:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.800003,0.025000,1,1
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,168.127991,0.042000,2,2
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.127991,329.407990,0.140000,4,4
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.407990,646.208008,0.330000,8,8
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.208008,1137.088013,0.590000,16,16
Jan 19 01:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.088013,1496.128052,0.330000,32,32
Jan 19 01:04:04 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:04:04 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:04:04 2021 - DEBUG         ndms[0]:		3392
Jan 19 01:04:04 2021 - DEBUG         ndms[1]:		1984
Jan 19 01:04:04 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:04:04 2021 - DEBUG         ndms[3]:		960
Jan 19 01:04:04 2021 - DEBUG         ndms[4]:		832
Jan 19 01:04:04 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:04:04 2021 - DEBUG    ddtr maxshift:		146160
Jan 19 01:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:04:04 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:04:04 2021 - DEBUG    t_processed size:	6
Jan 19 01:04:04 2021 - DEBUG    t_processed elements:
Jan 19 01:04:04 2021 - DEBUG         t_processed[0][0]:	238080
Jan 19 01:04:04 2021 - DEBUG         t_processed[1][0]:	119040
Jan 19 01:04:04 2021 - DEBUG         t_processed[2][0]:	59520
Jan 19 01:04:04 2021 - DEBUG         t_processed[3][0]:	29760
Jan 19 01:04:04 2021 - DEBUG         t_processed[4][0]:	14880
Jan 19 01:04:04 2021 - DEBUG         t_processed[5][0]:	7440
Jan 19 01:04:04 2021 - DEBUG    power:			2.000000
Jan 19 01:04:04 2021 - NOTICE   Finished. 1
Jan 19 01:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:04:04 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:04:04 2021 - NOTICE   	DDTR Binning 	88.930560
Jan 19 01:04:04 2021 - NOTICE   	DDTR Corner_Turn 	34.751808
Jan 19 01:04:04 2021 - NOTICE   	DDTR Dedispersion 	1007.813799
Jan 19 01:04:04 2021 - NOTICE   	DDTR Host_To_Device 	1031.487844
Jan 19 01:04:04 2021 - NOTICE   	DDTR total 	2163.179476
Jan 19 01:04:04 2021 - NOTICE   	Total total 	2163.335205
Jan 19 01:04:04 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 19 01:04:04 2021 - NOTICE    
Jan 19 01:04:04 2021 - NOTICE   	Real-time speed-up factor:	7.043347
Jan 19 01:04:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1891 MB.
NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1891 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 146160
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  5213368320 bytes = 4971.855 MB;
Total memory required: 6787215360 bytes = 6472.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.603954
CT Device memory bandwidth in GB/s: 135.962372

NOTICE: 0.000000	84.800003	0.025000	3392

Amount of telescope time processed: 0.000000

390.625000
0.006158
173
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	168.127991	0.042000	1984

Amount of telescope time processed: 0.000000
timesamples: 384240

328.125000
0.006158
149
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.127991	329.407990	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 265200

546.875000
0.006158
234
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.407990	646.208008	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 205680

644.531250
0.006158
272
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.208008	1137.088013	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 175920

576.171875
0.006158
245
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.088013	1496.128052	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 161024

161.132812
0.006158
84
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16334 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 7.043346
NOTICE: Pipeline start/resume run_pipeline_generic.
