Jan 18 23:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:07:00 2021 - NOTICE   Checked for devices.
Jan 18 23:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:07:00 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:07:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:07:04 2021 - DEBUG    Optimization settings:
Jan 18 23:07:04 2021 - DEBUG    		UNROLL:			4
Jan 18 23:07:04 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:07:04 2021 - DEBUG    		SDIVINT:		25
Jan 18 23:07:04 2021 - DEBUG    		SDIVINDM:		15
Jan 18 23:07:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:07:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.269989,0.042000,2,2
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.269989,318.570007,0.140000,4,4
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.570007,625.470032,0.330000,8,8
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.470032,1085.670044,0.590000,16,16
Jan 18 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.670044,1447.020020,0.330000,32,32
Jan 18 23:07:04 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:07:04 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:07:04 2021 - DEBUG         ndms[1]:		1935
Jan 18 23:07:04 2021 - DEBUG         ndms[2]:		1095
Jan 18 23:07:04 2021 - DEBUG         ndms[3]:		930
Jan 18 23:07:04 2021 - DEBUG         ndms[4]:		780
Jan 18 23:07:04 2021 - DEBUG         ndms[5]:		1095
Jan 18 23:07:04 2021 - DEBUG    ddtr maxshift:		140900
Jan 18 23:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:07:04 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:04 2021 - DEBUG    t_processed size:	6
Jan 18 23:07:04 2021 - DEBUG    t_processed elements:
Jan 18 23:07:04 2021 - DEBUG         t_processed[0][0]:	249600
Jan 18 23:07:04 2021 - DEBUG         t_processed[1][0]:	124800
Jan 18 23:07:04 2021 - DEBUG         t_processed[2][0]:	62400
Jan 18 23:07:04 2021 - DEBUG         t_processed[3][0]:	31200
Jan 18 23:07:04 2021 - DEBUG         t_processed[4][0]:	15600
Jan 18 23:07:04 2021 - DEBUG         t_processed[5][0]:	7800
Jan 18 23:07:04 2021 - DEBUG    power:			2.000000
Jan 18 23:07:04 2021 - NOTICE   Finished. 1
Jan 18 23:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:07:04 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:07:04 2021 - NOTICE   	DDTR Binning 	88.614944
Jan 18 23:07:04 2021 - NOTICE   	DDTR Corner_Turn 	35.181057
Jan 18 23:07:04 2021 - NOTICE   	DDTR Dedispersion 	2646.433924
Jan 18 23:07:04 2021 - NOTICE   	DDTR Host_To_Device 	1048.289464
Jan 18 23:07:04 2021 - NOTICE   	DDTR total 	3818.724499
Jan 18 23:07:04 2021 - NOTICE   	Total total 	3818.880615
Jan 18 23:07:04 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 18 23:07:04 2021 - NOTICE    
Jan 18 23:07:04 2021 - NOTICE   	Real-time speed-up factor:	4.183006
Jan 18 23:07:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 140900
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  5248320000 bytes = 5005.188 MB;
Total memory required: 6847808000 bytes = 6530.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.502106
CT Device memory bandwidth in GB/s: 136.501264

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.269989	0.042000	1935

Amount of telescope time processed: 0.000000
timesamples: 390500

328.125000
0.006158
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.269989	318.570007	0.140000	1095

Amount of telescope time processed: 0.000000
timesamples: 265700

546.875000
0.006158
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.570007	625.470032	0.330000	930

Amount of telescope time processed: 0.000000
timesamples: 203296

644.531250
0.006158
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.470032	1085.670044	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 172096

576.171875
0.006158
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.670044	1447.020020	0.330000	1095

Amount of telescope time processed: 0.000000
timesamples: 156496

161.132812
0.006158
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81888 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 4.183006
NOTICE: Pipeline start/resume run_pipeline_generic.
