Jan 19 00:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:36:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:36:41 2021 - NOTICE   Checked for devices.
Jan 19 00:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:36:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:36:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:36:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:36:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:36:46 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:36:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:36:46 2021 - DEBUG    Optimization settings:
Jan 19 00:36:46 2021 - DEBUG    		UNROLL:			4
Jan 19 00:36:46 2021 - DEBUG    		SNUMREG:		2
Jan 19 00:36:46 2021 - DEBUG    		SDIVINT:		14
Jan 19 00:36:46 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:36:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:36:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:36:46 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:36:46 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:36:46 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:36:46 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:36:46 2021 - DEBUG         ndms[3]:		950
Jan 19 00:36:46 2021 - DEBUG         ndms[4]:		800
Jan 19 00:36:46 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:36:46 2021 - DEBUG    ddtr maxshift:		141624
Jan 19 00:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:36:46 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:46 2021 - DEBUG    t_processed size:	6
Jan 19 00:36:46 2021 - DEBUG    t_processed elements:
Jan 19 00:36:46 2021 - DEBUG         t_processed[0][0]:	247296
Jan 19 00:36:46 2021 - DEBUG         t_processed[1][0]:	123648
Jan 19 00:36:46 2021 - DEBUG         t_processed[2][0]:	61824
Jan 19 00:36:46 2021 - DEBUG         t_processed[3][0]:	30912
Jan 19 00:36:46 2021 - DEBUG         t_processed[4][0]:	15456
Jan 19 00:36:46 2021 - DEBUG         t_processed[5][0]:	7728
Jan 19 00:36:46 2021 - DEBUG    power:			2.000000
Jan 19 00:36:46 2021 - NOTICE   Finished. 1
Jan 19 00:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:36:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:36:46 2021 - NOTICE   	DDTR Binning 	88.467456
Jan 19 00:36:46 2021 - NOTICE   	DDTR Corner_Turn 	35.084511
Jan 19 00:36:46 2021 - NOTICE   	DDTR Dedispersion 	2649.957174
Jan 19 00:36:46 2021 - NOTICE   	DDTR Host_To_Device 	1044.183569
Jan 19 00:36:46 2021 - NOTICE   	DDTR total 	3817.893112
Jan 19 00:36:46 2021 - NOTICE   	Total total 	3818.051514
Jan 19 00:36:46 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 19 00:36:46 2021 - NOTICE    
Jan 19 00:36:46 2021 - NOTICE   	Real-time speed-up factor:	4.145294
Jan 19 00:36:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1809 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1809 MB.

Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 141624
Number of time samples + maxshift: 388920;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  5211528000 bytes = 4970.100 MB;
Total memory required: 6804544320 bytes = 6489.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
388920 2048
32 8
12153 256
Performed CT: 0.035058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.184387
CT Device memory bandwidth in GB/s: 136.310632

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 388920

328.125000
0.006158
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 265272

546.875000
0.006158
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 203448

644.531250
0.006158
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 172528

576.171875
0.006158
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 157056

161.132812
0.006158
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81805 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 4.145294
NOTICE: Pipeline start/resume run_pipeline_generic.
