Jan 19 00:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:02:12 2021 - NOTICE   Checked for devices.
Jan 19 00:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:02:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 19 00:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 19 00:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 19 00:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 19 00:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 19 00:02:15 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:02:15 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:02:15 2021 - DEBUG         ndms[1]:		1952
Jan 19 00:02:15 2021 - DEBUG         ndms[2]:		1120
Jan 19 00:02:15 2021 - DEBUG         ndms[3]:		928
Jan 19 00:02:15 2021 - DEBUG         ndms[4]:		800
Jan 19 00:02:15 2021 - DEBUG         ndms[5]:		1088
Jan 19 00:02:15 2021 - DEBUG    ddtr maxshift:		147840
Jan 19 00:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:02:15 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:02:15 2021 - DEBUG    t_processed size:	6
Jan 19 00:02:15 2021 - DEBUG    t_processed elements:
Jan 19 00:02:15 2021 - DEBUG         t_processed[0][0]:	233472
Jan 19 00:02:15 2021 - DEBUG         t_processed[1][0]:	116736
Jan 19 00:02:15 2021 - DEBUG         t_processed[2][0]:	58368
Jan 19 00:02:15 2021 - DEBUG         t_processed[3][0]:	29184
Jan 19 00:02:15 2021 - DEBUG         t_processed[4][0]:	14592
Jan 19 00:02:15 2021 - DEBUG         t_processed[5][0]:	7296
Jan 19 00:02:15 2021 - DEBUG    power:			2.000000
Jan 19 00:02:15 2021 - NOTICE   Finished. 1
Jan 19 00:02:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:02:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:02:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:02:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:02:15 2021 - NOTICE   	DDTR Binning 	88.635456
Jan 19 00:02:15 2021 - NOTICE   	DDTR Corner_Turn 	34.293758
Jan 19 00:02:15 2021 - NOTICE   	DDTR Dedispersion 	1510.365359
Jan 19 00:02:15 2021 - NOTICE   	DDTR Host_To_Device 	1023.754506
Jan 19 00:02:15 2021 - NOTICE   	DDTR total 	2657.246223
Jan 19 00:02:15 2021 - NOTICE   	Total total 	2657.400879
Jan 19 00:02:15 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 19 00:02:15 2021 - NOTICE    
Jan 19 00:02:15 2021 - NOTICE   	Real-time speed-up factor:	5.622866
Jan 19 00:02:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1894 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1894 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 147840
Number of time samples + maxshift: 381312;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561853952 bytes = 1489.500 MB;
DDTR output size:  5124833280 bytes = 4887.422 MB;
Total memory required: 6686687232 bytes = 6376.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
381312 2048
32 8
11916 256
Performed CT: 0.034266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904083
CT Device memory bandwidth in GB/s: 136.742450

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
136
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.984009	0.042000	1952

Amount of telescope time processed: 0.000000
timesamples: 381312

328.125000
0.006158
124
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.984009	322.783997	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 264576

546.875000
0.006158
166
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.783997	629.024048	0.330000	928

Amount of telescope time processed: 0.000000
timesamples: 206208

644.531250
0.006158
185
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.024048	1101.024048	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 177024

576.171875
0.006158
171
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.024048	1460.064087	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 162432

161.132812
0.006158
92
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6574 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 5.622866
NOTICE: Pipeline start/resume run_pipeline_generic.
