Jan 19 01:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:05:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:05:02 2021 - NOTICE   Checked for devices.
Jan 19 01:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:05:02 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 01:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:05:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 01:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 01:05:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 01:05:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 01:05:05 2021 - DEBUG    Signal width [samples]:		625
Jan 19 01:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 01:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 01:05:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 01:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:05:05 2021 - DEBUG    Optimization settings:
Jan 19 01:05:05 2021 - DEBUG    		UNROLL:			4
Jan 19 01:05:05 2021 - DEBUG    		SNUMREG:		4
Jan 19 01:05:05 2021 - DEBUG    		SDIVINT:		14
Jan 19 01:05:05 2021 - DEBUG    		SDIVINDM:		64
Jan 19 01:05:05 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:05:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.800003,0.025000,1,1
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,168.127991,0.042000,2,2
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.127991,329.407990,0.140000,4,4
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.407990,646.208008,0.330000,8,8
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.208008,1137.088013,0.590000,16,16
Jan 19 01:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.088013,1496.128052,0.330000,32,32
Jan 19 01:05:05 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:05:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:05:05 2021 - DEBUG         ndms[0]:		3392
Jan 19 01:05:05 2021 - DEBUG         ndms[1]:		1984
Jan 19 01:05:05 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:05:05 2021 - DEBUG         ndms[3]:		960
Jan 19 01:05:05 2021 - DEBUG         ndms[4]:		832
Jan 19 01:05:05 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:05:05 2021 - DEBUG    ddtr maxshift:		147056
Jan 19 01:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:05:05 2021 - DEBUG    ddtr max_ndms:		3392
Jan 19 01:05:05 2021 - DEBUG    t_processed size:	6
Jan 19 01:05:05 2021 - DEBUG    t_processed elements:
Jan 19 01:05:05 2021 - DEBUG         t_processed[0][0]:	240128
Jan 19 01:05:05 2021 - DEBUG         t_processed[1][0]:	120064
Jan 19 01:05:05 2021 - DEBUG         t_processed[2][0]:	60032
Jan 19 01:05:05 2021 - DEBUG         t_processed[3][0]:	30016
Jan 19 01:05:05 2021 - DEBUG         t_processed[4][0]:	15008
Jan 19 01:05:05 2021 - DEBUG         t_processed[5][0]:	7504
Jan 19 01:05:05 2021 - DEBUG    power:			2.000000
Jan 19 01:05:05 2021 - NOTICE   Finished. 1
Jan 19 01:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:05:05 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:05:05 2021 - NOTICE   	DDTR Binning 	89.365568
Jan 19 01:05:05 2021 - NOTICE   	DDTR Corner_Turn 	34.904415
Jan 19 01:05:05 2021 - NOTICE   	DDTR Dedispersion 	1506.450155
Jan 19 01:05:05 2021 - NOTICE   	DDTR Host_To_Device 	1039.377889
Jan 19 01:05:05 2021 - NOTICE   	DDTR total 	2670.295275
Jan 19 01:05:05 2021 - NOTICE   	Total total 	2670.450684
Jan 19 01:05:05 2021 - NOTICE   	Processed telescope time:	15368.191719
Jan 19 01:05:05 2021 - NOTICE    
Jan 19 01:05:05 2021 - NOTICE   	Real-time speed-up factor:	5.754906
Jan 19 01:05:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1902 MB.
NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1902 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 147056
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  5253312512 bytes = 5009.949 MB;
Total memory required: 6839218176 bytes = 6522.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.357608
CT Device memory bandwidth in GB/s: 136.414565

NOTICE: 0.000000	84.800003	0.025000	3392

Amount of telescope time processed: 0.000000

390.625000
0.006158
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	168.127991	0.042000	1984

Amount of telescope time processed: 0.000000
timesamples: 387184

328.125000
0.006158
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.127991	329.407990	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 267120

546.875000
0.006158
238
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.407990	646.208008	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 207088

644.531250
0.006158
276
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.208008	1137.088013	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 177072

576.171875
0.006158
249
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.088013	1496.128052	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 162048

161.132812
0.006158
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67045 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 240128
Real-time speedup factor: 5.754906
NOTICE: Pipeline start/resume run_pipeline_generic.
