Jan 19 00:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:42:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:42:21 2021 - NOTICE   Checked for devices.
Jan 19 00:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:42:21 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:42:21 2021 - DEBUG    nbits:			8
Jan 19 00:42:21 2021 - DEBUG    nsamples:		390625
Jan 19 00:42:21 2021 - DEBUG    nchans:			2048
Jan 19 00:42:21 2021 - DEBUG    nifs:			0
Jan 19 00:42:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 00:42:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 00:42:21 2021 - DEBUG    rawdatafile:		
Jan 19 00:42:21 2021 - DEBUG    source_name:		
Jan 19 00:42:21 2021 - DEBUG    N:			0
Jan 19 00:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:42:21 2021 - DEBUG    Optimization settings:
Jan 19 00:42:21 2021 - DEBUG    		UNROLL:			4
Jan 19 00:42:21 2021 - DEBUG    		SNUMREG:		8
Jan 19 00:42:21 2021 - DEBUG    		SDIVINT:		18
Jan 19 00:42:21 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:42:21 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:42:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:42:21 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:42:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:42:21 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:42:21 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:42:21 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:42:21 2021 - DEBUG         ndms[3]:		950
Jan 19 00:42:21 2021 - DEBUG         ndms[4]:		800
Jan 19 00:42:21 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:42:21 2021 - DEBUG    ddtr maxshift:		147744
Jan 19 00:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:42:21 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:42:21 2021 - DEBUG    t_processed size:	6
Jan 19 00:42:21 2021 - DEBUG    t_processed elements:
Jan 19 00:42:21 2021 - DEBUG         t_processed[0][0]:	239616
Jan 19 00:42:21 2021 - DEBUG         t_processed[1][0]:	119808
Jan 19 00:42:21 2021 - DEBUG         t_processed[2][0]:	59904
Jan 19 00:42:21 2021 - DEBUG         t_processed[3][0]:	29952
Jan 19 00:42:21 2021 - DEBUG         t_processed[4][0]:	14976
Jan 19 00:42:21 2021 - DEBUG         t_processed[5][0]:	7488
Jan 19 00:42:21 2021 - DEBUG    power:			2.000000
Jan 19 00:42:21 2021 - NOTICE   Pipeline is ready.
Jan 19 00:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:42:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:42:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:42:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:42:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:42:24 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:42:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:42:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:42:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:42:24 2021 - DEBUG    Optimization settings:
Jan 19 00:42:24 2021 - DEBUG    		UNROLL:			4
Jan 19 00:42:24 2021 - DEBUG    		SNUMREG:		8
Jan 19 00:42:24 2021 - DEBUG    		SDIVINT:		18
Jan 19 00:42:24 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:42:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:42:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:42:24 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:42:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:42:24 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:42:24 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:42:24 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:42:24 2021 - DEBUG         ndms[3]:		950
Jan 19 00:42:24 2021 - DEBUG         ndms[4]:		800
Jan 19 00:42:24 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:42:24 2021 - DEBUG    ddtr maxshift:		147744
Jan 19 00:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:42:24 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:42:24 2021 - DEBUG    t_processed size:	6
Jan 19 00:42:24 2021 - DEBUG    t_processed elements:
Jan 19 00:42:24 2021 - DEBUG         t_processed[0][0]:	239616
Jan 19 00:42:24 2021 - DEBUG         t_processed[1][0]:	119808
Jan 19 00:42:24 2021 - DEBUG         t_processed[2][0]:	59904
Jan 19 00:42:24 2021 - DEBUG         t_processed[3][0]:	29952
Jan 19 00:42:24 2021 - DEBUG         t_processed[4][0]:	14976
Jan 19 00:42:24 2021 - DEBUG         t_processed[5][0]:	7488
Jan 19 00:42:24 2021 - DEBUG    power:			2.000000
Jan 19 00:42:24 2021 - NOTICE   Finished. 1
Jan 19 00:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:42:24 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:42:24 2021 - NOTICE   	DDTR Binning 	89.338880
Jan 19 00:42:24 2021 - NOTICE   	DDTR Corner_Turn 	34.875393
Jan 19 00:42:24 2021 - NOTICE   	DDTR Dedispersion 	1454.872956
Jan 19 00:42:24 2021 - NOTICE   	DDTR Host_To_Device 	1038.995193
Jan 19 00:42:24 2021 - NOTICE   	DDTR total 	2618.281681
Jan 19 00:42:24 2021 - NOTICE   	Total total 	2618.439697
Jan 19 00:42:24 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 19 00:42:24 2021 - NOTICE    
Jan 19 00:42:24 2021 - NOTICE   	Real-time speed-up factor:	5.856703
Jan 19 00:42:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1888 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1888 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147744
Number of time samples + maxshift: 387360;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586626560 bytes = 1513.125 MB;
DDTR output size:  5190624000 bytes = 4950.165 MB;
Total memory required: 6777250560 bytes = 6463.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387360 2048
32 8
12105 256
Performed CT: 0.034850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.636208
CT Device memory bandwidth in GB/s: 136.581725

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 387360

328.125000
0.006158
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 267552

546.875000
0.006158
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 207648

644.531250
0.006158
228
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 177696

576.171875
0.006158
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 162720

161.132812
0.006158
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61844 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 5.856703
NOTICE: Pipeline start/resume run_pipeline_generic.
