Jan 19 01:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:16:59 2021 - NOTICE   Checked for devices.
Jan 19 01:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:16:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:16:59 2021 - DEBUG    Range:	5 MAXSHIFT:	154080 Scrunch value:	32
Jan 19 01:16:59 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Jan 19 01:16:59 2021 - DEBUG    Diagonal DM:	22.572510
Jan 19 01:16:59 2021 - DEBUG    In 1
Jan 19 01:16:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 01:16:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 01:16:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 01:16:59 2021 - DEBUG    Compute capability:	7.5
Jan 19 01:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 01:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 01:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 01:16:59 2021 - DEBUG    ID # on this machine:	0
Jan 19 01:16:59 2021 - DEBUG    Driver version:		11010
Jan 19 01:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 01:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 01:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 01:16:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 01:16:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 01:16:59 2021 - DEBUG    az_start:		0.000000
Jan 19 01:16:59 2021 - DEBUG    za_start:		0.000000
Jan 19 01:16:59 2021 - DEBUG    src_raj:			0.000000
Jan 19 01:16:59 2021 - DEBUG    src_dej:			0.000000
Jan 19 01:16:59 2021 - DEBUG    tstart:			50000.000000
Jan 19 01:16:59 2021 - DEBUG    tsamp:			0.000064
Jan 19 01:16:59 2021 - DEBUG    refdm:			0.000000
Jan 19 01:16:59 2021 - DEBUG    period:			0.000000
Jan 19 01:16:59 2021 - DEBUG    fch1:			820.000000
Jan 19 01:16:59 2021 - DEBUG    foff:			-0.117188
Jan 19 01:16:59 2021 - DEBUG    fchannel:		0.000000
Jan 19 01:16:59 2021 - DEBUG    telescope_id:		0
Jan 19 01:16:59 2021 - DEBUG    machine_id:		0
Jan 19 01:16:59 2021 - DEBUG    data_type:		0
Jan 19 01:16:59 2021 - DEBUG    barycentric:		0
Jan 19 01:16:59 2021 - DEBUG    pulsarcentric:		0
Jan 19 01:16:59 2021 - DEBUG    nbits:			8
Jan 19 01:16:59 2021 - DEBUG    nsamples:		390625
Jan 19 01:16:59 2021 - DEBUG    nchans:			2048
Jan 19 01:16:59 2021 - DEBUG    nifs:			0
Jan 19 01:16:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 01:16:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 01:16:59 2021 - DEBUG    rawdatafile:		
Jan 19 01:16:59 2021 - DEBUG    source_name:		
Jan 19 01:16:59 2021 - DEBUG    N:			0
Jan 19 01:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:16:59 2021 - DEBUG    Optimization settings:
Jan 19 01:16:59 2021 - DEBUG    		UNROLL:			4
Jan 19 01:16:59 2021 - DEBUG    		SNUMREG:		12
Jan 19 01:16:59 2021 - DEBUG    		SDIVINT:		20
Jan 19 01:16:59 2021 - DEBUG    		SDIVINDM:		32
Jan 19 01:16:59 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:16:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 19 01:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 19 01:16:59 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 01:16:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:16:59 2021 - DEBUG         ndms[0]:		3360
Jan 19 01:16:59 2021 - DEBUG         ndms[1]:		1952
Jan 19 01:16:59 2021 - DEBUG         ndms[2]:		1120
Jan 19 01:16:59 2021 - DEBUG         ndms[3]:		928
Jan 19 01:16:59 2021 - DEBUG         ndms[4]:		800
Jan 19 01:16:59 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:16:59 2021 - DEBUG    ddtr maxshift:		154080
Jan 19 01:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:16:59 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 01:16:59 2021 - DEBUG    t_processed size:	6
Jan 19 01:16:59 2021 - DEBUG    t_processed elements:
Jan 19 01:16:59 2021 - DEBUG         t_processed[0][0]:	230400
Jan 19 01:16:59 2021 - DEBUG         t_processed[1][0]:	115200
Jan 19 01:16:59 2021 - DEBUG         t_processed[2][0]:	57600
Jan 19 01:16:59 2021 - DEBUG         t_processed[3][0]:	28800
Jan 19 01:16:59 2021 - DEBUG         t_processed[4][0]:	14400
Jan 19 01:16:59 2021 - DEBUG         t_processed[5][0]:	7200
Jan 19 01:16:59 2021 - DEBUG    power:			2.000000
Jan 19 01:16:59 2021 - NOTICE   Pipeline is ready.
Jan 19 01:16:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 01:17:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 01:17:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 01:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 01:17:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 01:17:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 01:17:02 2021 - DEBUG    Signal width [samples]:		625
Jan 19 01:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 01:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 01:17:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 01:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:17:02 2021 - DEBUG    Optimization settings:
Jan 19 01:17:02 2021 - DEBUG    		UNROLL:			4
Jan 19 01:17:02 2021 - DEBUG    		SNUMREG:		12
Jan 19 01:17:02 2021 - DEBUG    		SDIVINT:		20
Jan 19 01:17:02 2021 - DEBUG    		SDIVINDM:		32
Jan 19 01:17:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:17:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 19 01:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 19 01:17:02 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 01:17:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:17:02 2021 - DEBUG         ndms[0]:		3360
Jan 19 01:17:02 2021 - DEBUG         ndms[1]:		1952
Jan 19 01:17:02 2021 - DEBUG         ndms[2]:		1120
Jan 19 01:17:02 2021 - DEBUG         ndms[3]:		928
Jan 19 01:17:02 2021 - DEBUG         ndms[4]:		800
Jan 19 01:17:02 2021 - DEBUG         ndms[5]:		1088
Jan 19 01:17:02 2021 - DEBUG    ddtr maxshift:		154080
Jan 19 01:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:17:02 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 01:17:02 2021 - DEBUG    t_processed size:	6
Jan 19 01:17:02 2021 - DEBUG    t_processed elements:
Jan 19 01:17:02 2021 - DEBUG         t_processed[0][0]:	230400
Jan 19 01:17:02 2021 - DEBUG         t_processed[1][0]:	115200
Jan 19 01:17:02 2021 - DEBUG         t_processed[2][0]:	57600
Jan 19 01:17:02 2021 - DEBUG         t_processed[3][0]:	28800
Jan 19 01:17:02 2021 - DEBUG         t_processed[4][0]:	14400
Jan 19 01:17:02 2021 - DEBUG         t_processed[5][0]:	7200
Jan 19 01:17:02 2021 - DEBUG    power:			2.000000
Jan 19 01:17:02 2021 - NOTICE   Finished. 1
Jan 19 01:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:17:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:17:02 2021 - NOTICE   	DDTR Binning 	90.725760
Jan 19 01:17:02 2021 - NOTICE   	DDTR Corner_Turn 	34.699265
Jan 19 01:17:02 2021 - NOTICE   	DDTR Dedispersion 	1307.859608
Jan 19 01:17:02 2021 - NOTICE   	DDTR Host_To_Device 	1032.042503
Jan 19 01:17:02 2021 - NOTICE   	DDTR total 	2465.521173
Jan 19 01:17:02 2021 - NOTICE   	Total total 	2465.672363
Jan 19 01:17:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 01:17:02 2021 - NOTICE    
Jan 19 01:17:02 2021 - NOTICE   	Real-time speed-up factor:	5.980357
Jan 19 01:17:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1974 MB.
NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1974 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 154080
Number of time samples + maxshift: 384480;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1574830080 bytes = 1501.875 MB;
DDTR output size:  5167411200 bytes = 4928.027 MB;
Total memory required: 6742241280 bytes = 6429.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384480 2048
32 8
12015 256
Performed CT: 0.034673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.098562
CT Device memory bandwidth in GB/s: 136.259137

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
112
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.984009	0.042000	1952

Amount of telescope time processed: 0.000000
timesamples: 384480

328.125000
0.006158
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.984009	322.783997	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 269280

546.875000
0.006158
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.783997	629.024048	0.330000	928

Amount of telescope time processed: 0.000000
timesamples: 211680

644.531250
0.006158
161
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.024048	1101.024048	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 182880

576.171875
0.006158
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.024048	1460.064087	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 168480

161.132812
0.006158
68
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46567 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 5.980357
NOTICE: Pipeline start/resume run_pipeline_generic.
