Jan 19 01:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 01:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 01:09:59 2021 - NOTICE   Checked for devices.
Jan 19 01:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 01:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 01:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 01:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 01:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 01:10:03 2021 - DEBUG    Optimization settings:
Jan 19 01:10:03 2021 - DEBUG    		UNROLL:			4
Jan 19 01:10:03 2021 - DEBUG    		SNUMREG:		2
Jan 19 01:10:03 2021 - DEBUG    		SDIVINT:		4
Jan 19 01:10:03 2021 - DEBUG    		SDIVINDM:		128
Jan 19 01:10:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 01:10:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.025000,1,1
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,172.416000,0.042000,2,2
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.416000,333.695984,0.140000,4,4
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.695984,671.615967,0.330000,8,8
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1200.255859,0.590000,16,16
Jan 19 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.255859,1580.415894,0.330000,32,32
Jan 19 01:10:03 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:10:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 01:10:03 2021 - DEBUG         ndms[0]:		3456
Jan 19 01:10:03 2021 - DEBUG         ndms[1]:		2048
Jan 19 01:10:03 2021 - DEBUG         ndms[2]:		1152
Jan 19 01:10:03 2021 - DEBUG         ndms[3]:		1024
Jan 19 01:10:03 2021 - DEBUG         ndms[4]:		896
Jan 19 01:10:03 2021 - DEBUG         ndms[5]:		1152
Jan 19 01:10:03 2021 - DEBUG    ddtr maxshift:		152080
Jan 19 01:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 01:10:03 2021 - DEBUG    ddtr max_ndms:		3456
Jan 19 01:10:03 2021 - DEBUG    t_processed size:	6
Jan 19 01:10:03 2021 - DEBUG    t_processed elements:
Jan 19 01:10:03 2021 - DEBUG         t_processed[0][0]:	238080
Jan 19 01:10:03 2021 - DEBUG         t_processed[1][0]:	119040
Jan 19 01:10:03 2021 - DEBUG         t_processed[2][0]:	59520
Jan 19 01:10:03 2021 - DEBUG         t_processed[3][0]:	29760
Jan 19 01:10:03 2021 - DEBUG         t_processed[4][0]:	14880
Jan 19 01:10:03 2021 - DEBUG         t_processed[5][0]:	7440
Jan 19 01:10:03 2021 - DEBUG    power:			2.000000
Jan 19 01:10:03 2021 - NOTICE   Finished. 1
Jan 19 01:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 01:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 01:10:03 2021 - NOTICE   --------------------------------------------------------------
Jan 19 01:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 01:10:03 2021 - NOTICE   	DDTR Binning 	90.932576
Jan 19 01:10:03 2021 - NOTICE   	DDTR Corner_Turn 	35.205025
Jan 19 01:10:03 2021 - NOTICE   	DDTR Dedispersion 	2084.249798
Jan 19 01:10:03 2021 - NOTICE   	DDTR Host_To_Device 	1047.514608
Jan 19 01:10:03 2021 - NOTICE   	DDTR total 	3258.127653
Jan 19 01:10:03 2021 - NOTICE   	Total total 	3258.307129
Jan 19 01:10:03 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 19 01:10:03 2021 - NOTICE    
Jan 19 01:10:03 2021 - NOTICE   	Real-time speed-up factor:	4.676391
Jan 19 01:10:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	2004 MB.
NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	2004 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 152080
Number of time samples + maxshift: 390160;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  5393571840 bytes = 5143.711 MB;
Total memory required: 6991667200 bytes = 6667.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
390160 2048
32 8
12192 256
Performed CT: 0.035178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.137631
CT Device memory bandwidth in GB/s: 136.282579

NOTICE: 0.000000	86.400002	0.025000	3456

Amount of telescope time processed: 0.000000

390.625000
0.006158
311
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	172.416000	0.042000	2048

Amount of telescope time processed: 0.000000
timesamples: 390160

328.125000
0.006158
262
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.416000	333.695984	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 271120

546.875000
0.006158
433
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.695984	671.615967	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 211600

644.531250
0.006158
510
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1200.255859	0.590000	896

Amount of telescope time processed: 0.000000
timesamples: 181840

576.171875
0.006158
456
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.255859	1580.415894	0.330000	1152

Amount of telescope time processed: 0.000000
timesamples: 166944

161.132812
0.006158
132
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25831 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 4.676391
NOTICE: Pipeline start/resume run_pipeline_generic.
