Jan 18 23:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:53:28 2021 - NOTICE   Checked for devices.
Jan 18 23:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:53:28 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 23:53:28 2021 - DEBUG    ID # on this machine:	0
Jan 18 23:53:28 2021 - DEBUG    Driver version:		11010
Jan 18 23:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 23:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 23:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 23:53:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 23:53:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 23:53:28 2021 - DEBUG    az_start:		0.000000
Jan 18 23:53:28 2021 - DEBUG    za_start:		0.000000
Jan 18 23:53:28 2021 - DEBUG    src_raj:			0.000000
Jan 18 23:53:28 2021 - DEBUG    src_dej:			0.000000
Jan 18 23:53:28 2021 - DEBUG    tstart:			50000.000000
Jan 18 23:53:28 2021 - DEBUG    tsamp:			0.000064
Jan 18 23:53:28 2021 - DEBUG    refdm:			0.000000
Jan 18 23:53:28 2021 - DEBUG    period:			0.000000
Jan 18 23:53:28 2021 - DEBUG    fch1:			820.000000
Jan 18 23:53:28 2021 - DEBUG    foff:			-0.117188
Jan 18 23:53:28 2021 - DEBUG    fchannel:		0.000000
Jan 18 23:53:28 2021 - DEBUG    telescope_id:		0
Jan 18 23:53:28 2021 - DEBUG    machine_id:		0
Jan 18 23:53:28 2021 - DEBUG    data_type:		0
Jan 18 23:53:28 2021 - DEBUG    barycentric:		0
Jan 18 23:53:28 2021 - DEBUG    pulsarcentric:		0
Jan 18 23:53:28 2021 - DEBUG    nbits:			8
Jan 18 23:53:28 2021 - DEBUG    nsamples:		390625
Jan 18 23:53:28 2021 - DEBUG    nchans:			2048
Jan 18 23:53:28 2021 - DEBUG    nifs:			0
Jan 18 23:53:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 23:53:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 23:53:28 2021 - DEBUG    rawdatafile:		
Jan 18 23:53:28 2021 - DEBUG    source_name:		
Jan 18 23:53:28 2021 - DEBUG    N:			0
Jan 18 23:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:53:28 2021 - DEBUG    Optimization settings:
Jan 18 23:53:28 2021 - DEBUG    		UNROLL:			4
Jan 18 23:53:28 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:53:28 2021 - DEBUG    		SDIVINT:		20
Jan 18 23:53:28 2021 - DEBUG    		SDIVINDM:		32
Jan 18 23:53:28 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:53:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 18 23:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 18 23:53:28 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:53:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:53:28 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:53:28 2021 - DEBUG         ndms[1]:		1952
Jan 18 23:53:28 2021 - DEBUG         ndms[2]:		1120
Jan 18 23:53:28 2021 - DEBUG         ndms[3]:		928
Jan 18 23:53:28 2021 - DEBUG         ndms[4]:		800
Jan 18 23:53:28 2021 - DEBUG         ndms[5]:		1088
Jan 18 23:53:28 2021 - DEBUG    ddtr maxshift:		140880
Jan 18 23:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:53:28 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:53:28 2021 - DEBUG    t_processed size:	6
Jan 18 23:53:28 2021 - DEBUG    t_processed elements:
Jan 18 23:53:28 2021 - DEBUG         t_processed[0][0]:	248320
Jan 18 23:53:28 2021 - DEBUG         t_processed[1][0]:	124160
Jan 18 23:53:28 2021 - DEBUG         t_processed[2][0]:	62080
Jan 18 23:53:28 2021 - DEBUG         t_processed[3][0]:	31040
Jan 18 23:53:28 2021 - DEBUG         t_processed[4][0]:	15520
Jan 18 23:53:28 2021 - DEBUG         t_processed[5][0]:	7760
Jan 18 23:53:28 2021 - DEBUG    power:			2.000000
Jan 18 23:53:28 2021 - NOTICE   Pipeline is ready.
Jan 18 23:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:53:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:53:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:53:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:53:33 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:53:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:53:33 2021 - DEBUG    Optimization settings:
Jan 18 23:53:33 2021 - DEBUG    		UNROLL:			4
Jan 18 23:53:33 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:53:33 2021 - DEBUG    		SDIVINT:		20
Jan 18 23:53:33 2021 - DEBUG    		SDIVINDM:		32
Jan 18 23:53:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:53:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.984009,0.042000,2,2
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.984009,322.783997,0.140000,4,4
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.783997,629.024048,0.330000,8,8
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.024048,1101.024048,0.590000,16,16
Jan 18 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.024048,1460.064087,0.330000,32,32
Jan 18 23:53:33 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:53:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:53:33 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:53:33 2021 - DEBUG         ndms[1]:		1952
Jan 18 23:53:33 2021 - DEBUG         ndms[2]:		1120
Jan 18 23:53:33 2021 - DEBUG         ndms[3]:		928
Jan 18 23:53:33 2021 - DEBUG         ndms[4]:		800
Jan 18 23:53:33 2021 - DEBUG         ndms[5]:		1088
Jan 18 23:53:33 2021 - DEBUG    ddtr maxshift:		140880
Jan 18 23:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:53:33 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:53:33 2021 - DEBUG    t_processed size:	6
Jan 18 23:53:33 2021 - DEBUG    t_processed elements:
Jan 18 23:53:33 2021 - DEBUG         t_processed[0][0]:	248320
Jan 18 23:53:33 2021 - DEBUG         t_processed[1][0]:	124160
Jan 18 23:53:33 2021 - DEBUG         t_processed[2][0]:	62080
Jan 18 23:53:33 2021 - DEBUG         t_processed[3][0]:	31040
Jan 18 23:53:33 2021 - DEBUG         t_processed[4][0]:	15520
Jan 18 23:53:33 2021 - DEBUG         t_processed[5][0]:	7760
Jan 18 23:53:33 2021 - DEBUG    power:			2.000000
Jan 18 23:53:33 2021 - NOTICE   Finished. 1
Jan 18 23:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:53:33 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:53:33 2021 - NOTICE   	DDTR Binning 	88.188769
Jan 18 23:53:33 2021 - NOTICE   	DDTR Corner_Turn 	35.084290
Jan 18 23:53:33 2021 - NOTICE   	DDTR Dedispersion 	2919.028397
Jan 18 23:53:33 2021 - NOTICE   	DDTR Host_To_Device 	1044.934730
Jan 18 23:53:33 2021 - NOTICE   	DDTR total 	4087.431747
Jan 18 23:53:33 2021 - NOTICE   	Total total 	4087.581787
Jan 18 23:53:33 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 18 23:53:33 2021 - NOTICE    
Jan 18 23:53:33 2021 - NOTICE   	Real-time speed-up factor:	3.887991
Jan 18 23:53:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.

Memory allocation for the DDTR
Number of time samples: 248320;
maxshift: 140880
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  5230848000 bytes = 4988.525 MB;
Total memory required: 6825011200 bytes = 6508.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248320, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.359879
CT Device memory bandwidth in GB/s: 136.415927

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.984009	0.042000	1952

Amount of telescope time processed: 0.000000
timesamples: 389200

328.125000
0.006158
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.984009	322.783997	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 265040

546.875000
0.006158
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.783997	629.024048	0.330000	928

Amount of telescope time processed: 0.000000
timesamples: 202960

644.531250
0.006158
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.024048	1101.024048	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 171920

576.171875
0.006158
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.024048	1460.064087	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 156384

161.132812
0.006158
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08758 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 3.887991
NOTICE: Pipeline start/resume run_pipeline_generic.
