Jan 21 01:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:50:01 2021 - NOTICE   Checked for devices.
Jan 21 01:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:50:01 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:50:01 2021 - DEBUG    nchans:			1024
Jan 21 01:50:01 2021 - DEBUG    nifs:			0
Jan 21 01:50:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 01:50:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 01:50:01 2021 - DEBUG    rawdatafile:		
Jan 21 01:50:01 2021 - DEBUG    source_name:		
Jan 21 01:50:01 2021 - DEBUG    N:			0
Jan 21 01:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:50:01 2021 - DEBUG    Optimization settings:
Jan 21 01:50:01 2021 - DEBUG    		UNROLL:			4
Jan 21 01:50:01 2021 - DEBUG    		SNUMREG:		4
Jan 21 01:50:01 2021 - DEBUG    		SDIVINT:		25
Jan 21 01:50:01 2021 - DEBUG    		SDIVINDM:		20
Jan 21 01:50:01 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:50:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,201.500000,0.170000,2,2
Jan 21 01:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,472.100006,0.330000,4,4
Jan 21 01:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.100006,863.700012,0.890000,8,8
Jan 21 01:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.700012,1372.900024,0.670000,16,16
Jan 21 01:50:01 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:50:01 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:50:01 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:50:01 2021 - DEBUG         ndms[1]:		520
Jan 21 01:50:01 2021 - DEBUG         ndms[2]:		820
Jan 21 01:50:01 2021 - DEBUG         ndms[3]:		440
Jan 21 01:50:01 2021 - DEBUG         ndms[4]:		760
Jan 21 01:50:01 2021 - DEBUG    ddtr maxshift:		45000
Jan 21 01:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:50:01 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:50:01 2021 - DEBUG    t_processed size:	5
Jan 21 01:50:01 2021 - DEBUG    t_processed elements:
Jan 21 01:50:01 2021 - DEBUG         t_processed[0][0]:	147200
Jan 21 01:50:01 2021 - DEBUG         t_processed[1][0]:	73600
Jan 21 01:50:01 2021 - DEBUG         t_processed[2][0]:	36800
Jan 21 01:50:01 2021 - DEBUG         t_processed[3][0]:	18400
Jan 21 01:50:01 2021 - DEBUG         t_processed[4][0]:	9200
Jan 21 01:50:01 2021 - DEBUG    power:			2.000000
Jan 21 01:50:01 2021 - NOTICE   Pipeline is ready.
Jan 21 01:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:50:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:50:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:50:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:50:02 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:50:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:50:02 2021 - DEBUG    Optimization settings:
Jan 21 01:50:02 2021 - DEBUG    		UNROLL:			4
Jan 21 01:50:02 2021 - DEBUG    		SNUMREG:		4
Jan 21 01:50:02 2021 - DEBUG    		SDIVINT:		25
Jan 21 01:50:02 2021 - DEBUG    		SDIVINDM:		20
Jan 21 01:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:50:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,201.500000,0.170000,2,2
Jan 21 01:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,472.100006,0.330000,4,4
Jan 21 01:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.100006,863.700012,0.890000,8,8
Jan 21 01:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.700012,1372.900024,0.670000,16,16
Jan 21 01:50:02 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:50:02 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:50:02 2021 - DEBUG         ndms[1]:		520
Jan 21 01:50:02 2021 - DEBUG         ndms[2]:		820
Jan 21 01:50:02 2021 - DEBUG         ndms[3]:		440
Jan 21 01:50:02 2021 - DEBUG         ndms[4]:		760
Jan 21 01:50:02 2021 - DEBUG    ddtr maxshift:		45000
Jan 21 01:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:50:02 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:50:02 2021 - DEBUG    t_processed size:	5
Jan 21 01:50:02 2021 - DEBUG    t_processed elements:
Jan 21 01:50:02 2021 - DEBUG         t_processed[0][0]:	147200
Jan 21 01:50:02 2021 - DEBUG         t_processed[1][0]:	73600
Jan 21 01:50:02 2021 - DEBUG         t_processed[2][0]:	36800
Jan 21 01:50:02 2021 - DEBUG         t_processed[3][0]:	18400
Jan 21 01:50:02 2021 - DEBUG         t_processed[4][0]:	9200
Jan 21 01:50:02 2021 - DEBUG    power:			2.000000
Jan 21 01:50:02 2021 - NOTICE   Finished. 1
Jan 21 01:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:50:02 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:50:02 2021 - NOTICE   	DDTR Binning 	16.934592
Jan 21 01:50:02 2021 - NOTICE   	DDTR Corner_Turn 	8.377184
Jan 21 01:50:02 2021 - NOTICE   	DDTR Dedispersion 	254.132451
Jan 21 01:50:02 2021 - NOTICE   	DDTR Host_To_Device 	258.113669
Jan 21 01:50:02 2021 - NOTICE   	DDTR total 	537.721730
Jan 21 01:50:02 2021 - NOTICE   	Total total 	537.866577
Jan 21 01:50:02 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 21 01:50:02 2021 - NOTICE    
Jan 21 01:50:02 2021 - NOTICE   	Real-time speed-up factor:	35.030250
Jan 21 01:50:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 45000
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  1337712000 bytes = 1275.742 MB;
Total memory required: 1731337600 bytes = 1651.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.684655
CT Device memory bandwidth in GB/s: 141.410793

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	201.500000	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 192200

664.062500
0.004128
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.500000	472.100006	0.330000	820

Amount of telescope time processed: 0.000000
timesamples: 118600

644.531250
0.004128
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.100006	863.700012	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 81800

869.140625
0.004128
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.700012	1372.900024	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 63392

327.148438
0.004128
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537867 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 35.030247
NOTICE: Pipeline start/resume run_pipeline_generic.
