Jan 21 02:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:39:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:39:51 2021 - NOTICE   Checked for devices.
Jan 21 02:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:39:51 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:39:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:39:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:39:51 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:39:51 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:39:51 2021 - DEBUG         ndms[1]:		520
Jan 21 02:39:51 2021 - DEBUG         ndms[2]:		840
Jan 21 02:39:51 2021 - DEBUG         ndms[3]:		440
Jan 21 02:39:51 2021 - DEBUG         ndms[4]:		760
Jan 21 02:39:51 2021 - DEBUG    ddtr maxshift:		44880
Jan 21 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:39:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:39:51 2021 - DEBUG    t_processed size:	5
Jan 21 02:39:51 2021 - DEBUG    t_processed elements:
Jan 21 02:39:51 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:39:51 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:39:51 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:39:51 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:39:51 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:39:51 2021 - DEBUG    power:			2.000000
Jan 21 02:39:51 2021 - NOTICE   Pipeline is ready.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:39:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:39:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:39:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:39:51 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:39:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:39:51 2021 - DEBUG    Optimization settings:
Jan 21 02:39:51 2021 - DEBUG    		UNROLL:			4
Jan 21 02:39:51 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:39:51 2021 - DEBUG    		SDIVINT:		20
Jan 21 02:39:51 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:39:51 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:39:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:39:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:39:51 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:39:51 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:39:51 2021 - DEBUG         ndms[1]:		520
Jan 21 02:39:51 2021 - DEBUG         ndms[2]:		840
Jan 21 02:39:51 2021 - DEBUG         ndms[3]:		440
Jan 21 02:39:51 2021 - DEBUG         ndms[4]:		760
Jan 21 02:39:51 2021 - DEBUG    ddtr maxshift:		44880
Jan 21 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:39:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:39:51 2021 - DEBUG    t_processed size:	5
Jan 21 02:39:51 2021 - DEBUG    t_processed elements:
Jan 21 02:39:51 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:39:51 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:39:51 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:39:51 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:39:51 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:39:51 2021 - DEBUG    power:			2.000000
Jan 21 02:39:51 2021 - NOTICE   Finished. 1
Jan 21 02:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:39:51 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:39:51 2021 - NOTICE   	DDTR Binning 	17.025408
Jan 21 02:39:51 2021 - NOTICE   	DDTR Corner_Turn 	8.454432
Jan 21 02:39:51 2021 - NOTICE   	DDTR Dedispersion 	398.352924
Jan 21 02:39:51 2021 - NOTICE   	DDTR Host_To_Device 	261.189329
Jan 21 02:39:51 2021 - NOTICE   	DDTR total 	685.182472
Jan 21 02:39:51 2021 - NOTICE   	Total total 	685.316772
Jan 21 02:39:51 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 21 02:39:51 2021 - NOTICE    
Jan 21 02:39:51 2021 - NOTICE   	Real-time speed-up factor:	27.971414
Jan 21 02:39:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 44880
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1370265600 bytes = 1306.787 MB;
Total memory required: 1768888320 bytes = 1686.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.465010
CT Device memory bandwidth in GB/s: 141.879006

NOTICE: 0.000000	114.399994	0.065000	1760

Amount of telescope time processed: 0.000000

507.812469
0.004128
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	202.799988	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 194640

664.062500
0.004128
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	480.000000	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 119760

644.531250
0.004128
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	871.599976	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 82320

869.140625
0.004128
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.599976	1380.800049	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 63600

327.148438
0.004128
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685317 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 27.971413
NOTICE: Pipeline start/resume run_pipeline_generic.
