Jan 21 01:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:52:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:52:22 2021 - NOTICE   Checked for devices.
Jan 21 01:52:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:52:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:52:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:52:22 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:52:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:52:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:52:22 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:52:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:52:22 2021 - NOTICE   	DDTR Binning 	17.060384
Jan 21 01:52:22 2021 - NOTICE   	DDTR Corner_Turn 	8.443552
Jan 21 01:52:22 2021 - NOTICE   	DDTR Dedispersion 	431.822414
Jan 21 01:52:22 2021 - NOTICE   	DDTR Host_To_Device 	261.485345
Jan 21 01:52:22 2021 - NOTICE   	DDTR total 	718.975938
Jan 21 01:52:22 2021 - NOTICE   	Total total 	719.104309
Jan 21 01:52:22 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan 21 01:52:22 2021 - NOTICE    
Jan 21 01:52:22 2021 - NOTICE   	Real-time speed-up factor:	26.611595
Jan 21 01:52:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 45184
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1355028480 bytes = 1292.256 MB;
Total memory required: 1753749504 bytes = 1672.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.836808
CT Device memory bandwidth in GB/s: 142.102085

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	201.500000	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 194688

664.062500
0.004128
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.500000	472.100006	0.330000	820

Amount of telescope time processed: 0.000000
timesamples: 119936

644.531250
0.004128
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.100006	863.700012	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 82560

869.140625
0.004128
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.700012	1372.900024	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 63872

327.148438
0.004128
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719104 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 26.611595
NOTICE: Pipeline start/resume run_pipeline_generic.
