Jan 21 01:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:58:04 2021 - NOTICE   Checked for devices.
Jan 21 01:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:58:04 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:58:04 2021 - DEBUG    nbits:			8
Jan 21 01:58:04 2021 - DEBUG    nsamples:		195312
Jan 21 01:58:04 2021 - DEBUG    nchans:			1024
Jan 21 01:58:04 2021 - DEBUG    nifs:			0
Jan 21 01:58:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 01:58:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 01:58:04 2021 - DEBUG    rawdatafile:		
Jan 21 01:58:04 2021 - DEBUG    source_name:		
Jan 21 01:58:04 2021 - DEBUG    N:			0
Jan 21 01:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:58:04 2021 - DEBUG    Optimization settings:
Jan 21 01:58:04 2021 - DEBUG    		UNROLL:			4
Jan 21 01:58:04 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:58:04 2021 - DEBUG    		SDIVINT:		16
Jan 21 01:58:04 2021 - DEBUG    		SDIVINDM:		24
Jan 21 01:58:04 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:58:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.879997,0.065000,1,1
Jan 21 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.879997,199.559998,0.170000,2,2
Jan 21 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.559998,468.839996,0.330000,4,4
Jan 21 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,853.319946,0.890000,8,8
Jan 21 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.319946,1367.879883,0.670000,16,16
Jan 21 01:58:04 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 01:58:04 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:58:04 2021 - DEBUG         ndms[0]:		1752
Jan 21 01:58:04 2021 - DEBUG         ndms[1]:		504
Jan 21 01:58:04 2021 - DEBUG         ndms[2]:		816
Jan 21 01:58:04 2021 - DEBUG         ndms[3]:		432
Jan 21 01:58:04 2021 - DEBUG         ndms[4]:		768
Jan 21 01:58:04 2021 - DEBUG    ddtr maxshift:		45120
Jan 21 01:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:58:04 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 01:58:04 2021 - DEBUG    t_processed size:	5
Jan 21 01:58:04 2021 - DEBUG    t_processed elements:
Jan 21 01:58:04 2021 - DEBUG         t_processed[0][0]:	149504
Jan 21 01:58:04 2021 - DEBUG         t_processed[1][0]:	74752
Jan 21 01:58:04 2021 - DEBUG         t_processed[2][0]:	37376
Jan 21 01:58:04 2021 - DEBUG         t_processed[3][0]:	18688
Jan 21 01:58:04 2021 - DEBUG         t_processed[4][0]:	9344
Jan 21 01:58:04 2021 - DEBUG    power:			2.000000
Jan 21 01:58:04 2021 - NOTICE   Pipeline is ready.
Jan 21 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:58:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:58:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:58:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:58:05 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:58:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:58:05 2021 - DEBUG    Optimization settings:
Jan 21 01:58:05 2021 - DEBUG    		UNROLL:			4
Jan 21 01:58:05 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:58:05 2021 - DEBUG    		SDIVINT:		16
Jan 21 01:58:05 2021 - DEBUG    		SDIVINDM:		24
Jan 21 01:58:05 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:58:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.879997,0.065000,1,1
Jan 21 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.879997,199.559998,0.170000,2,2
Jan 21 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.559998,468.839996,0.330000,4,4
Jan 21 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,853.319946,0.890000,8,8
Jan 21 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.319946,1367.879883,0.670000,16,16
Jan 21 01:58:05 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 01:58:05 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:58:05 2021 - DEBUG         ndms[0]:		1752
Jan 21 01:58:05 2021 - DEBUG         ndms[1]:		504
Jan 21 01:58:05 2021 - DEBUG         ndms[2]:		816
Jan 21 01:58:05 2021 - DEBUG         ndms[3]:		432
Jan 21 01:58:05 2021 - DEBUG         ndms[4]:		768
Jan 21 01:58:05 2021 - DEBUG    ddtr maxshift:		45120
Jan 21 01:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:58:05 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 01:58:05 2021 - DEBUG    t_processed size:	5
Jan 21 01:58:05 2021 - DEBUG    t_processed elements:
Jan 21 01:58:05 2021 - DEBUG         t_processed[0][0]:	149504
Jan 21 01:58:05 2021 - DEBUG         t_processed[1][0]:	74752
Jan 21 01:58:05 2021 - DEBUG         t_processed[2][0]:	37376
Jan 21 01:58:05 2021 - DEBUG         t_processed[3][0]:	18688
Jan 21 01:58:05 2021 - DEBUG         t_processed[4][0]:	9344
Jan 21 01:58:05 2021 - DEBUG    power:			2.000000
Jan 21 01:58:05 2021 - NOTICE   Finished. 1
Jan 21 01:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:58:05 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:58:05 2021 - NOTICE   	DDTR Binning 	17.052257
Jan 21 01:58:05 2021 - NOTICE   	DDTR Corner_Turn 	8.438272
Jan 21 01:58:05 2021 - NOTICE   	DDTR Dedispersion 	329.798079
Jan 21 01:58:05 2021 - NOTICE   	DDTR Host_To_Device 	261.170531
Jan 21 01:58:05 2021 - NOTICE   	DDTR total 	616.630765
Jan 21 01:58:05 2021 - NOTICE   	Total total 	616.763245
Jan 21 01:58:05 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan 21 01:58:05 2021 - NOTICE    
Jan 21 01:58:05 2021 - NOTICE   	Real-time speed-up factor:	31.027324
Jan 21 01:58:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 45120
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1363924992 bytes = 1300.740 MB;
Total memory required: 1762514944 bytes = 1680.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.929190
CT Device memory bandwidth in GB/s: 142.157514

NOTICE: 0.000000	113.879997	0.065000	1752

Amount of telescope time processed: 0.000000

507.812469
0.004128
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.879997	199.559998	0.170000	504

Amount of telescope time processed: 0.000000
timesamples: 194624

664.062500
0.004128
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.559998	468.839996	0.330000	816

Amount of telescope time processed: 0.000000
timesamples: 119872

644.531250
0.004128
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.839996	853.319946	0.890000	432

Amount of telescope time processed: 0.000000
timesamples: 82496

869.140625
0.004128
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.319946	1367.879883	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 63808

327.148438
0.004128
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616763 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 31.027325
NOTICE: Pipeline start/resume run_pipeline_generic.
