Jan 21 02:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:58:48 2021 - NOTICE   Checked for devices.
Jan 21 02:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:58:48 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1390.750000,0.670000,16,16
Jan 21 02:58:48 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:58:48 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:58:48 2021 - DEBUG         ndms[0]:		1750
Jan 21 02:58:48 2021 - DEBUG         ndms[1]:		550
Jan 21 02:58:48 2021 - DEBUG         ndms[2]:		850
Jan 21 02:58:48 2021 - DEBUG         ndms[3]:		450
Jan 21 02:58:48 2021 - DEBUG         ndms[4]:		750
Jan 21 02:58:48 2021 - DEBUG    ddtr maxshift:		45480
Jan 21 02:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:58:48 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:58:48 2021 - DEBUG    t_processed size:	5
Jan 21 02:58:48 2021 - DEBUG    t_processed elements:
Jan 21 02:58:48 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:58:48 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:58:48 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:58:48 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:58:48 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:58:48 2021 - DEBUG    power:			2.000000
Jan 21 02:58:48 2021 - NOTICE   Pipeline is ready.
Jan 21 02:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:58:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:58:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:58:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:58:49 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:58:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:58:49 2021 - DEBUG    Optimization settings:
Jan 21 02:58:49 2021 - DEBUG    		UNROLL:			4
Jan 21 02:58:49 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:58:49 2021 - DEBUG    		SDIVINT:		10
Jan 21 02:58:49 2021 - DEBUG    		SDIVINDM:		50
Jan 21 02:58:49 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:58:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.749992,0.065000,1,1
Jan 21 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.749992,207.250000,0.170000,2,2
Jan 21 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.250000,487.750000,0.330000,4,4
Jan 21 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.750000,888.250000,0.890000,8,8
Jan 21 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1390.750000,0.670000,16,16
Jan 21 02:58:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:58:49 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:58:49 2021 - DEBUG         ndms[0]:		1750
Jan 21 02:58:49 2021 - DEBUG         ndms[1]:		550
Jan 21 02:58:49 2021 - DEBUG         ndms[2]:		850
Jan 21 02:58:49 2021 - DEBUG         ndms[3]:		450
Jan 21 02:58:49 2021 - DEBUG         ndms[4]:		750
Jan 21 02:58:49 2021 - DEBUG    ddtr maxshift:		45480
Jan 21 02:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:58:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:58:49 2021 - DEBUG    t_processed size:	5
Jan 21 02:58:49 2021 - DEBUG    t_processed elements:
Jan 21 02:58:49 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:58:49 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:58:49 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:58:49 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:58:49 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:58:49 2021 - DEBUG    power:			2.000000
Jan 21 02:58:49 2021 - NOTICE   Finished. 1
Jan 21 02:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:58:49 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:58:49 2021 - NOTICE   	DDTR Binning 	17.191360
Jan 21 02:58:49 2021 - NOTICE   	DDTR Corner_Turn 	8.478720
Jan 21 02:58:49 2021 - NOTICE   	DDTR Dedispersion 	311.209822
Jan 21 02:58:49 2021 - NOTICE   	DDTR Host_To_Device 	261.989587
Jan 21 02:58:49 2021 - NOTICE   	DDTR total 	599.039791
Jan 21 02:58:49 2021 - NOTICE   	Total total 	599.176941
Jan 21 02:58:49 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 21 02:58:49 2021 - NOTICE    
Jan 21 02:58:49 2021 - NOTICE   	Real-time speed-up factor:	31.992685
Jan 21 02:58:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 45480
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  1366680000 bytes = 1303.368 MB;
Total memory required: 1766531520 bytes = 1684.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.528379
CT Device memory bandwidth in GB/s: 141.917028

NOTICE: 0.000000	113.749992	0.065000	1750

Amount of telescope time processed: 0.000000

507.812469
0.004128
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.749992	207.250000	0.170000	550

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.004128
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.250000	487.750000	0.330000	850

Amount of telescope time processed: 0.000000
timesamples: 120360

644.531250
0.004128
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.750000	888.250000	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 82920

869.140625
0.004128
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.250000	1390.750000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 64192

327.148438
0.004128
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599177 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 31.992685
NOTICE: Pipeline start/resume run_pipeline_generic.
