Jan 21 02:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:33:50 2021 - NOTICE   Checked for devices.
Jan 21 02:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:33:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:33:50 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:33:50 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:33:50 2021 - DEBUG    Driver version:		11010
Jan 21 02:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:33:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 02:33:50 2021 - DEBUG    az_start:		0.000000
Jan 21 02:33:50 2021 - DEBUG    za_start:		0.000000
Jan 21 02:33:50 2021 - DEBUG    src_raj:			0.000000
Jan 21 02:33:50 2021 - DEBUG    src_dej:			0.000000
Jan 21 02:33:50 2021 - DEBUG    tstart:			50000.000000
Jan 21 02:33:50 2021 - DEBUG    tsamp:			0.000128
Jan 21 02:33:50 2021 - DEBUG    refdm:			0.000000
Jan 21 02:33:50 2021 - DEBUG    period:			0.000000
Jan 21 02:33:50 2021 - DEBUG    fch1:			730.000000
Jan 21 02:33:50 2021 - DEBUG    foff:			-0.136719
Jan 21 02:33:50 2021 - DEBUG    fchannel:		0.000000
Jan 21 02:33:50 2021 - DEBUG    telescope_id:		0
Jan 21 02:33:50 2021 - DEBUG    machine_id:		0
Jan 21 02:33:50 2021 - DEBUG    data_type:		0
Jan 21 02:33:50 2021 - DEBUG    barycentric:		0
Jan 21 02:33:50 2021 - DEBUG    pulsarcentric:		0
Jan 21 02:33:50 2021 - DEBUG    nbits:			8
Jan 21 02:33:50 2021 - DEBUG    nsamples:		195312
Jan 21 02:33:50 2021 - DEBUG    nchans:			1024
Jan 21 02:33:50 2021 - DEBUG    nifs:			0
Jan 21 02:33:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 02:33:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 02:33:50 2021 - DEBUG    rawdatafile:		
Jan 21 02:33:50 2021 - DEBUG    source_name:		
Jan 21 02:33:50 2021 - DEBUG    N:			0
Jan 21 02:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:33:50 2021 - DEBUG    Optimization settings:
Jan 21 02:33:50 2021 - DEBUG    		UNROLL:			4
Jan 21 02:33:50 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:33:50 2021 - DEBUG    		SDIVINT:		12
Jan 21 02:33:50 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:33:50 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:33:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:33:50 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:50 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:33:50 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:33:50 2021 - DEBUG         ndms[1]:		520
Jan 21 02:33:50 2021 - DEBUG         ndms[2]:		840
Jan 21 02:33:50 2021 - DEBUG         ndms[3]:		440
Jan 21 02:33:50 2021 - DEBUG         ndms[4]:		760
Jan 21 02:33:50 2021 - DEBUG    ddtr maxshift:		44592
Jan 21 02:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:33:50 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:50 2021 - DEBUG    t_processed size:	5
Jan 21 02:33:50 2021 - DEBUG    t_processed elements:
Jan 21 02:33:50 2021 - DEBUG         t_processed[0][0]:	150528
Jan 21 02:33:50 2021 - DEBUG         t_processed[1][0]:	75264
Jan 21 02:33:50 2021 - DEBUG         t_processed[2][0]:	37632
Jan 21 02:33:50 2021 - DEBUG         t_processed[3][0]:	18816
Jan 21 02:33:50 2021 - DEBUG         t_processed[4][0]:	9408
Jan 21 02:33:50 2021 - DEBUG    power:			2.000000
Jan 21 02:33:50 2021 - NOTICE   Pipeline is ready.
Jan 21 02:33:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:33:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:33:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:33:51 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:33:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:33:51 2021 - DEBUG    Optimization settings:
Jan 21 02:33:51 2021 - DEBUG    		UNROLL:			4
Jan 21 02:33:51 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:33:51 2021 - DEBUG    		SDIVINT:		12
Jan 21 02:33:51 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:33:51 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:33:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:33:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:51 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:33:51 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:33:51 2021 - DEBUG         ndms[1]:		520
Jan 21 02:33:51 2021 - DEBUG         ndms[2]:		840
Jan 21 02:33:51 2021 - DEBUG         ndms[3]:		440
Jan 21 02:33:51 2021 - DEBUG         ndms[4]:		760
Jan 21 02:33:51 2021 - DEBUG    ddtr maxshift:		44592
Jan 21 02:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:33:51 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:51 2021 - DEBUG    t_processed size:	5
Jan 21 02:33:51 2021 - DEBUG    t_processed elements:
Jan 21 02:33:51 2021 - DEBUG         t_processed[0][0]:	150528
Jan 21 02:33:51 2021 - DEBUG         t_processed[1][0]:	75264
Jan 21 02:33:51 2021 - DEBUG         t_processed[2][0]:	37632
Jan 21 02:33:51 2021 - DEBUG         t_processed[3][0]:	18816
Jan 21 02:33:51 2021 - DEBUG         t_processed[4][0]:	9408
Jan 21 02:33:51 2021 - DEBUG    power:			2.000000
Jan 21 02:33:51 2021 - NOTICE   Finished. 1
Jan 21 02:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:33:51 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:33:51 2021 - NOTICE   	DDTR Binning 	17.078112
Jan 21 02:33:51 2021 - NOTICE   	DDTR Corner_Turn 	8.476064
Jan 21 02:33:51 2021 - NOTICE   	DDTR Dedispersion 	310.310885
Jan 21 02:33:51 2021 - NOTICE   	DDTR Host_To_Device 	261.865049
Jan 21 02:33:51 2021 - NOTICE   	DDTR total 	597.894696
Jan 21 02:33:51 2021 - NOTICE   	Total total 	598.025452
Jan 21 02:33:51 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 21 02:33:51 2021 - NOTICE    
Jan 21 02:33:51 2021 - NOTICE   	Real-time speed-up factor:	32.218669
Jan 21 02:33:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44592
Number of time samples + maxshift: 195120;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1373644800 bytes = 1310.010 MB;
Total memory required: 1773250560 bytes = 1691.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
195120 1024
32 8
6097 128
Performed CT: 0.008448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.489698
CT Device memory bandwidth in GB/s: 141.893819

NOTICE: 0.000000	114.399994	0.065000	1760

Amount of telescope time processed: 0.000000

507.812469
0.004128
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	202.799988	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 195120

664.062500
0.004128
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	480.000000	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 119856

644.531250
0.004128
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	871.599976	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 82224

869.140625
0.004128
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.599976	1380.800049	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 63408

327.148438
0.004128
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598025 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 32.218670
NOTICE: Pipeline start/resume run_pipeline_generic.
