Jan 21 01:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:42:05 2021 - NOTICE   Checked for devices.
Jan 21 01:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:42:05 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 01:42:05 2021 - DEBUG    ID # on this machine:	0
Jan 21 01:42:05 2021 - DEBUG    Driver version:		11010
Jan 21 01:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 01:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 01:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 01:42:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 01:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 01:42:05 2021 - DEBUG    az_start:		0.000000
Jan 21 01:42:05 2021 - DEBUG    za_start:		0.000000
Jan 21 01:42:05 2021 - DEBUG    src_raj:			0.000000
Jan 21 01:42:05 2021 - DEBUG    src_dej:			0.000000
Jan 21 01:42:05 2021 - DEBUG    tstart:			50000.000000
Jan 21 01:42:05 2021 - DEBUG    tsamp:			0.000128
Jan 21 01:42:05 2021 - DEBUG    refdm:			0.000000
Jan 21 01:42:05 2021 - DEBUG    period:			0.000000
Jan 21 01:42:05 2021 - DEBUG    fch1:			730.000000
Jan 21 01:42:05 2021 - DEBUG    foff:			-0.136719
Jan 21 01:42:05 2021 - DEBUG    fchannel:		0.000000
Jan 21 01:42:05 2021 - DEBUG    telescope_id:		0
Jan 21 01:42:05 2021 - DEBUG    machine_id:		0
Jan 21 01:42:05 2021 - DEBUG    data_type:		0
Jan 21 01:42:05 2021 - DEBUG    barycentric:		0
Jan 21 01:42:05 2021 - DEBUG    pulsarcentric:		0
Jan 21 01:42:05 2021 - DEBUG    nbits:			8
Jan 21 01:42:05 2021 - DEBUG    nsamples:		195312
Jan 21 01:42:05 2021 - DEBUG    nchans:			1024
Jan 21 01:42:05 2021 - DEBUG    nifs:			0
Jan 21 01:42:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 01:42:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 01:42:05 2021 - DEBUG    rawdatafile:		
Jan 21 01:42:05 2021 - DEBUG    source_name:		
Jan 21 01:42:05 2021 - DEBUG    N:			0
Jan 21 01:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:42:05 2021 - DEBUG    Optimization settings:
Jan 21 01:42:05 2021 - DEBUG    		UNROLL:			4
Jan 21 01:42:05 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:42:05 2021 - DEBUG    		SDIVINT:		30
Jan 21 01:42:05 2021 - DEBUG    		SDIVINDM:		15
Jan 21 01:42:05 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:42:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,199.800003,0.170000,2,2
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,467.100037,0.330000,4,4
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.100037,854.250000,0.890000,8,8
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.250000,1356.750000,0.670000,16,16
Jan 21 01:42:05 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:42:05 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:42:05 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:42:05 2021 - DEBUG         ndms[1]:		510
Jan 21 01:42:05 2021 - DEBUG         ndms[2]:		810
Jan 21 01:42:05 2021 - DEBUG         ndms[3]:		435
Jan 21 01:42:05 2021 - DEBUG         ndms[4]:		750
Jan 21 01:42:05 2021 - DEBUG    ddtr maxshift:		44280
Jan 21 01:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:42:05 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:42:05 2021 - DEBUG    t_processed size:	5
Jan 21 01:42:05 2021 - DEBUG    t_processed elements:
Jan 21 01:42:05 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 01:42:05 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 01:42:05 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 01:42:05 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 01:42:05 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 01:42:05 2021 - DEBUG    power:			2.000000
Jan 21 01:42:05 2021 - NOTICE   Pipeline is ready.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:42:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:42:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:42:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:42:05 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:42:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:42:05 2021 - DEBUG    Optimization settings:
Jan 21 01:42:05 2021 - DEBUG    		UNROLL:			4
Jan 21 01:42:05 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:42:05 2021 - DEBUG    		SDIVINT:		30
Jan 21 01:42:05 2021 - DEBUG    		SDIVINDM:		15
Jan 21 01:42:05 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:42:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,199.800003,0.170000,2,2
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,467.100037,0.330000,4,4
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.100037,854.250000,0.890000,8,8
Jan 21 01:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.250000,1356.750000,0.670000,16,16
Jan 21 01:42:05 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:42:05 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:42:05 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:42:05 2021 - DEBUG         ndms[1]:		510
Jan 21 01:42:05 2021 - DEBUG         ndms[2]:		810
Jan 21 01:42:05 2021 - DEBUG         ndms[3]:		435
Jan 21 01:42:05 2021 - DEBUG         ndms[4]:		750
Jan 21 01:42:05 2021 - DEBUG    ddtr maxshift:		44280
Jan 21 01:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:42:05 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:42:05 2021 - DEBUG    t_processed size:	5
Jan 21 01:42:05 2021 - DEBUG    t_processed elements:
Jan 21 01:42:05 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 01:42:05 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 01:42:05 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 01:42:05 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 01:42:05 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 01:42:05 2021 - DEBUG    power:			2.000000
Jan 21 01:42:05 2021 - NOTICE   Finished. 1
Jan 21 01:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:42:05 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:42:05 2021 - NOTICE   	DDTR Binning 	16.996704
Jan 21 01:42:05 2021 - NOTICE   	DDTR Corner_Turn 	8.445504
Jan 21 01:42:05 2021 - NOTICE   	DDTR Dedispersion 	375.197918
Jan 21 01:42:05 2021 - NOTICE   	DDTR Host_To_Device 	260.619945
Jan 21 01:42:05 2021 - NOTICE   	DDTR total 	661.424782
Jan 21 01:42:05 2021 - NOTICE   	Total total 	661.557861
Jan 21 01:42:05 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 21 01:42:05 2021 - NOTICE    
Jan 21 01:42:05 2021 - NOTICE   	Real-time speed-up factor:	28.975968
Jan 21 01:42:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 44280
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1350518400 bytes = 1287.955 MB;
Total memory required: 1747912320 bytes = 1666.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.938598
CT Device memory bandwidth in GB/s: 141.563159

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	199.800003	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 194040

664.062500
0.004128
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	467.100037	0.330000	810

Amount of telescope time processed: 0.000000
timesamples: 119160

644.531250
0.004128
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.100037	854.250000	0.890000	435

Amount of telescope time processed: 0.000000
timesamples: 81720

869.140625
0.004128
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.250000	1356.750000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 62992

327.148438
0.004128
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661558 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 28.975967
NOTICE: Pipeline start/resume run_pipeline_generic.
