Jan 12 22:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 22:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 22:58:44 2021 - NOTICE   Checked for devices.
Jan 12 22:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 22:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 22:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 22:58:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 22:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 22:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 22:58:44 2021 - DEBUG    ID # on this machine:	0
Jan 12 22:58:44 2021 - DEBUG    Driver version:		11010
Jan 12 22:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 22:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 22:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 22:58:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 22:58:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 22:58:44 2021 - DEBUG    az_start:		0.000000
Jan 12 22:58:44 2021 - DEBUG    za_start:		0.000000
Jan 12 22:58:44 2021 - DEBUG    src_raj:			0.000000
Jan 12 22:58:44 2021 - DEBUG    src_dej:			0.000000
Jan 12 22:58:44 2021 - DEBUG    tstart:			50000.000000
Jan 12 22:58:44 2021 - DEBUG    tsamp:			0.000256
Jan 12 22:58:44 2021 - DEBUG    refdm:			0.000000
Jan 12 22:58:44 2021 - DEBUG    period:			0.000000
Jan 12 22:58:44 2021 - DEBUG    fch1:			570.000000
Jan 12 22:58:44 2021 - DEBUG    foff:			-0.039062
Jan 12 22:58:44 2021 - DEBUG    fchannel:		0.000000
Jan 12 22:58:44 2021 - DEBUG    telescope_id:		0
Jan 12 22:58:44 2021 - DEBUG    machine_id:		0
Jan 12 22:58:44 2021 - DEBUG    data_type:		0
Jan 12 22:58:44 2021 - DEBUG    barycentric:		0
Jan 12 22:58:44 2021 - DEBUG    pulsarcentric:		0
Jan 12 22:58:44 2021 - DEBUG    nbits:			8
Jan 12 22:58:44 2021 - DEBUG    nsamples:		97656
Jan 12 22:58:44 2021 - DEBUG    nchans:			4096
Jan 12 22:58:44 2021 - DEBUG    nifs:			0
Jan 12 22:58:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 22:58:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 22:58:44 2021 - DEBUG    rawdatafile:		
Jan 12 22:58:44 2021 - DEBUG    source_name:		
Jan 12 22:58:44 2021 - DEBUG    N:			0
Jan 12 22:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 22:58:44 2021 - DEBUG    Optimization settings:
Jan 12 22:58:44 2021 - DEBUG    		UNROLL:			4
Jan 12 22:58:44 2021 - DEBUG    		SNUMREG:		2
Jan 12 22:58:44 2021 - DEBUG    		SDIVINT:		8
Jan 12 22:58:44 2021 - DEBUG    		SDIVINDM:		60
Jan 12 22:58:44 2021 - DEBUG    ddtr+analysis:		false
Jan 12 22:58:44 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.660004,0.061000,1,1
Jan 12 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.660004,666.059998,0.190000,2,2
Jan 12 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 22:58:44 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 22:58:44 2021 - DEBUG    ddtr ndms elements:
Jan 12 22:58:44 2021 - DEBUG         ndms[0]:		6060
Jan 12 22:58:44 2021 - DEBUG         ndms[1]:		1560
Jan 12 22:58:44 2021 - DEBUG         ndms[2]:		1440
Jan 12 22:58:44 2021 - DEBUG    ddtr maxshift:		47136
Jan 12 22:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 22:58:44 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 22:58:44 2021 - DEBUG    t_processed size:	3
Jan 12 22:58:44 2021 - DEBUG    t_processed elements:
Jan 12 22:58:44 2021 - DEBUG         t_processed[0][0]:	50432
Jan 12 22:58:44 2021 - DEBUG         t_processed[1][0]:	25216
Jan 12 22:58:44 2021 - DEBUG         t_processed[2][0]:	12608
Jan 12 22:58:44 2021 - DEBUG    power:			2.000000
Jan 12 22:58:44 2021 - NOTICE   Pipeline is ready.
Jan 12 22:58:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 22:58:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 22:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 22:58:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 22:58:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 22:58:46 2021 - DEBUG    Signal width [samples]:		156
Jan 12 22:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 22:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 22:58:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 22:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 22:58:46 2021 - DEBUG    Optimization settings:
Jan 12 22:58:46 2021 - DEBUG    		UNROLL:			4
Jan 12 22:58:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 22:58:46 2021 - DEBUG    		SDIVINT:		8
Jan 12 22:58:46 2021 - DEBUG    		SDIVINDM:		60
Jan 12 22:58:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 22:58:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.660004,0.061000,1,1
Jan 12 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.660004,666.059998,0.190000,2,2
Jan 12 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 22:58:46 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 22:58:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 22:58:46 2021 - DEBUG         ndms[0]:		6060
Jan 12 22:58:46 2021 - DEBUG         ndms[1]:		1560
Jan 12 22:58:46 2021 - DEBUG         ndms[2]:		1440
Jan 12 22:58:46 2021 - DEBUG    ddtr maxshift:		47136
Jan 12 22:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 22:58:46 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 22:58:46 2021 - DEBUG    t_processed size:	3
Jan 12 22:58:46 2021 - DEBUG    t_processed elements:
Jan 12 22:58:46 2021 - DEBUG         t_processed[0][0]:	50432
Jan 12 22:58:46 2021 - DEBUG         t_processed[1][0]:	25216
Jan 12 22:58:46 2021 - DEBUG         t_processed[2][0]:	12608
Jan 12 22:58:46 2021 - DEBUG    power:			2.000000
Jan 12 22:58:46 2021 - NOTICE   Finished. 1
Jan 12 22:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 22:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 22:58:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 22:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 22:58:46 2021 - NOTICE   	DDTR Binning 	25.037889
Jan 12 22:58:46 2021 - NOTICE   	DDTR Corner_Turn 	17.538879
Jan 12 22:58:46 2021 - NOTICE   	DDTR Dedispersion 	1274.702332
Jan 12 22:58:46 2021 - NOTICE   	DDTR Host_To_Device 	528.634649
Jan 12 22:58:46 2021 - NOTICE   	DDTR total 	1846.023064
Jan 12 22:58:46 2021 - NOTICE   	Total total 	1846.117798
Jan 12 22:58:46 2021 - NOTICE   	Processed telescope time:	12910.592079
Jan 12 22:58:46 2021 - NOTICE    
Jan 12 22:58:46 2021 - NOTICE   	Real-time speed-up factor:	6.993374
Jan 12 22:58:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1089 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1089 MB.

Memory allocation for the DDTR
Number of time samples: 50432;
maxshift: 47136
Number of time samples + maxshift: 97568;
Number of channels: 4096
Maximum number of DM-trials: 6060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  2365048320 bytes = 2255.486 MB;
Total memory required: 3164325376 bytes = 3017.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50432, 0
CORNER TURN!
97568 4096
32 8
3049 512
Performed CT: 0.017511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.227166
CT Device memory bandwidth in GB/s: 136.936300

NOTICE: 0.000000	369.660004	0.061000	6060

Amount of telescope time processed: 0.000000

238.281250
0.011906
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.660004	666.059998	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97568

371.093750
0.011906
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.059998	1011.660034	0.240000	1440

Amount of telescope time processed: 0.000000
timesamples: 72352

234.375000
0.011906
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84612 (GPU estimate)
Amount of telescope time processed: 12.910592
Number of samples processed: 50432
Real-time speedup factor: 6.993374
NOTICE: Pipeline start/resume run_pipeline_generic.
