Jan 12 23:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:22:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:22:47 2021 - NOTICE   Checked for devices.
Jan 12 23:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:22:47 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:22:48 2021 - DEBUG         t_processed[1][0]:	24832
Jan 12 23:22:48 2021 - DEBUG         t_processed[2][0]:	12416
Jan 12 23:22:48 2021 - DEBUG    power:			2.000000
Jan 12 23:22:48 2021 - NOTICE   Finished. 1
Jan 12 23:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:22:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:22:48 2021 - NOTICE   	DDTR Binning 	25.150400
Jan 12 23:22:48 2021 - NOTICE   	DDTR Corner_Turn 	17.556576
Jan 12 23:22:48 2021 - NOTICE   	DDTR Dedispersion 	910.131485
Jan 12 23:22:48 2021 - NOTICE   	DDTR Host_To_Device 	524.165483
Jan 12 23:22:48 2021 - NOTICE   	DDTR total 	1477.112576
Jan 12 23:22:48 2021 - NOTICE   	Total total 	1477.202515
Jan 12 23:22:48 2021 - NOTICE   	Processed telescope time:	12713.983536
Jan 12 23:22:48 2021 - NOTICE    
Jan 12 23:22:48 2021 - NOTICE   	Real-time speed-up factor:	8.606798
Jan 12 23:22:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1123 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1123 MB.

Memory allocation for the DDTR
Number of time samples: 49664;
maxshift: 47936
Number of time samples + maxshift: 97600;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799539200 bytes = 762.500 MB;
DDTR output size:  2398617600 bytes = 2287.500 MB;
Total memory required: 3198156800 bytes = 3050.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49664, 0
CORNER TURN!
97600 4096
32 8
3050 512
Performed CT: 0.017531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.040708
CT Device memory bandwidth in GB/s: 136.824425

NOTICE: 0.000000	374.783997	0.061000	6144

Amount of telescope time processed: 0.000000

238.281250
0.011906
374
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.783997	690.943970	0.190000	1664

Amount of telescope time processed: 0.000000
timesamples: 97600

371.093750
0.011906
575
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.943970	1028.864014	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 72768

234.375000
0.011906
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4772 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 49664
Real-time speedup factor: 8.606798
NOTICE: Pipeline start/resume run_pipeline_generic.
