Jan 12 23:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:04:30 2021 - NOTICE   Checked for devices.
Jan 12 23:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:04:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:04:30 2021 - DEBUG    nbits:			8
Jan 12 23:04:30 2021 - DEBUG    nsamples:		97656
Jan 12 23:04:30 2021 - DEBUG    nchans:			4096
Jan 12 23:04:30 2021 - DEBUG    nifs:			0
Jan 12 23:04:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 23:04:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 23:04:30 2021 - DEBUG    rawdatafile:		
Jan 12 23:04:30 2021 - DEBUG    source_name:		
Jan 12 23:04:30 2021 - DEBUG    N:			0
Jan 12 23:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:04:30 2021 - DEBUG    Optimization settings:
Jan 12 23:04:30 2021 - DEBUG    		UNROLL:			4
Jan 12 23:04:30 2021 - DEBUG    		SNUMREG:		10
Jan 12 23:04:30 2021 - DEBUG    		SDIVINT:		12
Jan 12 23:04:30 2021 - DEBUG    		SDIVINDM:		60
Jan 12 23:04:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:04:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.660004,0.061000,1,1
Jan 12 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.660004,666.059998,0.190000,2,2
Jan 12 23:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 23:04:30 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:04:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:04:30 2021 - DEBUG         ndms[0]:		6060
Jan 12 23:04:30 2021 - DEBUG         ndms[1]:		1560
Jan 12 23:04:30 2021 - DEBUG         ndms[2]:		1440
Jan 12 23:04:30 2021 - DEBUG    ddtr maxshift:		48240
Jan 12 23:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:04:30 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:04:30 2021 - DEBUG    t_processed size:	3
Jan 12 23:04:30 2021 - DEBUG    t_processed elements:
Jan 12 23:04:30 2021 - DEBUG         t_processed[0][0]:	48960
Jan 12 23:04:30 2021 - DEBUG         t_processed[1][0]:	24480
Jan 12 23:04:30 2021 - DEBUG         t_processed[2][0]:	12240
Jan 12 23:04:30 2021 - DEBUG    power:			2.000000
Jan 12 23:04:30 2021 - NOTICE   Pipeline is ready.
Jan 12 23:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:04:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:04:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:04:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 23:04:31 2021 - DEBUG    Signal width [samples]:		156
Jan 12 23:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:04:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:04:31 2021 - DEBUG    Optimization settings:
Jan 12 23:04:31 2021 - DEBUG    		UNROLL:			4
Jan 12 23:04:31 2021 - DEBUG    		SNUMREG:		10
Jan 12 23:04:31 2021 - DEBUG    		SDIVINT:		12
Jan 12 23:04:31 2021 - DEBUG    		SDIVINDM:		60
Jan 12 23:04:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:04:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.660004,0.061000,1,1
Jan 12 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.660004,666.059998,0.190000,2,2
Jan 12 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.059998,1011.660034,0.240000,4,4
Jan 12 23:04:31 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:04:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:04:31 2021 - DEBUG         ndms[0]:		6060
Jan 12 23:04:31 2021 - DEBUG         ndms[1]:		1560
Jan 12 23:04:31 2021 - DEBUG         ndms[2]:		1440
Jan 12 23:04:31 2021 - DEBUG    ddtr maxshift:		48240
Jan 12 23:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:04:31 2021 - DEBUG    ddtr max_ndms:		6060
Jan 12 23:04:31 2021 - DEBUG    t_processed size:	3
Jan 12 23:04:31 2021 - DEBUG    t_processed elements:
Jan 12 23:04:31 2021 - DEBUG         t_processed[0][0]:	48960
Jan 12 23:04:31 2021 - DEBUG         t_processed[1][0]:	24480
Jan 12 23:04:31 2021 - DEBUG         t_processed[2][0]:	12240
Jan 12 23:04:31 2021 - DEBUG    power:			2.000000
Jan 12 23:04:31 2021 - NOTICE   Finished. 1
Jan 12 23:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:04:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:04:31 2021 - NOTICE   	DDTR Binning 	25.095296
Jan 12 23:04:31 2021 - NOTICE   	DDTR Corner_Turn 	17.508545
Jan 12 23:04:31 2021 - NOTICE   	DDTR Dedispersion 	632.030680
Jan 12 23:04:31 2021 - NOTICE   	DDTR Host_To_Device 	522.011201
Jan 12 23:04:31 2021 - NOTICE   	DDTR total 	1196.757473
Jan 12 23:04:31 2021 - NOTICE   	Total total 	1196.848999
Jan 12 23:04:31 2021 - NOTICE   	Processed telescope time:	12533.760071
Jan 12 23:04:31 2021 - NOTICE    
Jan 12 23:04:31 2021 - NOTICE   	Real-time speed-up factor:	10.472299
Jan 12 23:04:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1115 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1115 MB.

Memory allocation for the DDTR
Number of time samples: 48960;
maxshift: 48240
Number of time samples + maxshift: 97200;
Number of channels: 4096
Maximum number of DM-trials: 6060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796262400 bytes = 759.375 MB;
DDTR output size:  2356128000 bytes = 2246.979 MB;
Total memory required: 3152390400 bytes = 3006.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48960, 0
CORNER TURN!
97200 4096
32 8
3037 512
Performed CT: 0.017484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.677169
CT Device memory bandwidth in GB/s: 136.606301

NOTICE: 0.000000	369.660004	0.061000	6060

Amount of telescope time processed: 0.000000

238.281250
0.011906
189
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.660004	666.059998	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 97200

371.093750
0.011906
282
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.059998	1011.660034	0.240000	1440

Amount of telescope time processed: 0.000000
timesamples: 72720

234.375000
0.011906
186
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19685 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 48960
Real-time speedup factor: 10.472299
NOTICE: Pipeline start/resume run_pipeline_generic.
