Jan 12 23:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:28:30 2021 - NOTICE   Checked for devices.
Jan 12 23:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:28:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:28:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 23:28:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 23:28:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 23:28:30 2021 - DEBUG    ID # on this machine:	0
Jan 12 23:28:30 2021 - DEBUG    Driver version:		11010
Jan 12 23:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 23:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 23:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 23:28:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 23:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 23:28:30 2021 - DEBUG    az_start:		0.000000
Jan 12 23:28:30 2021 - DEBUG    za_start:		0.000000
Jan 12 23:28:30 2021 - DEBUG    src_raj:			0.000000
Jan 12 23:28:30 2021 - DEBUG    src_dej:			0.000000
Jan 12 23:28:30 2021 - DEBUG    tstart:			50000.000000
Jan 12 23:28:30 2021 - DEBUG    tsamp:			0.000256
Jan 12 23:28:30 2021 - DEBUG    refdm:			0.000000
Jan 12 23:28:30 2021 - DEBUG    period:			0.000000
Jan 12 23:28:30 2021 - DEBUG    fch1:			570.000000
Jan 12 23:28:30 2021 - DEBUG    foff:			-0.039062
Jan 12 23:28:30 2021 - DEBUG    fchannel:		0.000000
Jan 12 23:28:30 2021 - DEBUG    telescope_id:		0
Jan 12 23:28:30 2021 - DEBUG    machine_id:		0
Jan 12 23:28:30 2021 - DEBUG    data_type:		0
Jan 12 23:28:30 2021 - DEBUG    barycentric:		0
Jan 12 23:28:30 2021 - DEBUG    pulsarcentric:		0
Jan 12 23:28:30 2021 - DEBUG    nbits:			8
Jan 12 23:28:30 2021 - DEBUG    nsamples:		97656
Jan 12 23:28:30 2021 - DEBUG    nchans:			4096
Jan 12 23:28:30 2021 - DEBUG    nifs:			0
Jan 12 23:28:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 23:28:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 23:28:30 2021 - DEBUG    rawdatafile:		
Jan 12 23:28:30 2021 - DEBUG    source_name:		
Jan 12 23:28:30 2021 - DEBUG    N:			0
Jan 12 23:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:28:30 2021 - DEBUG    Optimization settings:
Jan 12 23:28:30 2021 - DEBUG    		UNROLL:			4
Jan 12 23:28:30 2021 - DEBUG    		SNUMREG:		12
Jan 12 23:28:30 2021 - DEBUG    		SDIVINT:		20
Jan 12 23:28:30 2021 - DEBUG    		SDIVINDM:		32
Jan 12 23:28:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:28:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.061000,1,1
Jan 12 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,666.848022,0.190000,2,2
Jan 12 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.848022,1004.768005,0.240000,4,4
Jan 12 23:28:30 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 23:28:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:28:30 2021 - DEBUG         ndms[0]:		6048
Jan 12 23:28:30 2021 - DEBUG         ndms[1]:		1568
Jan 12 23:28:30 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:28:30 2021 - DEBUG    ddtr maxshift:		48480
Jan 12 23:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:28:30 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 23:28:30 2021 - DEBUG    t_processed size:	3
Jan 12 23:28:30 2021 - DEBUG    t_processed elements:
Jan 12 23:28:30 2021 - DEBUG         t_processed[0][0]:	48000
Jan 12 23:28:30 2021 - DEBUG         t_processed[1][0]:	24000
Jan 12 23:28:30 2021 - DEBUG         t_processed[2][0]:	12000
Jan 12 23:28:30 2021 - DEBUG    power:			2.000000
Jan 12 23:28:30 2021 - NOTICE   Pipeline is ready.
Jan 12 23:28:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:28:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:28:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:28:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 23:28:32 2021 - DEBUG    Signal width [samples]:		156
Jan 12 23:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:28:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:28:32 2021 - DEBUG    Optimization settings:
Jan 12 23:28:32 2021 - DEBUG    		UNROLL:			4
Jan 12 23:28:32 2021 - DEBUG    		SNUMREG:		12
Jan 12 23:28:32 2021 - DEBUG    		SDIVINT:		20
Jan 12 23:28:32 2021 - DEBUG    		SDIVINDM:		32
Jan 12 23:28:32 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:28:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.061000,1,1
Jan 12 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,666.848022,0.190000,2,2
Jan 12 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.848022,1004.768005,0.240000,4,4
Jan 12 23:28:32 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 23:28:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:28:32 2021 - DEBUG         ndms[0]:		6048
Jan 12 23:28:32 2021 - DEBUG         ndms[1]:		1568
Jan 12 23:28:32 2021 - DEBUG         ndms[2]:		1408
Jan 12 23:28:32 2021 - DEBUG    ddtr maxshift:		48480
Jan 12 23:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:28:32 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 23:28:32 2021 - DEBUG    t_processed size:	3
Jan 12 23:28:32 2021 - DEBUG    t_processed elements:
Jan 12 23:28:32 2021 - DEBUG         t_processed[0][0]:	48000
Jan 12 23:28:32 2021 - DEBUG         t_processed[1][0]:	24000
Jan 12 23:28:32 2021 - DEBUG         t_processed[2][0]:	12000
Jan 12 23:28:32 2021 - DEBUG    power:			2.000000
Jan 12 23:28:32 2021 - NOTICE   Finished. 1
Jan 12 23:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:28:32 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:28:32 2021 - NOTICE   	DDTR Binning 	24.946401
Jan 12 23:28:32 2021 - NOTICE   	DDTR Corner_Turn 	17.302879
Jan 12 23:28:32 2021 - NOTICE   	DDTR Dedispersion 	815.412987
Jan 12 23:28:32 2021 - NOTICE   	DDTR Host_To_Device 	517.597391
Jan 12 23:28:32 2021 - NOTICE   	DDTR total 	1375.370274
Jan 12 23:28:32 2021 - NOTICE   	Total total 	1375.457275
Jan 12 23:28:32 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 12 23:28:32 2021 - NOTICE    
Jan 12 23:28:32 2021 - NOTICE   	Real-time speed-up factor:	8.933756
Jan 12 23:28:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1118 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1118 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 48480
Number of time samples + maxshift: 96480;
Number of channels: 4096
Maximum number of DM-trials: 6048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 790364160 bytes = 753.750 MB;
DDTR output size:  2334044160 bytes = 2225.918 MB;
Total memory required: 3124408320 bytes = 2979.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
96480 4096
32 8
3015 512
Performed CT: 0.017277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.734427
CT Device memory bandwidth in GB/s: 137.240656

NOTICE: 0.000000	368.928009	0.061000	6048

Amount of telescope time processed: 0.000000

238.281250
0.011906
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	666.848022	0.190000	1568

Amount of telescope time processed: 0.000000
timesamples: 96480

371.093750
0.011906
174
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.848022	1004.768005	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 72480

234.375000
0.011906
124
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37546 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 8.933756
NOTICE: Pipeline start/resume run_pipeline_generic.
