Jan 12 22:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 22:11:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 22:11:05 2021 - NOTICE   Checked for devices.
Jan 12 22:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 22:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 22:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 22:11:05 2021 - DEBUG    CARD INFORMATION:
Jan 12 22:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 22:11:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 22:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 22:11:07 2021 - DEBUG    Optimization settings:
Jan 12 22:11:07 2021 - DEBUG    		UNROLL:			4
Jan 12 22:11:07 2021 - DEBUG    		SNUMREG:		4
Jan 12 22:11:07 2021 - DEBUG    		SDIVINT:		24
Jan 12 22:11:07 2021 - DEBUG    		SDIVINDM:		32
Jan 12 22:11:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 22:11:07 2021 - DEBUG    ddtr dm ranges:		3
Jan 12 22:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.061000,1,1
Jan 12 22:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,666.848022,0.190000,2,2
Jan 12 22:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.848022,1004.768005,0.240000,4,4
Jan 12 22:11:07 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 22:11:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 22:11:07 2021 - DEBUG         ndms[0]:		6048
Jan 12 22:11:07 2021 - DEBUG         ndms[1]:		1568
Jan 12 22:11:07 2021 - DEBUG         ndms[2]:		1408
Jan 12 22:11:07 2021 - DEBUG    ddtr maxshift:		47040
Jan 12 22:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 22:11:07 2021 - DEBUG    ddtr max_ndms:		6048
Jan 12 22:11:07 2021 - DEBUG    t_processed size:	3
Jan 12 22:11:07 2021 - DEBUG    t_processed elements:
Jan 12 22:11:07 2021 - DEBUG         t_processed[0][0]:	49920
Jan 12 22:11:07 2021 - DEBUG         t_processed[1][0]:	24960
Jan 12 22:11:07 2021 - DEBUG         t_processed[2][0]:	12480
Jan 12 22:11:07 2021 - DEBUG    power:			2.000000
Jan 12 22:11:07 2021 - NOTICE   Finished. 1
Jan 12 22:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 22:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 22:11:07 2021 - NOTICE   --------------------------------------------------------------
Jan 12 22:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 22:11:07 2021 - NOTICE   	DDTR Binning 	24.905248
Jan 12 22:11:07 2021 - NOTICE   	DDTR Corner_Turn 	17.412640
Jan 12 22:11:07 2021 - NOTICE   	DDTR Dedispersion 	1082.373539
Jan 12 22:11:07 2021 - NOTICE   	DDTR Host_To_Device 	520.283638
Jan 12 22:11:07 2021 - NOTICE   	DDTR total 	1645.086952
Jan 12 22:11:07 2021 - NOTICE   	Total total 	1645.187012
Jan 12 22:11:07 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 12 22:11:07 2021 - NOTICE    
Jan 12 22:11:07 2021 - NOTICE   	Real-time speed-up factor:	7.767822
Jan 12 22:11:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47040
Number of time samples + maxshift: 96960;
Number of channels: 4096
Maximum number of DM-trials: 6048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  2345656320 bytes = 2236.992 MB;
Total memory required: 3139952640 bytes = 2994.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
96960 4096
32 8
3030 512
Performed CT: 0.017386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.427963
CT Device memory bandwidth in GB/s: 137.056778

NOTICE: 0.000000	368.928009	0.061000	6048

Amount of telescope time processed: 0.000000

238.281250
0.011906
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	666.848022	0.190000	1568

Amount of telescope time processed: 0.000000
timesamples: 96960

371.093750
0.011906
182
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.848022	1004.768005	0.240000	1408

Amount of telescope time processed: 0.000000
timesamples: 72000

234.375000
0.011906
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64519 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 7.767822
NOTICE: Pipeline start/resume run_pipeline_generic.
