Feb 22 14:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:50:51 2021 - NOTICE   Checked for devices.
Feb 22 14:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:50:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:50:51 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:50:51 2021 - DEBUG    Driver version:		11010
Feb 22 14:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 14:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    az_start:		0.000000
Feb 22 14:50:51 2021 - DEBUG    za_start:		0.000000
Feb 22 14:50:51 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:50:51 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:50:51 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:50:51 2021 - DEBUG    tsamp:			0.000256
Feb 22 14:50:51 2021 - DEBUG    refdm:			0.000000
Feb 22 14:50:51 2021 - DEBUG    period:			0.000000
Feb 22 14:50:51 2021 - DEBUG    fch1:			935.000000
Feb 22 14:50:51 2021 - DEBUG    foff:			-0.214844
Feb 22 14:50:51 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:50:51 2021 - DEBUG    telescope_id:		0
Feb 22 14:50:51 2021 - DEBUG    machine_id:		0
Feb 22 14:50:51 2021 - DEBUG    data_type:		0
Feb 22 14:50:51 2021 - DEBUG    barycentric:		0
Feb 22 14:50:51 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:50:51 2021 - DEBUG    nbits:			8
Feb 22 14:50:51 2021 - DEBUG    nsamples:		78125
Feb 22 14:50:51 2021 - DEBUG    nchans:			512
Feb 22 14:50:51 2021 - DEBUG    nifs:			0
Feb 22 14:50:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:50:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:50:51 2021 - DEBUG    rawdatafile:		
Feb 22 14:50:51 2021 - DEBUG    source_name:		
Feb 22 14:50:51 2021 - DEBUG    N:			0
Feb 22 14:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    Optimization settings:
Feb 22 14:50:51 2021 - DEBUG    		UNROLL:			4
Feb 22 14:50:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:50:51 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:50:51 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:50:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,0.330000,1,1
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,548.400024,0.540000,2,2
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.400024,1054.400024,1.100000,4,4
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,1780.400024,3.300000,8,8
Feb 22 14:50:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 14:50:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:50:51 2021 - DEBUG         ndms[0]:		1040
Feb 22 14:50:51 2021 - DEBUG         ndms[1]:		380
Feb 22 14:50:51 2021 - DEBUG         ndms[2]:		460
Feb 22 14:50:51 2021 - DEBUG         ndms[3]:		220
Feb 22 14:50:51 2021 - DEBUG    ddtr maxshift:		9504
Feb 22 14:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:50:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 14:50:51 2021 - DEBUG    t_processed size:	4
Feb 22 14:50:51 2021 - DEBUG    t_processed elements:
Feb 22 14:50:51 2021 - DEBUG         t_processed[0][0]:	68608
Feb 22 14:50:51 2021 - DEBUG         t_processed[1][0]:	34304
Feb 22 14:50:51 2021 - DEBUG         t_processed[2][0]:	17152
Feb 22 14:50:51 2021 - DEBUG         t_processed[3][0]:	8576
Feb 22 14:50:51 2021 - DEBUG    power:			2.000000
Feb 22 14:50:51 2021 - NOTICE   Pipeline is ready.
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:50:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:50:51 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:50:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    Optimization settings:
Feb 22 14:50:51 2021 - DEBUG    		UNROLL:			4
Feb 22 14:50:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:50:51 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:50:51 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:50:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,0.330000,1,1
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,548.400024,0.540000,2,2
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.400024,1054.400024,1.100000,4,4
Feb 22 14:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,1780.400024,3.300000,8,8
Feb 22 14:50:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 14:50:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:50:51 2021 - DEBUG         ndms[0]:		1040
Feb 22 14:50:51 2021 - DEBUG         ndms[1]:		380
Feb 22 14:50:51 2021 - DEBUG         ndms[2]:		460
Feb 22 14:50:51 2021 - DEBUG         ndms[3]:		220
Feb 22 14:50:51 2021 - DEBUG    ddtr maxshift:		9504
Feb 22 14:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:50:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 14:50:51 2021 - DEBUG    t_processed size:	4
Feb 22 14:50:51 2021 - DEBUG    t_processed elements:
Feb 22 14:50:51 2021 - DEBUG         t_processed[0][0]:	68608
Feb 22 14:50:51 2021 - DEBUG         t_processed[1][0]:	34304
Feb 22 14:50:51 2021 - DEBUG         t_processed[2][0]:	17152
Feb 22 14:50:51 2021 - DEBUG         t_processed[3][0]:	8576
Feb 22 14:50:51 2021 - DEBUG    power:			2.000000
Feb 22 14:50:51 2021 - NOTICE   Finished. 1
Feb 22 14:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:50:51 2021 - NOTICE   	DDTR Binning 	2.942368
Feb 22 14:50:51 2021 - NOTICE   	DDTR Corner_Turn 	1.778400
Feb 22 14:50:51 2021 - NOTICE   	DDTR Dedispersion 	54.005504
Feb 22 14:50:51 2021 - NOTICE   	DDTR Host_To_Device 	52.594303
Feb 22 14:50:51 2021 - NOTICE   	DDTR total 	111.464927
Feb 22 14:50:51 2021 - NOTICE   	Total total 	111.579140
Feb 22 14:50:51 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 22 14:50:51 2021 - NOTICE    
Feb 22 14:50:51 2021 - NOTICE   	Real-time speed-up factor:	157.409783
Feb 22 14:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:50:51 2021 - NOTICE   Checked for devices.
Feb 22 14:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:50:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:50:51 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:50:51 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:50:51 2021 - DEBUG    Driver version:		11010
Feb 22 14:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:50:51 2021 - NOTICE   Calculating strategy.
Feb 22 14:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:50:51 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb 22 14:50:51 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb 22 14:50:51 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:50:51 2021 - DEBUG    In 2
Feb 22 14:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:50:52 2021 - NOTICE   Calculating strategy.
Feb 22 14:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:50:52 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb 22 14:50:52 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb 22 14:50:52 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:50:52 2021 - DEBUG    In 2
Feb 22 14:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:50:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:50:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:50:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:50:52 2021 - DEBUG    Driver version:		11010
Feb 22 14:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:50:52 2021 - DEBUG    az_start:		0.000000
Feb 22 14:50:52 2021 - DEBUG    za_start:		0.000000
Feb 22 14:50:52 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:50:52 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:50:52 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:50:52 2021 - DEBUG    tsamp:			0.000128
Feb 22 14:50:52 2021 - DEBUG    refdm:			0.000000
Feb 22 14:50:52 2021 - DEBUG    period:			0.000000
Feb 22 14:50:52 2021 - DEBUG    fch1:			780.000000
Feb 22 14:50:52 2021 - DEBUG    foff:			-0.234375
Feb 22 14:50:52 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:50:52 2021 - DEBUG    telescope_id:		0
Feb 22 14:50:52 2021 - DEBUG    machine_id:		0
Feb 22 14:50:52 2021 - DEBUG    data_type:		0
Feb 22 14:50:52 2021 - DEBUG    barycentric:		0
Feb 22 14:50:52 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:50:52 2021 - DEBUG    nbits:			8
Feb 22 14:50:52 2021 - DEBUG    nsamples:		156250
Feb 22 14:50:52 2021 - DEBUG    nchans:			512
Feb 22 14:50:52 2021 - DEBUG    nifs:			0
Feb 22 14:50:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:50:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:50:52 2021 - DEBUG    rawdatafile:		
Feb 22 14:50:52 2021 - DEBUG    source_name:		
Feb 22 14:50:52 2021 - DEBUG    N:			0
Feb 22 14:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:50:52 2021 - DEBUG    Optimization settings:
Feb 22 14:50:52 2021 - DEBUG    		UNROLL:			4
Feb 22 14:50:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:50:52 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:50:52 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:50:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1578.400024,6.800000,32,32
Feb 22 14:50:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:50:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:50:52 2021 - DEBUG         ndms[0]:		420
Feb 22 14:50:52 2021 - DEBUG         ndms[1]:		180
Feb 22 14:50:52 2021 - DEBUG         ndms[2]:		160
Feb 22 14:50:52 2021 - DEBUG         ndms[3]:		220
Feb 22 14:50:52 2021 - DEBUG         ndms[4]:		220
Feb 22 14:50:52 2021 - DEBUG         ndms[5]:		80
Feb 22 14:50:52 2021 - DEBUG    ddtr maxshift:		33824
Feb 22 14:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:50:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:50:52 2021 - DEBUG    t_processed size:	6
Feb 22 14:50:52 2021 - DEBUG    t_processed elements:
Feb 22 14:50:52 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:50:52 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:50:52 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:50:52 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:50:52 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:50:52 2021 - DEBUG         t_processed[5][0]:	3808
Feb 22 14:50:52 2021 - DEBUG    power:			2.000000
Feb 22 14:50:52 2021 - NOTICE   Pipeline is ready.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9504
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  324945920 bytes = 309.893 MB;
Total memory required: 404932608 bytes = 386.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.719501
CT Device memory bandwidth in GB/s: 137.231700

NOTICE: 0.000000	343.200012	0.330000	1040

Amount of telescope time processed: 0.000000

1289.062500
0.001347
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	548.400024	0.540000	380

Amount of telescope time processed: 0.000000
timesamples: 78112

1054.687500
0.001347
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.400024	1054.400024	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 43808

1074.218750
0.001347
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.400024	1780.400024	3.300000	220

Amount of telescope time processed: 0.000000
timesamples: 26656

1611.328125
0.001347
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111579 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 68608
Real-time speedup factor: 157.409775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 33824
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.028594
CT Device memory bandwidth in GB/s: 141.017156

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 155680

1757.812500
0.002698
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:50:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:50:52 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:50:52 2021 - DEBUG    Optimization settings:
Feb 22 14:50:52 2021 - DEBUG    		UNROLL:			4
Feb 22 14:50:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:50:52 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:50:52 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:50:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1578.400024,6.800000,32,32
Feb 22 14:50:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:50:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:50:52 2021 - DEBUG         ndms[0]:		420
Feb 22 14:50:52 2021 - DEBUG         ndms[1]:		180
Feb 22 14:50:52 2021 - DEBUG         ndms[2]:		160
Feb 22 14:50:52 2021 - DEBUG         ndms[3]:		220
Feb 22 14:50:52 2021 - DEBUG         ndms[4]:		220
Feb 22 14:50:52 2021 - DEBUG         ndms[5]:		80
Feb 22 14:50:52 2021 - DEBUG    ddtr maxshift:		33824
Feb 22 14:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:50:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:50:52 2021 - DEBUG    t_processed size:	6
Feb 22 14:50:52 2021 - DEBUG    t_processed elements:
Feb 22 14:50:52 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:50:52 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:50:52 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:50:52 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:50:52 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:50:52 2021 - DEBUG         t_processed[5][0]:	3808
