Feb 22 14:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:42:37 2021 - NOTICE   Checked for devices.
Feb 22 14:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.550018,0.330000,1,1
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.550018,552.150024,0.540000,2,2
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.150024,1063.650024,1.100000,4,4
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.650024,1806.150024,3.300000,8,8
Feb 22 14:42:37 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:42:37 2021 - DEBUG         ndms[0]:		1035
Feb 22 14:42:37 2021 - DEBUG         ndms[1]:		390
Feb 22 14:42:37 2021 - DEBUG         ndms[2]:		465
Feb 22 14:42:37 2021 - DEBUG         ndms[3]:		225
Feb 22 14:42:37 2021 - DEBUG    ddtr maxshift:		9760
Feb 22 14:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:42:37 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:42:37 2021 - DEBUG    t_processed size:	4
Feb 22 14:42:37 2021 - DEBUG    t_processed elements:
Feb 22 14:42:37 2021 - DEBUG         t_processed[0][0]:	68352
Feb 22 14:42:37 2021 - DEBUG         t_processed[1][0]:	34176
Feb 22 14:42:37 2021 - DEBUG         t_processed[2][0]:	17088
Feb 22 14:42:37 2021 - DEBUG         t_processed[3][0]:	8544
Feb 22 14:42:37 2021 - DEBUG    power:			2.000000
Feb 22 14:42:37 2021 - NOTICE   Finished. 1
Feb 22 14:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:42:37 2021 - NOTICE   	DDTR Binning 	2.949696
Feb 22 14:42:37 2021 - NOTICE   	DDTR Corner_Turn 	1.774272
Feb 22 14:42:37 2021 - NOTICE   	DDTR Dedispersion 	56.854593
Feb 22 14:42:37 2021 - NOTICE   	DDTR Host_To_Device 	52.547006
Feb 22 14:42:37 2021 - NOTICE   	DDTR total 	114.268031
Feb 22 14:42:37 2021 - NOTICE   	Total total 	114.387138
Feb 22 14:42:37 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 22 14:42:37 2021 - NOTICE    
Feb 22 14:42:37 2021 - NOTICE   	Real-time speed-up factor:	152.972720
Feb 22 14:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:42:37 2021 - NOTICE   Checked for devices.
Feb 22 14:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:42:37 2021 - DEBUG    Driver version:		11010
Feb 22 14:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:42:37 2021 - NOTICE   Calculating strategy.
Feb 22 14:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:42:37 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb 22 14:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb 22 14:42:37 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:42:37 2021 - DEBUG    In 2
Feb 22 14:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:42:37 2021 - NOTICE   Calculating strategy.
Feb 22 14:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:42:37 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb 22 14:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb 22 14:42:37 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:42:37 2021 - DEBUG    In 2
Feb 22 14:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:42:37 2021 - DEBUG    Driver version:		11010
Feb 22 14:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:42:37 2021 - DEBUG    az_start:		0.000000
Feb 22 14:42:37 2021 - DEBUG    za_start:		0.000000
Feb 22 14:42:37 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:42:37 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:42:37 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:42:37 2021 - DEBUG    tsamp:			0.000128
Feb 22 14:42:37 2021 - DEBUG    refdm:			0.000000
Feb 22 14:42:37 2021 - DEBUG    period:			0.000000
Feb 22 14:42:37 2021 - DEBUG    fch1:			780.000000
Feb 22 14:42:37 2021 - DEBUG    foff:			-0.234375
Feb 22 14:42:37 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:42:37 2021 - DEBUG    telescope_id:		0
Feb 22 14:42:37 2021 - DEBUG    machine_id:		0
Feb 22 14:42:37 2021 - DEBUG    data_type:		0
Feb 22 14:42:37 2021 - DEBUG    barycentric:		0
Feb 22 14:42:37 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:42:37 2021 - DEBUG    nbits:			8
Feb 22 14:42:37 2021 - DEBUG    nsamples:		156250
Feb 22 14:42:37 2021 - DEBUG    nchans:			512
Feb 22 14:42:37 2021 - DEBUG    nifs:			0
Feb 22 14:42:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:42:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:42:37 2021 - DEBUG    rawdatafile:		
Feb 22 14:42:37 2021 - DEBUG    source_name:		
Feb 22 14:42:37 2021 - DEBUG    N:			0
Feb 22 14:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:42:37 2021 - DEBUG    Optimization settings:
Feb 22 14:42:37 2021 - DEBUG    		UNROLL:			4
Feb 22 14:42:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:42:37 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:42:37 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:42:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,289.800018,0.680000,4,4
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.800018,537.300049,1.100000,8,8
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.300049,1054.800049,2.300000,16,16
Feb 22 14:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,1564.800049,6.800000,32,32
Feb 22 14:42:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:42:37 2021 - DEBUG         ndms[0]:		420
Feb 22 14:42:37 2021 - DEBUG         ndms[1]:		180
Feb 22 14:42:37 2021 - DEBUG         ndms[2]:		165
Feb 22 14:42:37 2021 - DEBUG         ndms[3]:		225
Feb 22 14:42:37 2021 - DEBUG         ndms[4]:		225
Feb 22 14:42:37 2021 - DEBUG         ndms[5]:		75
Feb 22 14:42:37 2021 - DEBUG    ddtr maxshift:		33824
Feb 22 14:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:42:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:42:37 2021 - DEBUG    t_processed size:	6
Feb 22 14:42:37 2021 - DEBUG    t_processed elements:
Feb 22 14:42:37 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:42:37 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:42:37 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:42:37 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:42:37 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:42:37 2021 - DEBUG         t_processed[5][0]:	3808
Feb 22 14:42:37 2021 - DEBUG    power:			2.000000
Feb 22 14:42:37 2021 - NOTICE   Pipeline is ready.
Feb 22 14:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9760
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  323383680 bytes = 308.403 MB;
Total memory required: 403370368 bytes = 384.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.673480
CT Device memory bandwidth in GB/s: 137.204088

NOTICE: 0.000000	341.550018	0.330000	1035

Amount of telescope time processed: 0.000000

1289.062500
0.001347
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.550018	552.150024	0.540000	390

Amount of telescope time processed: 0.000000
timesamples: 78112

1054.687500
0.001347
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.150024	1063.650024	1.100000	465

Amount of telescope time processed: 0.000000
timesamples: 43936

1074.218750
0.001347
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.650024	1806.150024	3.300000	225

Amount of telescope time processed: 0.000000
timesamples: 26848

1611.328125
0.001347
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114387 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 152.972717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 33824
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.048555
CT Device memory bandwidth in GB/s: 141.029133

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 155680

1757.812500
0.002698
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:42:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:42:38 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:42:38 2021 - DEBUG    Optimization settings:
Feb 22 14:42:38 2021 - DEBUG    		UNROLL:			4
Feb 22 14:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:42:38 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:42:38 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:42:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,289.800018,0.680000,4,4
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.800018,537.300049,1.100000,8,8
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.300049,1054.800049,2.300000,16,16
Feb 22 14:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,1564.800049,6.800000,32,32
Feb 22 14:42:38 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:42:38 2021 - DEBUG         ndms[0]:		420
Feb 22 14:42:38 2021 - DEBUG         ndms[1]:		180
Feb 22 14:42:38 2021 - DEBUG         ndms[2]:		165
Feb 22 14:42:38 2021 - DEBUG         ndms[3]:		225
Feb 22 14:42:38 2021 - DEBUG         ndms[4]:		225
Feb 22 14:42:38 2021 - DEBUG         ndms[5]:		75
Feb 22 14:42:38 2021 - DEBUG    ddtr maxshift:		33824
Feb 22 14:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:42:38 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:42:38 2021 - DEBUG    t_processed size:	6
Feb 22 14:42:38 2021 - DEBUG    t_processed elements:
Feb 22 14:42:38 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:42:38 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:42:38 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:42:38 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:42:38 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:42:38 2021 - DEBUG         t_processed[5][0]:	3808
