Feb 22 16:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:51:54 2021 - NOTICE   Checked for devices.
Feb 22 16:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    		UNROLL:			4
Feb 22 16:51:54 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:51:54 2021 - DEBUG    		SDIVINT:		14
Feb 22 16:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:51:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.330000,1,1
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,566.400024,0.540000,2,2
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1129.600098,1.100000,4,4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.600098,1974.400146,3.300000,8,8
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:51:54 2021 - DEBUG         ndms[0]:		1088
Feb 22 16:51:54 2021 - DEBUG         ndms[1]:		384
Feb 22 16:51:54 2021 - DEBUG         ndms[2]:		512
Feb 22 16:51:54 2021 - DEBUG         ndms[3]:		256
Feb 22 16:51:54 2021 - DEBUG    ddtr maxshift:		10920
Feb 22 16:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:51:54 2021 - DEBUG    t_processed size:	4
Feb 22 16:51:54 2021 - DEBUG    t_processed elements:
Feb 22 16:51:54 2021 - DEBUG         t_processed[0][0]:	67200
Feb 22 16:51:54 2021 - DEBUG         t_processed[1][0]:	33600
Feb 22 16:51:54 2021 - DEBUG         t_processed[2][0]:	16800
Feb 22 16:51:54 2021 - DEBUG         t_processed[3][0]:	8400
Feb 22 16:51:54 2021 - DEBUG    power:			2.000000
Feb 22 16:51:54 2021 - NOTICE   Pipeline is ready.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:51:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:51:54 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:51:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    Optimization settings:
Feb 22 16:51:54 2021 - DEBUG    		UNROLL:			4
Feb 22 16:51:54 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:51:54 2021 - DEBUG    		SDIVINT:		14
Feb 22 16:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:51:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.330000,1,1
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,566.400024,0.540000,2,2
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1129.600098,1.100000,4,4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.600098,1974.400146,3.300000,8,8
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:51:54 2021 - DEBUG         ndms[0]:		1088
Feb 22 16:51:54 2021 - DEBUG         ndms[1]:		384
Feb 22 16:51:54 2021 - DEBUG         ndms[2]:		512
Feb 22 16:51:54 2021 - DEBUG         ndms[3]:		256
Feb 22 16:51:54 2021 - DEBUG    ddtr maxshift:		10920
Feb 22 16:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:51:54 2021 - DEBUG    t_processed size:	4
Feb 22 16:51:54 2021 - DEBUG    t_processed elements:
Feb 22 16:51:54 2021 - DEBUG         t_processed[0][0]:	67200
Feb 22 16:51:54 2021 - DEBUG         t_processed[1][0]:	33600
Feb 22 16:51:54 2021 - DEBUG         t_processed[2][0]:	16800
Feb 22 16:51:54 2021 - DEBUG         t_processed[3][0]:	8400
Feb 22 16:51:54 2021 - DEBUG    power:			2.000000
Feb 22 16:51:54 2021 - NOTICE   Finished. 1
Feb 22 16:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:51:54 2021 - NOTICE   	DDTR Binning 	3.001248
Feb 22 16:51:54 2021 - NOTICE   	DDTR Corner_Turn 	1.772192
Feb 22 16:51:54 2021 - NOTICE   	DDTR Dedispersion 	37.415264
Feb 22 16:51:54 2021 - NOTICE   	DDTR Host_To_Device 	52.559617
Feb 22 16:51:54 2021 - NOTICE   	DDTR total 	94.897727
Feb 22 16:51:54 2021 - NOTICE   	Total total 	95.006721
Feb 22 16:51:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 22 16:51:54 2021 - NOTICE    
Feb 22 16:51:54 2021 - NOTICE   	Real-time speed-up factor:	181.073498
Feb 22 16:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:51:54 2021 - NOTICE   Checked for devices.
Feb 22 16:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:51:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:51:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:51:54 2021 - DEBUG    Driver version:		11010
Feb 22 16:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:51:54 2021 - NOTICE   Calculating strategy.
Feb 22 16:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 16:51:54 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Feb 22 16:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Feb 22 16:51:54 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:51:54 2021 - DEBUG    In 2
Feb 22 16:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:51:54 2021 - NOTICE   Calculating strategy.
Feb 22 16:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 16:51:54 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Feb 22 16:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Feb 22 16:51:54 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:51:54 2021 - DEBUG    In 2
Feb 22 16:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:51:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:51:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:51:54 2021 - DEBUG    Driver version:		11010
Feb 22 16:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    az_start:		0.000000
Feb 22 16:51:54 2021 - DEBUG    za_start:		0.000000
Feb 22 16:51:54 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:51:54 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:51:54 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:51:54 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:51:54 2021 - DEBUG    refdm:			0.000000
Feb 22 16:51:54 2021 - DEBUG    period:			0.000000
Feb 22 16:51:54 2021 - DEBUG    fch1:			780.000000
Feb 22 16:51:54 2021 - DEBUG    foff:			-0.234375
Feb 22 16:51:54 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:51:54 2021 - DEBUG    telescope_id:		0
Feb 22 16:51:54 2021 - DEBUG    machine_id:		0
Feb 22 16:51:54 2021 - DEBUG    data_type:		0
Feb 22 16:51:54 2021 - DEBUG    barycentric:		0
Feb 22 16:51:54 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:51:54 2021 - DEBUG    nbits:			8
Feb 22 16:51:54 2021 - DEBUG    nsamples:		156250
Feb 22 16:51:54 2021 - DEBUG    nchans:			512
Feb 22 16:51:54 2021 - DEBUG    nifs:			0
Feb 22 16:51:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:51:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:51:54 2021 - DEBUG    rawdatafile:		
Feb 22 16:51:54 2021 - DEBUG    source_name:		
Feb 22 16:51:54 2021 - DEBUG    N:			0
Feb 22 16:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    Optimization settings:
Feb 22 16:51:54 2021 - DEBUG    		UNROLL:			4
Feb 22 16:51:54 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:51:54 2021 - DEBUG    		SDIVINT:		14
Feb 22 16:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:51:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,320.000000,0.680000,4,4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,601.599976,1.100000,8,8
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1190.399902,2.300000,16,16
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.399902,1625.599854,6.800000,32,32
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:51:54 2021 - DEBUG         ndms[0]:		448
Feb 22 16:51:54 2021 - DEBUG         ndms[1]:		192
Feb 22 16:51:54 2021 - DEBUG         ndms[2]:		192
Feb 22 16:51:54 2021 - DEBUG         ndms[3]:		256
Feb 22 16:51:54 2021 - DEBUG         ndms[4]:		256
Feb 22 16:51:54 2021 - DEBUG         ndms[5]:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr maxshift:		37800
Feb 22 16:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:51:54 2021 - DEBUG    t_processed size:	6
Feb 22 16:51:54 2021 - DEBUG    t_processed elements:
Feb 22 16:51:54 2021 - DEBUG         t_processed[0][0]:	118272
Feb 22 16:51:54 2021 - DEBUG         t_processed[1][0]:	59136
Feb 22 16:51:54 2021 - DEBUG         t_processed[2][0]:	29568
Feb 22 16:51:54 2021 - DEBUG         t_processed[3][0]:	14784
Feb 22 16:51:54 2021 - DEBUG         t_processed[4][0]:	7392
Feb 22 16:51:54 2021 - DEBUG         t_processed[5][0]:	3696
Feb 22 16:51:54 2021 - DEBUG    power:			2.000000
Feb 22 16:51:54 2021 - NOTICE   Pipeline is ready.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10920
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  339978240 bytes = 324.229 MB;
Total memory required: 419973120 bytes = 400.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.849339
CT Device memory bandwidth in GB/s: 137.309603

NOTICE: 0.000000	359.040009	0.330000	1088

Amount of telescope time processed: 0.000000

1289.062500
0.001347
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	566.400024	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

1054.687500
0.001347
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1129.600098	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 44520

1074.218750
0.001347
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.600098	1974.400146	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 27720

1611.328125
0.001347
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0950067 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 181.073502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37800
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.071546
CT Device memory bandwidth in GB/s: 141.042928

NOTICE: 0.000000	103.040001	0.230000	448

Amount of telescope time processed: 0.000000

1796.875000
0.002698
331
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	189.440002	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 156072

1757.812500
0.002698
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:51:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:51:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:51:54 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:51:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:51:54 2021 - DEBUG    Optimization settings:
Feb 22 16:51:54 2021 - DEBUG    		UNROLL:			4
Feb 22 16:51:54 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:51:54 2021 - DEBUG    		SDIVINT:		14
Feb 22 16:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:51:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,320.000000,0.680000,4,4
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,601.599976,1.100000,8,8
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1190.399902,2.300000,16,16
Feb 22 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.399902,1625.599854,6.800000,32,32
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:51:54 2021 - DEBUG         ndms[0]:		448
Feb 22 16:51:54 2021 - DEBUG         ndms[1]:		192
Feb 22 16:51:54 2021 - DEBUG         ndms[2]:		192
Feb 22 16:51:54 2021 - DEBUG         ndms[3]:		256
Feb 22 16:51:54 2021 - DEBUG         ndms[4]:		256
Feb 22 16:51:54 2021 - DEBUG         ndms[5]:		64
Feb 22 16:51:54 2021 - DEBUG    ddtr maxshift:		37800
Feb 22 16:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:51:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:51:54 2021 - DEBUG    t_processed size:	6
Feb 22 16:51:54 2021 - DEBUG    t_processed elements:
Feb 22 16:51:54 2021 - DEBUG         t_processed[0][0]:	118272
Feb 22 16:51:54 2021 - DEBUG         t_processed[1][0]:	59136
Feb 22 16:51:54 2021 - DEBUG         t_processed[2][0]:	29568
Feb 22 16:51:54 2021 - DEBUG         t_processed[3][0]:	14784
Feb 22 16:51:54 2021 - DEBUG         t_processed[4][0]:	7392
Feb 22 16:51:54 2021 - DEBUG         t_processed[5][0]:	3696
Feb 22 16:51:54 2021 - DEBUG    power:			2.000000
