Feb 22 16:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:58:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:58:16 2021 - NOTICE   Checked for devices.
Feb 22 16:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:58:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    az_start:		0.000000
Feb 22 16:58:16 2021 - DEBUG    za_start:		0.000000
Feb 22 16:58:16 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:58:16 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:58:16 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:58:16 2021 - DEBUG    tsamp:			0.000256
Feb 22 16:58:16 2021 - DEBUG    refdm:			0.000000
Feb 22 16:58:16 2021 - DEBUG    period:			0.000000
Feb 22 16:58:16 2021 - DEBUG    fch1:			935.000000
Feb 22 16:58:16 2021 - DEBUG    foff:			-0.214844
Feb 22 16:58:16 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:58:16 2021 - DEBUG    telescope_id:		0
Feb 22 16:58:16 2021 - DEBUG    machine_id:		0
Feb 22 16:58:16 2021 - DEBUG    data_type:		0
Feb 22 16:58:16 2021 - DEBUG    barycentric:		0
Feb 22 16:58:16 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:58:16 2021 - DEBUG    nbits:			8
Feb 22 16:58:16 2021 - DEBUG    nsamples:		78125
Feb 22 16:58:16 2021 - DEBUG    nchans:			512
Feb 22 16:58:16 2021 - DEBUG    nifs:			0
Feb 22 16:58:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:58:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:58:16 2021 - DEBUG    rawdatafile:		
Feb 22 16:58:16 2021 - DEBUG    source_name:		
Feb 22 16:58:16 2021 - DEBUG    N:			0
Feb 22 16:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Optimization settings:
Feb 22 16:58:16 2021 - DEBUG    		UNROLL:			4
Feb 22 16:58:16 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:58:16 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:58:16 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:58:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.330000,1,1
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,587.520020,0.540000,2,2
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,1.100000,4,4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1995.520020,3.300000,8,8
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:58:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:58:16 2021 - DEBUG         ndms[0]:		1152
Feb 22 16:58:16 2021 - DEBUG         ndms[1]:		384
Feb 22 16:58:16 2021 - DEBUG         ndms[2]:		512
Feb 22 16:58:16 2021 - DEBUG         ndms[3]:		256
Feb 22 16:58:16 2021 - DEBUG    ddtr maxshift:		10848
Feb 22 16:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:58:16 2021 - DEBUG    t_processed size:	4
Feb 22 16:58:16 2021 - DEBUG    t_processed elements:
Feb 22 16:58:16 2021 - DEBUG         t_processed[0][0]:	66816
Feb 22 16:58:16 2021 - DEBUG         t_processed[1][0]:	33408
Feb 22 16:58:16 2021 - DEBUG         t_processed[2][0]:	16704
Feb 22 16:58:16 2021 - DEBUG         t_processed[3][0]:	8352
Feb 22 16:58:16 2021 - DEBUG    power:			2.000000
Feb 22 16:58:16 2021 - NOTICE   Pipeline is ready.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:58:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:58:16 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:58:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Optimization settings:
Feb 22 16:58:16 2021 - DEBUG    		UNROLL:			4
Feb 22 16:58:16 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:58:16 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:58:16 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:58:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.330000,1,1
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,587.520020,0.540000,2,2
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,1.100000,4,4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1995.520020,3.300000,8,8
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:58:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:58:16 2021 - DEBUG         ndms[0]:		1152
Feb 22 16:58:16 2021 - DEBUG         ndms[1]:		384
Feb 22 16:58:16 2021 - DEBUG         ndms[2]:		512
Feb 22 16:58:16 2021 - DEBUG         ndms[3]:		256
Feb 22 16:58:16 2021 - DEBUG    ddtr maxshift:		10848
Feb 22 16:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:58:16 2021 - DEBUG    t_processed size:	4
Feb 22 16:58:16 2021 - DEBUG    t_processed elements:
Feb 22 16:58:16 2021 - DEBUG         t_processed[0][0]:	66816
Feb 22 16:58:16 2021 - DEBUG         t_processed[1][0]:	33408
Feb 22 16:58:16 2021 - DEBUG         t_processed[2][0]:	16704
Feb 22 16:58:16 2021 - DEBUG         t_processed[3][0]:	8352
Feb 22 16:58:16 2021 - DEBUG    power:			2.000000
Feb 22 16:58:16 2021 - NOTICE   Finished. 1
Feb 22 16:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:58:16 2021 - NOTICE   	DDTR Binning 	2.968672
Feb 22 16:58:16 2021 - NOTICE   	DDTR Corner_Turn 	1.764032
Feb 22 16:58:16 2021 - NOTICE   	DDTR Dedispersion 	37.692289
Feb 22 16:58:16 2021 - NOTICE   	DDTR Host_To_Device 	52.286145
Feb 22 16:58:16 2021 - NOTICE   	DDTR total 	94.856129
Feb 22 16:58:16 2021 - NOTICE   	Total total 	94.972450
Feb 22 16:58:16 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 22 16:58:16 2021 - NOTICE    
Feb 22 16:58:16 2021 - NOTICE   	Real-time speed-up factor:	180.103772
Feb 22 16:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:58:16 2021 - NOTICE   Checked for devices.
Feb 22 16:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:58:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:58:16 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:58:16 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:58:16 2021 - DEBUG    Driver version:		11010
Feb 22 16:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:58:16 2021 - NOTICE   Calculating strategy.
Feb 22 16:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 16:58:16 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb 22 16:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Feb 22 16:58:16 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:58:16 2021 - DEBUG    In 2
Feb 22 16:58:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:58:16 2021 - NOTICE   Calculating strategy.
Feb 22 16:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 16:58:16 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb 22 16:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Feb 22 16:58:16 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:58:16 2021 - DEBUG    In 2
Feb 22 16:58:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:58:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:58:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:58:16 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:58:16 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:58:16 2021 - DEBUG    Driver version:		11010
Feb 22 16:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    az_start:		0.000000
Feb 22 16:58:16 2021 - DEBUG    za_start:		0.000000
Feb 22 16:58:16 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:58:16 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:58:16 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:58:16 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:58:16 2021 - DEBUG    refdm:			0.000000
Feb 22 16:58:16 2021 - DEBUG    period:			0.000000
Feb 22 16:58:16 2021 - DEBUG    fch1:			780.000000
Feb 22 16:58:16 2021 - DEBUG    foff:			-0.234375
Feb 22 16:58:16 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:58:16 2021 - DEBUG    telescope_id:		0
Feb 22 16:58:16 2021 - DEBUG    machine_id:		0
Feb 22 16:58:16 2021 - DEBUG    data_type:		0
Feb 22 16:58:16 2021 - DEBUG    barycentric:		0
Feb 22 16:58:16 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:58:16 2021 - DEBUG    nbits:			8
Feb 22 16:58:16 2021 - DEBUG    nsamples:		156250
Feb 22 16:58:16 2021 - DEBUG    nchans:			512
Feb 22 16:58:16 2021 - DEBUG    nifs:			0
Feb 22 16:58:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:58:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:58:16 2021 - DEBUG    rawdatafile:		
Feb 22 16:58:16 2021 - DEBUG    source_name:		
Feb 22 16:58:16 2021 - DEBUG    N:			0
Feb 22 16:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Optimization settings:
Feb 22 16:58:16 2021 - DEBUG    		UNROLL:			4
Feb 22 16:58:16 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:58:16 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:58:16 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:58:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.760002,0.230000,1,1
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.760002,232.959991,0.450000,2,2
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,407.039978,0.680000,4,4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,688.640015,1.100000,8,8
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1277.439941,2.300000,16,16
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,2147.839844,6.800000,32,32
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:58:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:58:16 2021 - DEBUG         ndms[0]:		512
Feb 22 16:58:16 2021 - DEBUG         ndms[1]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[2]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[3]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[4]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[5]:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr maxshift:		46176
Feb 22 16:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:58:16 2021 - DEBUG    t_processed size:	6
Feb 22 16:58:16 2021 - DEBUG    t_processed elements:
Feb 22 16:58:16 2021 - DEBUG         t_processed[0][0]:	107520
Feb 22 16:58:16 2021 - DEBUG         t_processed[1][0]:	53760
Feb 22 16:58:16 2021 - DEBUG         t_processed[2][0]:	26880
Feb 22 16:58:16 2021 - DEBUG         t_processed[3][0]:	13440
Feb 22 16:58:16 2021 - DEBUG         t_processed[4][0]:	6720
Feb 22 16:58:16 2021 - DEBUG         t_processed[5][0]:	3360
Feb 22 16:58:16 2021 - DEBUG    power:			2.000000
Feb 22 16:58:16 2021 - NOTICE   Pipeline is ready.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10848
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  357875712 bytes = 341.297 MB;
Total memory required: 437403648 bytes = 417.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.692579
CT Device memory bandwidth in GB/s: 137.215547

NOTICE: 0.000000	380.160004	0.330000	1152

Amount of telescope time processed: 0.000000

1289.062500
0.001347
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	587.520020	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 77664

1054.687500
0.001347
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.520020	1150.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 44256

1074.218750
0.001347
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1995.520020	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 27552

1611.328125
0.001347
289
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0949724 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 180.103775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46176
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.731678
CT Device memory bandwidth in GB/s: 139.639007

NOTICE: 0.000000	117.760002	0.230000	512

Amount of telescope time processed: 0.000000

1796.875000
0.002698
629
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.760002	232.959991	0.450000	256

Amount of telescope time processed: 0.000000
timesamples: 153696

1757.812500
0.002698
616
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:58:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:58:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:58:16 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:58:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:58:16 2021 - DEBUG    Optimization settings:
Feb 22 16:58:16 2021 - DEBUG    		UNROLL:			4
Feb 22 16:58:16 2021 - DEBUG    		SNUMREG:		6
Feb 22 16:58:16 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:58:16 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:58:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.760002,0.230000,1,1
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.760002,232.959991,0.450000,2,2
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,407.039978,0.680000,4,4
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,688.640015,1.100000,8,8
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1277.439941,2.300000,16,16
Feb 22 16:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,2147.839844,6.800000,32,32
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:58:16 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:58:16 2021 - DEBUG         ndms[0]:		512
Feb 22 16:58:16 2021 - DEBUG         ndms[1]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[2]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[3]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[4]:		256
Feb 22 16:58:16 2021 - DEBUG         ndms[5]:		128
Feb 22 16:58:16 2021 - DEBUG    ddtr maxshift:		46176
Feb 22 16:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:58:16 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:58:16 2021 - DEBUG    t_processed size:	6
Feb 22 16:58:16 2021 - DEBUG    t_processed elements:
Feb 22 16:58:16 2021 - DEBUG         t_processed[0][0]:	107520
Feb 22 16:58:16 2021 - DEBUG         t_processed[1][0]:	53760
Feb 22 16:58:16 2021 - DEBUG         t_processed[2][0]:	26880
Feb 22 16:58:16 2021 - DEBUG         t_processed[3][0]:	13440
Feb 22 16:58:16 2021 - DEBUG         t_processed[4][0]:	6720
Feb 22 16:58:16 2021 - DEBUG         t_processed[5][0]:	3360
Feb 22 16:58:16 2021 - DEBUG    power:			2.000000
