Feb 22 14:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:37:09 2021 - NOTICE   Checked for devices.
Feb 22 14:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:37:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:37:09 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:37:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    Optimization settings:
Feb 22 14:37:09 2021 - DEBUG    		UNROLL:			4
Feb 22 14:37:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:37:09 2021 - DEBUG    		SDIVINT:		18
Feb 22 14:37:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 14:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:37:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.900024,0.330000,1,1
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.900024,545.100037,0.540000,2,2
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.100037,1051.100098,1.100000,4,4
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.100098,1777.100098,3.300000,8,8
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		1030
Feb 22 14:37:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:37:09 2021 - DEBUG         ndms[0]:		1030
Feb 22 14:37:09 2021 - DEBUG         ndms[1]:		380
Feb 22 14:37:09 2021 - DEBUG         ndms[2]:		460
Feb 22 14:37:09 2021 - DEBUG         ndms[3]:		220
Feb 22 14:37:09 2021 - DEBUG    ddtr maxshift:		9864
Feb 22 14:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		1030
Feb 22 14:37:09 2021 - DEBUG    t_processed size:	4
Feb 22 14:37:09 2021 - DEBUG    t_processed elements:
Feb 22 14:37:09 2021 - DEBUG         t_processed[0][0]:	67968
Feb 22 14:37:09 2021 - DEBUG         t_processed[1][0]:	33984
Feb 22 14:37:09 2021 - DEBUG         t_processed[2][0]:	16992
Feb 22 14:37:09 2021 - DEBUG         t_processed[3][0]:	8496
Feb 22 14:37:09 2021 - DEBUG    power:			2.000000
Feb 22 14:37:09 2021 - NOTICE   Finished. 1
Feb 22 14:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:37:09 2021 - NOTICE   	DDTR Binning 	2.951296
Feb 22 14:37:09 2021 - NOTICE   	DDTR Corner_Turn 	1.773760
Feb 22 14:37:09 2021 - NOTICE   	DDTR Dedispersion 	67.178238
Feb 22 14:37:09 2021 - NOTICE   	DDTR Host_To_Device 	52.370334
Feb 22 14:37:09 2021 - NOTICE   	DDTR total 	124.419775
Feb 22 14:37:09 2021 - NOTICE   	Total total 	124.536835
Feb 22 14:37:09 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 22 14:37:09 2021 - NOTICE    
Feb 22 14:37:09 2021 - NOTICE   	Real-time speed-up factor:	139.716164
Feb 22 14:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:37:09 2021 - NOTICE   Checked for devices.
Feb 22 14:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:37:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:37:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:37:09 2021 - DEBUG    Driver version:		11010
Feb 22 14:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:37:09 2021 - NOTICE   Calculating strategy.
Feb 22 14:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:37:09 2021 - DEBUG    Range:	5 MAXSHIFT:	32328 Scrunch value:	32
Feb 22 14:37:09 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 22 14:37:09 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:37:09 2021 - DEBUG    In 2
Feb 22 14:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:37:09 2021 - NOTICE   Calculating strategy.
Feb 22 14:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:37:09 2021 - DEBUG    Range:	5 MAXSHIFT:	32328 Scrunch value:	32
Feb 22 14:37:09 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 22 14:37:09 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:37:09 2021 - DEBUG    In 2
Feb 22 14:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:37:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:37:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:37:09 2021 - DEBUG    Driver version:		11010
Feb 22 14:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    az_start:		0.000000
Feb 22 14:37:09 2021 - DEBUG    za_start:		0.000000
Feb 22 14:37:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:37:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:37:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:37:09 2021 - DEBUG    tsamp:			0.000128
Feb 22 14:37:09 2021 - DEBUG    refdm:			0.000000
Feb 22 14:37:09 2021 - DEBUG    period:			0.000000
Feb 22 14:37:09 2021 - DEBUG    fch1:			780.000000
Feb 22 14:37:09 2021 - DEBUG    foff:			-0.234375
Feb 22 14:37:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:37:09 2021 - DEBUG    telescope_id:		0
Feb 22 14:37:09 2021 - DEBUG    machine_id:		0
Feb 22 14:37:09 2021 - DEBUG    data_type:		0
Feb 22 14:37:09 2021 - DEBUG    barycentric:		0
Feb 22 14:37:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:37:09 2021 - DEBUG    nbits:			8
Feb 22 14:37:09 2021 - DEBUG    nsamples:		156250
Feb 22 14:37:09 2021 - DEBUG    nchans:			512
Feb 22 14:37:09 2021 - DEBUG    nifs:			0
Feb 22 14:37:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:37:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:37:09 2021 - DEBUG    rawdatafile:		
Feb 22 14:37:09 2021 - DEBUG    source_name:		
Feb 22 14:37:09 2021 - DEBUG    N:			0
Feb 22 14:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    Optimization settings:
Feb 22 14:37:09 2021 - DEBUG    		UNROLL:			4
Feb 22 14:37:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:37:09 2021 - DEBUG    		SDIVINT:		18
Feb 22 14:37:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 14:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:37:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1510.400024,6.800000,32,32
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:37:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:37:09 2021 - DEBUG         ndms[0]:		420
Feb 22 14:37:09 2021 - DEBUG         ndms[1]:		180
Feb 22 14:37:09 2021 - DEBUG         ndms[2]:		160
Feb 22 14:37:09 2021 - DEBUG         ndms[3]:		220
Feb 22 14:37:09 2021 - DEBUG         ndms[4]:		220
Feb 22 14:37:09 2021 - DEBUG         ndms[5]:		70
Feb 22 14:37:09 2021 - DEBUG    ddtr maxshift:		32328
Feb 22 14:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:37:09 2021 - DEBUG    t_processed size:	6
Feb 22 14:37:09 2021 - DEBUG    t_processed elements:
Feb 22 14:37:09 2021 - DEBUG         t_processed[0][0]:	122112
Feb 22 14:37:09 2021 - DEBUG         t_processed[1][0]:	61056
Feb 22 14:37:09 2021 - DEBUG         t_processed[2][0]:	30528
Feb 22 14:37:09 2021 - DEBUG         t_processed[3][0]:	15264
Feb 22 14:37:09 2021 - DEBUG         t_processed[4][0]:	7632
Feb 22 14:37:09 2021 - DEBUG         t_processed[5][0]:	3816
Feb 22 14:37:09 2021 - DEBUG    power:			2.000000
Feb 22 14:37:09 2021 - NOTICE   Pipeline is ready.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9864
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  320667840 bytes = 305.813 MB;
Total memory required: 400367808 bytes = 381.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.118353
CT Device memory bandwidth in GB/s: 136.871012

NOTICE: 0.000000	339.900024	0.330000	1030

Amount of telescope time processed: 0.000000

1289.062500
0.001347
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.900024	545.100037	0.540000	380

Amount of telescope time processed: 0.000000
timesamples: 77832

1054.687500
0.001347
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.100037	1051.100098	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 43848

1074.218750
0.001347
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.100098	1777.100098	3.300000	220

Amount of telescope time processed: 0.000000
timesamples: 26856

1611.328125
0.001347
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124537 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 139.716171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 32328
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122112, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.137895
CT Device memory bandwidth in GB/s: 139.882737

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 154440

1757.812500
0.002698
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.6Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:37:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:37:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:37:09 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:37:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:37:09 2021 - DEBUG    Optimization settings:
Feb 22 14:37:09 2021 - DEBUG    		UNROLL:			4
Feb 22 14:37:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:37:09 2021 - DEBUG    		SDIVINT:		18
Feb 22 14:37:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 14:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:37:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1510.400024,6.800000,32,32
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:37:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:37:09 2021 - DEBUG         ndms[0]:		420
Feb 22 14:37:09 2021 - DEBUG         ndms[1]:		180
Feb 22 14:37:09 2021 - DEBUG         ndms[2]:		160
Feb 22 14:37:09 2021 - DEBUG         ndms[3]:		220
Feb 22 14:37:09 2021 - DEBUG         ndms[4]:		220
Feb 22 14:37:09 2021 - DEBUG         ndms[5]:		70
Feb 22 14:37:09 2021 - DEBUG    ddtr maxshift:		32328
Feb 22 14:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:37:09 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:37:09 2021 - DEBUG    t_processed size:	6
Feb 22 14:37:09 2021 - DEBUG    t_processed elements:
Feb 22 14:37:09 2021 - DEBUG         t_processed[0][0]:	122112
Feb 22 14:37:09 2021 - DEBUG         t_processed[1][0]:	61056
Feb 22 14:37:09 2021 - DEBUG         t_processed[2][0]:	30528
Feb 22 14:37:09 2021 - DEBUG         t_processed[3][0]:	15264
Feb 22 14:37:09 2021 - DEBUG         t_processed[4][0]:	7632
Feb 22 14:37:09 2021 - DEBUG         t_processed[5][0]:	3816
