Feb 22 14:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:48:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:48:07 2021 - NOTICE   Checked for devices.
Feb 22 14:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:48:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:48:07 2021 - DEBUG    telescope_id:		0
Feb 22 14:48:07 2021 - DEBUG    machine_id:		0
Feb 22 14:48:07 2021 - DEBUG    data_type:		0
Feb 22 14:48:07 2021 - DEBUG    barycentric:		0
Feb 22 14:48:07 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:48:07 2021 - DEBUG    nbits:			8
Feb 22 14:48:07 2021 - DEBUG    nsamples:		78125
Feb 22 14:48:07 2021 - DEBUG    nchans:			512
Feb 22 14:48:07 2021 - DEBUG    nifs:			0
Feb 22 14:48:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:48:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:48:07 2021 - DEBUG    rawdatafile:		
Feb 22 14:48:07 2021 - DEBUG    source_name:		
Feb 22 14:48:07 2021 - DEBUG    N:			0
Feb 22 14:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Optimization settings:
Feb 22 14:48:07 2021 - DEBUG    		UNROLL:			4
Feb 22 14:48:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:48:07 2021 - DEBUG    		SDIVINT:		30
Feb 22 14:48:07 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:48:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:48:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.550018,0.330000,1,1
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.550018,552.150024,0.540000,2,2
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.150024,1063.650024,1.100000,4,4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.650024,1806.150024,3.300000,8,8
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:48:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:48:07 2021 - DEBUG         ndms[0]:		1035
Feb 22 14:48:07 2021 - DEBUG         ndms[1]:		390
Feb 22 14:48:07 2021 - DEBUG         ndms[2]:		465
Feb 22 14:48:07 2021 - DEBUG         ndms[3]:		225
Feb 22 14:48:07 2021 - DEBUG    ddtr maxshift:		9720
Feb 22 14:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:48:07 2021 - DEBUG    t_processed size:	4
Feb 22 14:48:07 2021 - DEBUG    t_processed elements:
Feb 22 14:48:07 2021 - DEBUG         t_processed[0][0]:	68160
Feb 22 14:48:07 2021 - DEBUG         t_processed[1][0]:	34080
Feb 22 14:48:07 2021 - DEBUG         t_processed[2][0]:	17040
Feb 22 14:48:07 2021 - DEBUG         t_processed[3][0]:	8520
Feb 22 14:48:07 2021 - DEBUG    power:			2.000000
Feb 22 14:48:07 2021 - NOTICE   Pipeline is ready.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:48:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:48:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:48:07 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:48:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:48:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:48:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Optimization settings:
Feb 22 14:48:07 2021 - DEBUG    		UNROLL:			4
Feb 22 14:48:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:48:07 2021 - DEBUG    		SDIVINT:		30
Feb 22 14:48:07 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:48:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:48:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.550018,0.330000,1,1
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.550018,552.150024,0.540000,2,2
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.150024,1063.650024,1.100000,4,4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.650024,1806.150024,3.300000,8,8
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:48:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:48:07 2021 - DEBUG         ndms[0]:		1035
Feb 22 14:48:07 2021 - DEBUG         ndms[1]:		390
Feb 22 14:48:07 2021 - DEBUG         ndms[2]:		465
Feb 22 14:48:07 2021 - DEBUG         ndms[3]:		225
Feb 22 14:48:07 2021 - DEBUG    ddtr maxshift:		9720
Feb 22 14:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 22 14:48:07 2021 - DEBUG    t_processed size:	4
Feb 22 14:48:07 2021 - DEBUG    t_processed elements:
Feb 22 14:48:07 2021 - DEBUG         t_processed[0][0]:	68160
Feb 22 14:48:07 2021 - DEBUG         t_processed[1][0]:	34080
Feb 22 14:48:07 2021 - DEBUG         t_processed[2][0]:	17040
Feb 22 14:48:07 2021 - DEBUG         t_processed[3][0]:	8520
Feb 22 14:48:07 2021 - DEBUG    power:			2.000000
Feb 22 14:48:07 2021 - NOTICE   Finished. 1
Feb 22 14:48:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:48:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:48:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:48:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:48:07 2021 - NOTICE   	DDTR Binning 	2.954400
Feb 22 14:48:07 2021 - NOTICE   	DDTR Corner_Turn 	1.771744
Feb 22 14:48:07 2021 - NOTICE   	DDTR Dedispersion 	71.804929
Feb 22 14:48:07 2021 - NOTICE   	DDTR Host_To_Device 	52.401439
Feb 22 14:48:07 2021 - NOTICE   	DDTR total 	129.081282
Feb 22 14:48:07 2021 - NOTICE   	Total total 	129.196762
Feb 22 14:48:07 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 22 14:48:07 2021 - NOTICE    
Feb 22 14:48:07 2021 - NOTICE   	Real-time speed-up factor:	135.057250
Feb 22 14:48:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:48:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:48:07 2021 - NOTICE   Checked for devices.
Feb 22 14:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:48:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:48:07 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:48:07 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:48:07 2021 - DEBUG    Driver version:		11010
Feb 22 14:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:48:07 2021 - NOTICE   Calculating strategy.
Feb 22 14:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:48:07 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Feb 22 14:48:07 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 22 14:48:07 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:48:07 2021 - DEBUG    In 2
Feb 22 14:48:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:48:07 2021 - NOTICE   Calculating strategy.
Feb 22 14:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:48:07 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Feb 22 14:48:07 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 22 14:48:07 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:48:07 2021 - DEBUG    In 2
Feb 22 14:48:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:48:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:48:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:48:07 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:48:07 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:48:07 2021 - DEBUG    Driver version:		11010
Feb 22 14:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:48:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    az_start:		0.000000
Feb 22 14:48:07 2021 - DEBUG    za_start:		0.000000
Feb 22 14:48:07 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:48:07 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:48:07 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:48:07 2021 - DEBUG    tsamp:			0.000128
Feb 22 14:48:07 2021 - DEBUG    refdm:			0.000000
Feb 22 14:48:07 2021 - DEBUG    period:			0.000000
Feb 22 14:48:07 2021 - DEBUG    fch1:			780.000000
Feb 22 14:48:07 2021 - DEBUG    foff:			-0.234375
Feb 22 14:48:07 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:48:07 2021 - DEBUG    telescope_id:		0
Feb 22 14:48:07 2021 - DEBUG    machine_id:		0
Feb 22 14:48:07 2021 - DEBUG    data_type:		0
Feb 22 14:48:07 2021 - DEBUG    barycentric:		0
Feb 22 14:48:07 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:48:07 2021 - DEBUG    nbits:			8
Feb 22 14:48:07 2021 - DEBUG    nsamples:		156250
Feb 22 14:48:07 2021 - DEBUG    nchans:			512
Feb 22 14:48:07 2021 - DEBUG    nifs:			0
Feb 22 14:48:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:48:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:48:07 2021 - DEBUG    rawdatafile:		
Feb 22 14:48:07 2021 - DEBUG    source_name:		
Feb 22 14:48:07 2021 - DEBUG    N:			0
Feb 22 14:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Optimization settings:
Feb 22 14:48:07 2021 - DEBUG    		UNROLL:			4
Feb 22 14:48:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:48:07 2021 - DEBUG    		SDIVINT:		30
Feb 22 14:48:07 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:48:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:48:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,289.800018,0.680000,4,4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.800018,537.300049,1.100000,8,8
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.300049,1054.800049,2.300000,16,16
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,1564.800049,6.800000,32,32
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:48:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:48:07 2021 - DEBUG         ndms[0]:		420
Feb 22 14:48:07 2021 - DEBUG         ndms[1]:		180
Feb 22 14:48:07 2021 - DEBUG         ndms[2]:		165
Feb 22 14:48:07 2021 - DEBUG         ndms[3]:		225
Feb 22 14:48:07 2021 - DEBUG         ndms[4]:		225
Feb 22 14:48:07 2021 - DEBUG         ndms[5]:		75
Feb 22 14:48:07 2021 - DEBUG    ddtr maxshift:		34680
Feb 22 14:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:48:07 2021 - DEBUG    t_processed size:	6
Feb 22 14:48:07 2021 - DEBUG    t_processed elements:
Feb 22 14:48:07 2021 - DEBUG         t_processed[0][0]:	119040
Feb 22 14:48:07 2021 - DEBUG         t_processed[1][0]:	59520
Feb 22 14:48:07 2021 - DEBUG         t_processed[2][0]:	29760
Feb 22 14:48:07 2021 - DEBUG         t_processed[3][0]:	14880
Feb 22 14:48:07 2021 - DEBUG         t_processed[4][0]:	7440
Feb 22 14:48:07 2021 - DEBUG         t_processed[5][0]:	3720
Feb 22 14:48:07 2021 - DEBUG    power:			2.000000
Feb 22 14:48:07 2021 - NOTICE   Pipeline is ready.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9720
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  322423200 bytes = 307.487 MB;
Total memory required: 402172320 bytes = 383.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.266506
CT Device memory bandwidth in GB/s: 136.959903

NOTICE: 0.000000	341.550018	0.330000	1035

Amount of telescope time processed: 0.000000

1289.062500
0.001347
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.550018	552.150024	0.540000	390

Amount of telescope time processed: 0.000000
timesamples: 77880

1054.687500
0.001347
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.150024	1063.650024	1.100000	465

Amount of telescope time processed: 0.000000
timesamples: 43800

1074.218750
0.001347
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.650024	1806.150024	3.300000	225

Amount of telescope time processed: 0.000000
timesamples: 26760

1611.328125
0.001347
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129197 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 68160
Real-time speedup factor: 135.057251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 34680
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.720667
CT Device memory bandwidth in GB/s: 139.632400

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 153720

1757.812500
0.002698
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:48:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:48:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:48:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:48:07 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:48:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:48:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:48:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:48:07 2021 - DEBUG    Optimization settings:
Feb 22 14:48:07 2021 - DEBUG    		UNROLL:			4
Feb 22 14:48:07 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:48:07 2021 - DEBUG    		SDIVINT:		30
Feb 22 14:48:07 2021 - DEBUG    		SDIVINDM:		15
Feb 22 14:48:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:48:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,289.800018,0.680000,4,4
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.800018,537.300049,1.100000,8,8
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.300049,1054.800049,2.300000,16,16
Feb 22 14:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,1564.800049,6.800000,32,32
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:48:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:48:07 2021 - DEBUG         ndms[0]:		420
Feb 22 14:48:07 2021 - DEBUG         ndms[1]:		180
Feb 22 14:48:07 2021 - DEBUG         ndms[2]:		165
Feb 22 14:48:07 2021 - DEBUG         ndms[3]:		225
Feb 22 14:48:07 2021 - DEBUG         ndms[4]:		225
Feb 22 14:48:07 2021 - DEBUG         ndms[5]:		75
Feb 22 14:48:07 2021 - DEBUG    ddtr maxshift:		34680
Feb 22 14:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:48:07 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:48:07 2021 - DEBUG    t_processed size:	6
Feb 22 14:48:07 2021 - DEBUG    t_processed elements:
Feb 22 14:48:07 2021 - DEBUG         t_processed[0][0]:	119040
Feb 22 14:48:07 2021 - DEBUG         t_processed[1][0]:	59520
Feb 22 14:48:07 2021 - DEBUG         t_processed[2][0]:	29760
Feb 22 14:48:07 2021 - DEBUG         t_processed[3][0]:	14880
Feb 22 14:48:07 2021 - DEBUG         t_processed[4][0]:	7440
Feb 22 14:48:07 2021 - DEBUG         t_processed[5][0]:	3720
